Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636602, -1.0756524222904884, -1.3096464331312954, -1.2552900583551156, -1.3349073482951397, -1.4032087720317046, -1.2578744009057135, -1.3353222789147206, -1.1606682943802935, -0.0015947362319145195]
[1.128009087117959, 0.9353024907891727, 1.3081673825917288, 1.1656885507039199, 1.3326900946937115, 1.3006736701898278, 1.3936478960874819, 1.2163718111966577, 1.0852211884895933, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211274)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607627342676223)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3607277936808868)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.360691308415332)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360653440554591)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3606175384386097)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605815475666563)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605375500064145)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3605065791962712)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604750599451543)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604390219796492)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3604056558232596)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603691907622804)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3603319699363716)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.360291332163753)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.360258317977028)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.360214581220993)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601784489615478)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601439314012327)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3601137611350298)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600769531575403)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.36004435244199)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3600075272023169)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359977120866292)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3599326873867397)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598933413327559)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598586506618788)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3598340720097863)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597985979894391)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597701633123023)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3597330031219146)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596947523438552)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3596630961233211)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.359631791805644)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359599518073083)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595645038280837)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595385707940977)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3595075226980895)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359473214712416)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3594386883450384)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359409604659243)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593727373052231)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593412531302045)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3593058579830866)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.359273060545992)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.359241318675884)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.359213790137667)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.35917763669518)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.359136226792593)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3591052628361293)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.359070420015718)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590388821019652)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3590101295165804)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.358985220266221)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.35895652453006)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3589302633242464)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588997904693194)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588784002505276)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588512906104377)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3588152089766858)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587864494419857)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587532558489024)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3587228116371532)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.358690287421074)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586609478198324)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586302883597083)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3586073277101494)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585767007906626)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585492837845907)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3585229534986953)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584936024287897)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584635044955433)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584320882578496)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3584078548799465)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583819709535017)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.358358590501805)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3583304244758538)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.358303346787337)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582742963629602)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582494500095024)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582207110221474)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3582005877178809)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581628479995198)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3581393249996325)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.358110215160703)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580777620787852)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580481508797833)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3580201395460363)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579994883561688)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579733425346934)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579521315195298)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3579242507210467)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578989438897162)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578723821641765)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578515004442926)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578300799754455)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3578015875025964)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577795926643432)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577587249079972)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577326135952335)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3577125751292094)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576882529525907)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576614680518493)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576332847886874)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576116144290369)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357587636776702)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575665184956238)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575397972927454)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575212600868516)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575014348798147)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574767430331494)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574563309800542)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574332137513816)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357411368718377)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357390666728806)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573685228982864)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573495265747115)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573323056348705)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573091863944031)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357285625365583)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572645616003765)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572373115099623)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572178121048282)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571937973452497)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571748298883968)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357145757151943)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571240681941994)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.357103182187522)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570850666880956)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570615054035717)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570442299955299)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570235870706904)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570016581964643)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569793543898705)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569573314805878)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569357006496499)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569153847865485)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568952559389376)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568735571643005)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568508288448577)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568290865622765)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568074857379107)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567874971864666)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567623783818996)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567380327964915)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567157624368609)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566932698997194)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566732964018278)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566534883129873)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566321457427968)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566124981984524)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356585466099523)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356565220826707)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565401118829594)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565172950192095)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564964665051973)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356474252380535)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564506019256581)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564297865934625)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564090272943679)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42995
Processed 42995 zonotopes (Work Done: 0.0%); Generated 85990 (0.013955360094010931s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4032087720317046, 1.3563923411717231, 42995, 42995, 0, 0x0000008bb36d1dec)
