Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591443, -0.8454439856943453, -0.9349794802814423, -0.9087615321541891, -1.1303820421383934, -1.1237612620774353, -9.809983385090156e-6, -1.067679777144931, -0.0008129489041686581, -1.012995555478913]
[0.9384308626323892, 0.8368707091887598, 0.937472573692092, 0.8858542342821103, 1.1308738346814076, 0.957892988171856, 0.0007094242567099581, 1.0960599655747643, 0.00031417256799574716, 0.9333213800271262]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.12016767423139)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063430789308848)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106333924855756)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063228788198356)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063131102458805)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.106303072334437)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.106290716240316)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062798728539829)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.106268139405614)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062562819385011)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062462417387577)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062342802405438)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.106223374278003)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062156028974537)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1062062066927523)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061950096165973)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.106184077639352)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061757998660193)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061672172802983)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.106157292773779)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061476412881082)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061398560312419)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.10613270993496)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061271505817363)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061163961535203)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061081531071835)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1061011518699657)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060955688289051)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060869057598013)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060762662172319)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10606812430023)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.106059578488574)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060490010479676)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.106040946422056)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060310876269188)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060233339847796)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060157168493057)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060060778465144)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059969354920285)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059901133243395)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059822856801678)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059740461111307)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059635766241471)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059555194858106)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059477751428184)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059385587849606)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.105929616238896)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059206762334002)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059134269083528)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059049976830273)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058968605646768)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058903339054846)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058824842013093)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058743773206663)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.105866691688141)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058572910186608)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058486821221838)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058425463981985)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.105833184080126)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058225611187271)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058150552700825)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058086393541076)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1058020076648463)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105793512108281)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057842711852248)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057769695129185)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057721255918789)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057640510783016)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057572389936268)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057485287406492)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057417167046477)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057316334078635)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.105725734409672)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057169416036121)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057089096777497)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057005452832274)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056947877818601)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105689750229779)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056802298967865)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056720177928046)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056661934459562)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105661220615554)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056562045486957)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056486832805852)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.105639738150005)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056325917000343)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056254815442133)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056196998611694)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056104507857263)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1056030058622717)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055939673605066)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.105586723202471)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055772874199077)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.105570152420158)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055615063205697)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105554670642459)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055474027041738)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.105539103881115)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055306976793104)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055227976208155)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055162347313299)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055084034284484)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054969077733718)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054893304538351)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054831557741163)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054759206467486)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054669696561115)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1054584287876268)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37735
Processed 37735 zonotopes (Work Done: 0.0%); Generated 75470 (0.015900547337564595s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1308738346814076, 1.1054564152733168, 37735, 37735, 0, 0x0000008bb336e697)
