Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368709, -1.0479690163719804, -1.0111806455404007, -1.1182325091191518, -0.9419096361033968, -1.036203306570505, -1.0580474512257563, -0.9108373080963584, -0.9141955551155838]
[0.00037905877492532214, 0.9477931228054927, 1.047792082576056, 0.9090964333834497, 1.1198989760474662, 0.9280965807349509, 1.035500306042835, 1.0327480593133818, 0.8838638452415272, 0.8584636836775379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232535)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660857227956293)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660745318288292)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.066062468514345)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660515372992678)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660414503583364)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.066031780552527)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0660199648465711)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06600984799271)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659956892056444)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659839415848782)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659696045070395)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065955528035659)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659433193700285)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659336830914818)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659244635953053)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659147585693796)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0659020782701956)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658900682937054)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065878717236133)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065865203730274)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658534683704126)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065840769253981)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065829566362096)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658205390287137)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658100254423193)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657996128699638)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657894386875904)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06577836493213)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657683175988646)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065757387113913)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.065748303340286)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065738222845751)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657299267492175)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657173860041242)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0657070410111107)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656963700584619)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065684353531326)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656739003950175)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656623285908)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656534363487888)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656429755518804)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656338265982708)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0656222754909044)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.065609910328395)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.06560001084329)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.065591514712314)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655815343688861)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655709908265258)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065559522640314)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655518956680186)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655425595651566)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.065532821600087)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655239984619491)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655145535721842)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0655062235999129)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.065496442131811)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654825298479094)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654705555894883)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065460076928904)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654498345738357)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654394913677787)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654296061514223)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065420426645095)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654105277958426)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.06539910841534)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.065390240590995)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065379918751602)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653711101753256)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065362151207966)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.065352858057494)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.06534252316727)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653332640633755)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653226271358267)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653134193753597)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653045286052325)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.065295445936579)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652864088171632)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652787133769266)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065271137180094)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652620111606506)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652535146219577)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652429018668557)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652345406740975)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652230084469256)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652127883280094)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0652042958902275)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065195835328793)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651883195003264)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.065178946702026)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651698368041613)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651606279006862)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651522743471487)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651445807704616)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651357628661524)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065126457750677)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0651153188846267)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.065104312149907)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650958393715702)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650873515931665)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650775443792648)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.065069724333182)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650605219086935)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.065051681340534)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.065043456107357)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.065035896857942)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.06502757335883)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650187177538786)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.065011272918743)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0650020639415243)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649915692002188)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649813623003423)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649732234657514)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649651128734738)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649572796528344)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649485517488015)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649395217216535)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649312622091571)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649230717835845)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649138287366655)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0649053384493292)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648975610513272)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648895184129659)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648817327902527)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.06487177023951)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648629984649376)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064853893305422)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648453202177808)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.064837284643471)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648281844116338)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0648208079971098)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.064812910476201)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.064803558344128)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.06479702107637)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.064788855985134)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647816857125818)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647738460224623)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647654802925088)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647569396065242)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647496559185035)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.06474160420291)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647323631707302)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647263430456082)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647183511715472)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647084746556954)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0647004384035983)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646932693502429)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.064684024760601)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646760380371123)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646689295708118)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646618948814264)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.064654112074521)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646444782052082)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0646379760189613)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.064628643622332)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.064621097799921)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.064614187525182)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.064606944101136)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645990470358415)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645916579042458)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645832175259258)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645777971211006)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645697776833818)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645595770019733)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645523162840327)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645454574762359)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645382675440804)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645300661468662)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645238300963995)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645180193525285)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645100141274129)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0645029225694491)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644955999990258)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644865460306088)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644797747528334)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644719653983241)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644654019186135)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0644572328583566)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44856
Processed 44856 zonotopes (Work Done: 0.0%); Generated 89712 (0.013376306013978064s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1198989760474662, 1.0644532939568356, 44856, 44856, 0, 0x0000008bb33d70b1)
