Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879186, -1.7994111602781329, -1.9386228355125836, -1.7457834733757998, -2.095006969738229, -2.2147180012026966, -1.9226026373184466, -1.8889893895117145, -1.8784780043824372, -1.8598305337367125]
[1.7530845480190993, 1.6959543488492301, 1.881228184311543, 1.7198698637520637, 2.0907574136298415, 2.092630236733886, 2.0149391269259334, 1.8510345905016985, 1.8699809454564666, 1.8588762579865359]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163400234910032)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0068533101690926)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006827437841533)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006799486912305)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.006775558417571)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067466970354952)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0067189476503615)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066954603603597)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066665369602217)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0066330478222496)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006605520492538)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0065766221359187)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006544579851115)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.006516449736097)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064904427448482)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064592612010728)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064327749982094)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0064066996847068)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063768994683504)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063542358397464)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063281081106106)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0063044060085273)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.006276856460006)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062567279123518)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0062301821904605)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.006197551089002)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061766682138913)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061580638122307)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061363564537875)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0061125091504324)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.006090913958839)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.006063987926452)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060408063787163)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0060190551237076)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.005995946616489)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005978634580763)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0059485423498566)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005921430977094)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005893637482591)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058694064466707)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058468004925696)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058271271563175)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058019914165057)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.005774579544066)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057549076142274)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0057324466060136)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.005701203529062)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005678472163256)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005660286633865)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.005635993943324)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0056187573308706)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005598045707388)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0055732009914737)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.005549619192291)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.005526764634836)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005500035905095)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054793724253557)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.005451924570502)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0054219799207913)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053967395952825)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053763722739246)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005355087358152)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.005323220452237)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053000465434727)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052740451252626)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.00525318414222)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052258921772683)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0052080621778416)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051801104732356)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051547942531665)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.005131320041575)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0051136479217493)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050940992213238)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050736319799762)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0050462661676898)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.005024685844254)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.005008709238672)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.004984437959071)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004965516948791)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0049403031016433)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004916710056886)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004891834275167)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048707997101194)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.004854906049276)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0048364218322376)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.004814368708865)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047903415100277)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047697210608453)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.004755258779018)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047371148193776)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004716975017592)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046987190397556)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046776039354004)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046532788185716)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004635363239673)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0046109256554185)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.004588700730227)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045677474692867)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045484799014273)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0045298527193953)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004508652268447)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004490961580224)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.004470490327247)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0044502744007455)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.004433003526414)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0044116199652815)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37724
Processed 37724 zonotopes (Work Done: 0.0%); Generated 75448 (0.015905172916816878s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.2147180012026966, 2.0044090690139806, 37724, 37724, 0, 0x0000008bb330a0d0)
