Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742806, -0.742513569533142, -0.9877970094773696, -0.981096999018361, -1.1436011439442462, -1.1215550479073206, -1.02740368604751, -0.9654259938469307, -0.9404138644006118, -0.8855423004535834]
[0.0004235520003690294, 0.9016808426950087, 0.8823033264435789, 0.8706935949517413, 1.147718093578908, 0.9595698874641028, 1.026493642907825, 0.9273036420697853, 0.9045220954110177, 0.8829098514271834]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663949)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979440503051137)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.097934131831106)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.097922251779082)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979081779740536)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978993361794263)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097888425245418)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978741269313321)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978612237318768)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097847474793549)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097837805481688)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097827392813516)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978137513400315)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0978022097074152)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977877767759525)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977764490738178)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977659209225423)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097755064139508)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.097743787886894)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977308096056422)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977164949965224)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0977051038761707)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976926170529866)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.097681790377768)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.097670726997948)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976550838537473)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976422803442718)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976283517176444)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976166439850386)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0976067591997385)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975914906382924)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975799744173862)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975688071692076)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975550794101596)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975433700976776)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975305341503598)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975185883608498)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0975083684751061)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974955410462772)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097483869760268)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097474201161603)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974602545839425)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974512432014227)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974378932220672)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974237573180632)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0974126202806924)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973963510261076)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973842272302088)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973696817105152)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973576717339208)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.097346124152484)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097332531791677)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973204914825962)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0973085766136608)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972935682595593)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.097281692545543)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.097269862284746)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972610537597016)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972469438638226)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.097235808758013)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972267113748022)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0972148918247937)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971998373446066)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971888544843806)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971757456143818)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971646477920731)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971519911296035)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971402790483615)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.097128150097)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971115035926169)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0971005081988747)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970881338058422)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970741627862033)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970613260207187)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970467779562372)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970341625927587)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970210531452813)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970093738051276)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0970000880675874)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969846543443664)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969739797849465)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969616535176518)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.09694883001924)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969390774715313)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096928620412192)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969163557109236)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0969062993790413)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968927013760004)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968804702320072)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.096868620340012)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968549433223205)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968435896990327)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968319628432495)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0968157817177808)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096803986556631)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967910065852835)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967788509238507)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967651106891558)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967520544900116)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967367189641968)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967251920374985)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967153625283754)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0967041620487132)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966933806907975)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966792716300893)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966650408083092)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966555949041008)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.096644172618792)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966300968081955)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966186268338534)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0966070674684925)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965935678317822)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965809607338042)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965654412009205)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096554406631243)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965391175651447)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965254766067984)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0965115374716625)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964977058700034)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964875711627777)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.096475763686493)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964627086815568)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964508613360924)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964391736550139)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.096424168818788)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964119825178862)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0964009957540446)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963876093702483)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963746240109122)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963622832372413)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.096347908513864)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963363916313176)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963267606391836)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0963118583863498)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962987988799258)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962871965252499)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962760906037794)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962646387831199)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.096249353655593)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962353977590715)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.096221900422065)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0962092581421392)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961957158608868)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961839541865062)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961728684071645)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961637191457092)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961489187994509)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.096133627611444)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961187585192351)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0961077653046976)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960940378562805)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960818577012297)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960711854213925)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960571443677594)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960474894090526)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.096034280555683)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0960228223859816)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.096008147633887)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.095996128853019)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42973
Processed 42973 zonotopes (Work Done: 0.0%); Generated 85946 (0.013962517781467431s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.147718093578908, 1.095987426272668, 42973, 42973, 0, 0x0000008bb375cb7d)
