Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989604, -1.592910557599552, -1.7041016915184546, -1.5797489654685766, -1.901280430920478, -1.8211038486432414, -1.8072680756565143, -1.7154335996948618, -1.6060224148916071, -1.6599229365123653]
[1.6456175001784217, 1.4851180642494717, 1.6227624727412562, 1.573775678134048, 1.830976262245214, 1.9315385701368184, 1.8036851618292704, 1.5133764740395734, 1.6023217150049622, 1.6526062973771882]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102328034287164)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895897684545102)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895779574804208)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895667750066178)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895554789952809)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895433796778465)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889531842206383)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895175869120864)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895069073866482)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894961700811301)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894832750595512)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894687646085935)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889457173870271)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894429825578436)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894334329950166)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889420202481391)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894069002243454)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8894015079080393)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893911871756042)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893826118917596)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893732397348075)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889361918297406)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889351289419819)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893409498179476)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893316359419499)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893202875372679)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8893087810272367)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892939855552617)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892837482633749)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892725926468343)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892606944224204)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892505665411787)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892387157630144)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889228201297476)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892162435899043)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.889206683189776)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891950425942383)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891827619389399)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.889174775254992)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891645753329878)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891546482149648)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891423636853122)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891327785119727)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.889119992490151)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891098636195225)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891005118213353)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.889091352043974)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890799263190332)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890697785954522)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890597479951434)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.889047459122092)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890378608456582)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.889028415863171)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890171744094406)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.889006617968269)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889964246965656)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8889877039792118)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 32744
Processed 32744 zonotopes (Work Done: 0.0%); Generated 65488 (0.01832428695018935s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9315385701368184, 1.8889844185577012, 32744, 32744, 0, 0x0000008bb369495b)
