Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3139183623866697, -0.0008419632931472442, -1.530907615086701, -1.3744784639794996, -1.6222984417256807, -1.396022650831103, -1.4631882327092074, -1.54590535073853, -1.2449451043239321, -1.387848517061343]
[1.3145752103344877, 0.0007038074758373945, 1.4443699538352337, 1.3716048812662183, 1.4592029158568431, 1.3621743175807342, 1.462643445231062, 1.4555012324956977, 1.2852775045076248, 1.3799445260780736]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.611126403570707)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889974317483282)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889727582200008)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889458484504644)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.588919806403132)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888916576489398)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888694969951516)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.588847159335055)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5888230908374705)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887954738464374)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588764486229432)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887402497429093)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5887209352955907)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886984459867655)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886748325227138)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.588649088736018)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5886254023884465)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.588608087238406)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5885861709491276)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.588561506076213)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588541460572762)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588518924994926)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884964494756662)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884729048344872)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884513925183692)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5884277552807344)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.588397421531738)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883728880338768)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883487342345257)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883285061687713)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5883052107363385)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588281569456819)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882587455239185)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5882298832640092)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.588211410713715)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881859473622655)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881616493204727)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881390428513078)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5881169162541329)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880937515595441)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.588072877782463)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880477073680057)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880279474169674)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5880059190342477)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.587981596487173)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879608433577304)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5879384689581018)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.587915223756456)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878926482357831)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878695372985951)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.587847568572783)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878204284785082)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877956717514683)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877725391629058)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.587753111493412)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877335716062135)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5877112717556183)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876897382450705)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876696195369315)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876530766482242)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876361166118327)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.587613228984842)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.587594949639814)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875744145676791)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875548506149342)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875324160528537)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5875125151719014)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874870946642767)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874639547317728)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.587445236190982)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874185318095653)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5874024710034762)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5873799606016685)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34352
Processed 34352 zonotopes (Work Done: 0.0%); Generated 68704 (0.017466426967571027s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6222984417256807, 1.5873681653222549, 34352, 34352, 0, 0x0000008bb330059a)
