Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9151221485279328, -0.0006352777229519796, -0.9760391922865677, -0.8860239480192024, -0.0006161378810004526, -0.0005821795512022405, -1.0050783869276092, -1.0738557764259158, -0.7831242016017221, -0.9796383428882006]
[0.915999309459822, 0.0003934618943113588, 0.944236242053974, 0.8838436574368932, 0.0003634424540663076, 0.0007076969202718373, 1.0049475943357669, 0.9158359129440068, 0.806744367518458, 0.9170848839644267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.045538057989528)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251402990542169)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251297957705536)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251223448766367)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251137848729752)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0251060775052259)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.025095732746273)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250890671993191)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.025080593205709)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250728952437742)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250649745864417)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250552941542748)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250456263594083)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250373079515152)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250288808377843)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250214331333067)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250115130002582)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250024330726126)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249947865173168)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249859833716295)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249771707279574)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249684661603014)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249615723249792)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249532032925996)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249439622464935)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249351553243788)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249269893076125)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249184068578507)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0249107732652534)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024902607311416)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024894642322385)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248855342769505)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248753450261674)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024866707301517)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248584608212978)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248499047726332)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248422565435447)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248333080918504)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.024824335620589)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248177481804834)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248099458378273)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0248029338978766)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247941492921149)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024787036235611)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247797091351736)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247730132487145)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024764217511332)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247572107244831)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247499908477877)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247423494080756)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.024733904996413)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247259212785063)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.024718463646906)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0247089028553553)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246993403515383)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.024692292625271)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246851459184725)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246774201746007)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246703443074463)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024663194369686)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246547750222579)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246461582742856)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246399113427367)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246320509232423)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246248809110226)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246167534388788)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246091009756122)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0246014564093384)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245940797684838)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245871634410828)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.02458145007343)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245747290660387)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245677987573825)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.024561405797723)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245550548442606)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245464473433192)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024540811490191)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245320129312923)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245249998278174)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.024518152413542)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245105905760092)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0245032914152936)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244960067266413)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244886483792588)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244831986260385)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244768766295003)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244685317078255)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244629592304442)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244563553902086)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244482938636135)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244425428874817)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244365379060119)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244297726781189)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244242357257418)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244171296863045)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0244121236318309)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.024406240540833)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0243996263256463)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36895
Processed 36895 zonotopes (Work Done: 0.0%); Generated 73790 (0.016262426464588697s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0738557764259158, 1.0243934632310383, 36895, 36895, 0, 0x0000008bb2ebb278)
