Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226086, -0.8265352393360439, -0.0009942270966876634, -0.992003670484092, -0.0007711058034246451, -1.125652438320078, -0.9612071196171552, -0.00011254254860402265, -0.7970940774352414, -1.0095627324988836]
[0.8958185373368575, 0.8195182842725026, 0.0005202095531490577, 0.9866933193401071, 0.0007522419125423023, 1.0405765566789023, 0.9141342747430865, 0.00192197113527984, 0.7058252676766806, 1.0003559415343135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663893)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084468047663192)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084396792849596)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084323490679457)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084248659849758)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084175028416388)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084088528870932)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1084005366972385)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083926439153537)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083833049555767)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083757752123444)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083682680613336)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083604762606833)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083537746371817)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.108345783435454)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10833836485379)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083307142692553)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.108321707867083)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083138645210167)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1083057592399959)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082995071604418)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082930035128336)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082853867882472)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082781802793875)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082698810924632)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082628311184761)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082565516659)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082486119421409)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082414446140914)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108234304941638)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082256383673865)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082193776109097)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082135564231281)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1082060135833856)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081981393114853)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.108191612782525)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081836583617501)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081778731797212)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108171138145742)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108162684958133)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081567293074088)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081493309326726)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081419314418242)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081351418787264)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081284078304312)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081211326940055)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081144629916355)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1081053694235887)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080988084957815)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108093439645707)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080854187995672)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080779761245492)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080716989911783)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080645078360345)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080588195174372)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080519882023983)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080441340885048)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080371775622389)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.108031400657257)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.108024879956839)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080176369781742)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080123969620275)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1080059690677528)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079986915686324)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079922789880545)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079870746715883)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079799149877383)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107973697593795)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079670730726108)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079603808427154)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079536377264965)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.10794685571879)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079396986785228)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079336424353607)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079280512589922)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107921087971837)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107915492667116)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079087505352092)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079012104961263)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107894755732104)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078889864163421)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078809112495138)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078755504213804)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078698294889564)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078631182115846)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078564058336389)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078514023439299)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107844716237337)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078373460749522)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078316078451205)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078261024131686)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107818191157935)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1078125312213094)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.107806235462057)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107799934153533)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.107793289939337)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077885689429194)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077823503983195)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.107775145289912)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077700440340412)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077642199894169)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077570052912966)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077516298825376)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077470422779254)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077395488699746)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077339104312656)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077286286765478)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107723618750791)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077170041996927)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077115925102778)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107706863522954)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1077007654856195)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076939513450395)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076891513129008)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107684125723682)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076768381482989)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076709060091745)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107665742765843)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076591984494824)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076520641640597)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076471028061476)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076415636635317)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076354771982233)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076295972590584)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107625026746986)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076190541714381)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076112424207751)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076063579555773)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1076005701547516)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075941796281)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107589443792632)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075841143471066)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075779789804912)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075722702245547)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10756688196568)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075623540672435)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.107555961643093)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075499142221168)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075454716371742)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075391227246816)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075329952699478)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075278613160402)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075236668206188)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075178212238717)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075107662266572)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075062073706115)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1075009948698473)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074946487198847)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074895033643837)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074845363888177)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.107480632103026)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.107474940014644)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.107468942777654)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074638641697019)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107458939589093)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074522635597357)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074468009596568)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.107442050889743)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074367361282893)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.107431140830113)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074265255942843)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074211083921872)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074169345865892)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.10741112691603)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.107405338635885)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1074005454713483)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073961623202653)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073897256534542)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073840819529095)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073792544134962)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073731679923797)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073674634402584)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073626088655621)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073574670320576)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.10735147093399)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073472300270786)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1073407824907406)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44648
Processed 44648 zonotopes (Work Done: 0.0%); Generated 89296 (0.013438461314862926s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.125652438320078, 1.1073390334819384, 44648, 44648, 0, 0x0000008bb2d02842)
