Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00040639414407362925, -1.0192393246180091, -1.0071174148837838, -1.043602991179778, -0.0006441580212476712, -0.0014588351934036116, 0.00026940192657877904, -1.026337773267484, -1.0567656412651434, -0.9940146517427337]
[0.0008307951828871114, 0.9732912753455566, 1.017888620356295, 0.972453374407064, 0.000790373403005261, 0.0005825382774160837, 0.0007882078779450181, 1.226788322702069, 1.0533925223761036, 0.9932042580959914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196156483727822)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902624613539696)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.190255252305329)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.190244931785039)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190234251596081)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902243849595489)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902154992915834)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.190204868713665)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901952808481389)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901872323858462)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190177012230003)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901657507146193)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901574641290826)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901484532235895)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901381533153486)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901286823751922)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901187174056012)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901095818473533)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900994302793586)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900889487065218)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900802279346994)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900710350685364)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900620806968274)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900528852504366)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900453346569502)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900347465757473)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900261249580082)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.190018567658854)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900097158782057)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900005399560722)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899901484982547)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899823355670294)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189972735218106)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899648253860353)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899549977406911)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899464952509702)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899384761198615)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899301279450814)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899232997708897)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189914656371989)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189907345933737)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898997017773223)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898922549833415)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898818597553331)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898746638648696)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898656580200502)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898576954077023)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898477193298491)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898396454342661)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898317010385333)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898232893039233)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898150599777222)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898078623022057)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897987402057326)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.189788816788834)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897790734308964)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897729044926493)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897664052030883)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897595028182848)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897504222119983)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897407897172394)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897328021144684)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897231372988173)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897146726567192)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897074115868977)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897004078292002)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896924438493404)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896850762375533)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896766294783732)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189668551174364)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896614214913486)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896546538215793)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189647653459714)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896398391153442)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896317536107386)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896217791081525)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896151515252749)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896067373157069)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895982533639553)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.18959183052946)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895843313934733)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895768180603032)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895681046165612)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895583393210312)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895519007399207)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895465984678733)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895372987140214)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189529898231048)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895236593079892)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189516174254937)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895079621419251)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895001918253856)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894924552731552)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.189486278059509)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894792107739482)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894683748782449)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189461567215348)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894544168832526)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894452890638385)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189438144789544)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894299451494579)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.189422390737326)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894149270837426)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894084605502375)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894037038912972)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893964468954539)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893890203232025)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893795310066875)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.189372469997725)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893662187674465)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893582392791615)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893519249165405)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893446664981289)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893356153297046)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893281152718487)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893204903574903)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189312094954236)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893048255486005)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.189298221626459)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892910319269672)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892838942473196)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892765301370911)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892710902611443)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892648526540708)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.189257100758254)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.189250795552114)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189242492199104)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892364070729105)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892293404402177)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892206344149145)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892140552371286)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.189206806916261)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891994735285114)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.18919324394497)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891858019877086)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.189178906707553)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891713908634371)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891658034403845)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891588380685758)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891530396525505)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891459719483723)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891393747576509)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891330692192146)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891252843988942)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891189095692078)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891115492609867)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891056536222968)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189098633917427)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.18909208395077)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890855644263032)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890773364506062)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890693692570853)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189062159938931)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890551695090876)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890505725675364)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.189043789282223)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890376168113475)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189030892154519)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890239235990252)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890163608093074)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.189008753279658)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890021587095028)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889953076179174)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889891478164323)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889824523516201)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889768761498636)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.18896934773903)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889628066766023)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.188955813971312)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889499174693723)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.18894434337897)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188936789726204)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889303409839131)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188923142262516)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.188916905566888)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889108917413092)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889041327638095)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888975418296497)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.188891664041941)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888863680745745)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188881129448528)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888743128631323)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888664996165748)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188860903745322)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888540215158654)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888485468220011)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888419134336532)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45668
Processed 45668 zonotopes (Work Done: 0.0%); Generated 91336 (0.01313834504088202s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.226788322702069, 1.1888382620260038, 45668, 45668, 0, 0x0000008bb2e759eb)
