Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935161, -1.8149411658044547, -1.872786762697298, -1.9552428094324124, -2.1216483498856786, -1.9403013016120692, -1.793117925456438, -1.5989200535592853, -1.8278801181694682]
[0.0007127519171962681, 1.7270299600293724, 1.7998214433744195, 1.7237666609886422, 1.9247973997058794, 1.8080694379985587, 1.8788212589104554, 1.7816015234560714, 1.5951523920892445, 1.8197148668726226]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543769)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049830774185544)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498105677873677)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497969214315477)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497788365989185)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049761928490422)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497391295862926)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049720866574803)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.04970435966916)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496906102468184)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496756224803137)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496557754502693)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049639803195612)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496207027399387)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049603582824416)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495866295054794)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049566034394245)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495482861257357)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495291189540064)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049512617018195)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494987711091412)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049482211995497)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049467529234125)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494480746837387)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494329598310186)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494163552457865)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049400285015063)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049384893117978)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0493687092855417)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.04935349692171)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.04933908557516)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049326828003386)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049313246422575)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492991798496267)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049285543964685)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049275605521815)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049261144801168)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049241344985521)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.049229922064017)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492151333295037)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491953578294084)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049179869307819)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049160537901632)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491470140372043)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049133189465555)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491132583042657)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 31677
Processed 31677 zonotopes (Work Done: 0.0%); Generated 63354 (0.01894127896581116s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1216483498856786, 2.0491009678719947, 31677, 31677, 0, 0x0000008bb2f5e734)
