Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.390496691366898, -1.4810016201832208, -1.5116113600820713, -0.0016885002457098421, -1.7388602823498502, -1.8095895290844068, -1.3717583298921134, -0.0023689802152112517, -1.5661179437471406, -1.5038744641089348]
[1.3736695908104781, 1.3870980622371638, 1.3281626468594887, 0.00044657513954386035, 1.7370498290700394, 1.7596033791044752, 1.5391747093912458, 0.002029777813997416, 1.5058695111792502, 1.5017132860627205]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7995381452339223)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822361335602697)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822104370009044)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821830260157807)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821567365685396)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821323481788323)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7821022645593474)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820736567661082)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820537126447205)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820343841053397)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7820107324024856)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819755561118646)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819543198344525)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819321408712334)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819084081071908)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818798274390093)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.78185631828983)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818317887025814)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818075088058434)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817855484924305)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817626327740896)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817324552124247)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781705268768898)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816818235592846)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816557407062243)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816275820428684)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816074591785864)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815846910867066)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815557712581387)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815240942816695)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814948582765733)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814711091864068)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781436697013068)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7814110824957898)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.78138469921587)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813599976927657)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.781337594594745)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813118271152903)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812843065323976)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812585336574713)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812420173986998)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.781211209993565)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811827043828934)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811552629948506)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811312653687679)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811011504165668)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810720156535091)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810419284328485)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810181654768809)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.780985989172733)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809584675279448)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780928115664926)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809034879884955)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808728218426595)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808452517367486)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808179782445388)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807890715058874)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807665869921903)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807283555116729)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.78069641210005)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806726885241257)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806443237493497)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806178024662433)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805857783996424)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805515771772213)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805268065405013)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.780503565969727)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804740033489472)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804529429306977)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804263791578951)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 33991
Processed 33991 zonotopes (Work Done: 0.0%); Generated 67982 (0.01765186610849931s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8095895290844068, 1.7804005065509747, 33991, 33991, 0, 0x0000008bb30fa93e)
