Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081289, -1.3513475106743067, -1.1883480640421533, -1.361071231346792, -1.3843893149292352, -1.3361060597484946, -1.286343596496304, -1.1507150425791233, -1.1779127645506922]
[0.0006058196248461987, 1.1023449621231625, 1.2717054923370832, 1.187609008178935, 1.3642087066235977, 1.2712984693438605, 1.28328317141724, 1.257639331275866, 1.1482458861144642, 1.1689060278893741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055144)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576108413975436)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576010685846707)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575903358919497)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575817165284823)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357570453625923)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575589534915817)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357549170707868)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357538005451786)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575287523794335)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575174232773186)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357506134111565)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574942058497883)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574829766136716)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574740855014011)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574638980078388)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574539182799372)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574423927002837)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357432516861922)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574227273466086)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35741336774913)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574046703316818)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357393737975366)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573836839721751)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357372626837198)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357363488516122)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573539809231074)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573436517630464)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573338804533186)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573229419753912)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573137818772512)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573041776119539)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572950441396843)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572855781422608)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572744197283828)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572675998143657)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572561592359749)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572468020769903)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357237377337218)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572281989258443)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357219467149884)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572082368724108)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572009744720903)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357190469135328)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571806774512816)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571726145535503)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571612426354696)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571536874261254)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357143981316223)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357134941175566)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571257753034562)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571166708300506)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571059287918026)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570967077438107)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570863156050905)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570782467745366)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570677365814157)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357058194373921)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570481946201942)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570387951629679)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357030376645703)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570212905157077)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357012121153704)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570042770549187)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569932723224039)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569850957825758)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569777189752168)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356968831723196)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356959459792696)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569519439485207)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569421016944265)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569327392911104)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356923105505056)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569136131535506)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569075562443933)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568984300884344)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356889179413029)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568811231711073)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568728173465614)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568644572233357)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35001
Processed 35001 zonotopes (Work Done: 0.0%); Generated 70002 (0.017142417301819948s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3843893149292352, 1.3568644572233357, 35001, 35001, 0, 0x0000008bb2e45c81)
