Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.168114138572519, -1.248131136178679, -0.9987512107530461, -1.2618217422469498, -1.3731494160863653, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434437, -1.1776524076561028]
[0.00018345527759013053, 1.0808589905758934, 1.2017604000660878, 1.1989386773295059, 1.2354096815244928, 1.3592019025463327, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310498, 1.1748881325545426]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673451)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271322873280034)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271166704774628)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.327099967784376)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270860391782229)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270737355534297)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270600413903046)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270484704546306)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.32703421592801)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.327021287064092)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270078850743101)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269944975119574)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269818352723635)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269666015733397)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32695303209988)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269372386417673)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.326920343125241)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269096902928237)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268936993049092)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326880084311396)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326867670859997)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326852788210925)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268405123138873)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268271229382855)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326815028937814)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268014860720578)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267863819278756)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267749539616331)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326760189408678)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267461997466687)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267303018919938)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267176169238302)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326704956999231)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266904055219535)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266778614555441)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266658980694164)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266521140818157)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266375789506557)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266239387467236)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266106592622202)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265974938521485)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265852882439244)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326570973155292)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265590259296767)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326546119181676)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265344044237128)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265223482910604)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265108983028642)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264995766870566)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264869636653227)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264722105993179)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326457794007803)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264458454785082)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264336828745709)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264186864451606)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264042974849264)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263943861836964)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326382728081866)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326368884274081)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263572119876441)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263442836990944)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263315855960098)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263205729680283)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263078472507108)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262959758668063)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262833102143714)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262703991644313)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262572682957423)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326246737481266)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262358667601561)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262254211916074)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262141838220802)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262029572122145)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261933812897817)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326180747060149)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261700995915073)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261574405617464)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261466969378963)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261318868616934)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261215954820367)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261100802337864)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260960087138947)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260834512545956)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260692029174665)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260581331016)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260467443121007)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260333062406795)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326021622583591)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260101598321659)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35860
Processed 35860 zonotopes (Work Done: 0.0%); Generated 71720 (0.01673191314436698s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3731494160863653, 1.3260020832463484, 35860, 35860, 0, 0x0000008bb32b7f1d)
