Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.800714728603048, -1.7825775571867284, -1.9577311033240508, -1.9398897057536735, -2.1185077640075463, -2.1374697964500236, -2.130337062277359, -2.0789537879307702, -1.9873336228234124, -1.9062858390710762]
[1.8003279528469538, 1.7820574817583579, 1.9515419359563888, 1.898357861279836, 2.1122985476439604, 2.0347255248856078, 2.097383455466301, 2.064407299754755, 1.9199632537191564, 1.8973851553805123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269942)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092215524366253)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.092194318293905)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921660932391255)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.092147413123228)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921333135617046)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092111669920855)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.092083215251255)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920617233483036)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092049180832207)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920291739596912)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920076161226806)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091984939726038)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091969326367241)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0919519158040325)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0919335403766497)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091910239660821)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.09189335692077)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918773916731244)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091857028150203)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918358208609993)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918063723118396)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917928598050755)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 29563
Processed 29563 zonotopes (Work Done: 0.0%); Generated 59126 (0.020296090185975713s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1374697964500236, 2.091781355373741, 29563, 29563, 0, 0x0000008bb394e42c)
