Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164802689337516, -2.109360696667917, -2.572140261136696, -2.331011411913669, -2.552208154849093, -2.7540945239223498, -2.615685139043078, -2.658745780761967, -2.3451973447531715, -2.503565026941366]
[2.164725233447795, 2.088163519927093, 2.44493939139396, 2.3274578210634087, 2.549088808718629, 2.6324902472130405, 2.613203284040743, 2.5627672178506944, 2.3356735464958582, 2.4871169794432197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7239773033653583)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6919438733365646)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.691922935302187)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6919052102404177)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.691887605861895)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918680273814797)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918508676217323)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918301504643654)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6918087516313904)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.691789976147191)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6917699135967124)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.691750771795698)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 28369
Processed 28369 zonotopes (Work Done: 0.0%); Generated 56738 (0.021149993880538617s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.7540945239223498, 2.691739069232764, 28369, 28369, 0, 0x0000008bb3098967)
