Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125058, -0.0005678811859657107, -0.9538612775295584, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478012, -0.9559614484529442, -1.1770483460621817, -1.0782112235234698, -0.906374650251413]
[0.9235651981824364, 0.000526272349131608, 0.903155455927379, 0.0007734569782062023, 0.0006224638412165512, 1.243332913760293, 0.9507600063381414, 1.118278538741174, 0.9695022275882457, 0.8756330231900853]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223943)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927947899757059)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192786324558586)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192778965655738)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927719033641093)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927631869645714)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.192755233280668)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.192746488013371)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927377408597317)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927292284114226)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927211917676377)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927142472855639)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1927065472630363)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926997764913805)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926919826400448)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926838427002744)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926752837638224)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926673618511514)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926587519807463)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926515236299517)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192644686067526)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926359435473124)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192629605618281)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192622087532406)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926149048080588)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1926082979500081)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.192600594241285)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.192592226264039)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925829358766793)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.192574804726608)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192566961060126)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925591535274929)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192551435507036)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925447389537323)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192537187512109)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192528580138809)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925214892340725)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925134087686857)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1925063112430705)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.192499855635928)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924913991608885)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924836791746176)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924767434214025)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192468843552233)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924612409958)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192454390775474)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924463985114984)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.19243816367056)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924298567747398)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.192421972324637)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924145378745898)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1924064771542928)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923989235828538)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923920015954959)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923845522914458)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923770591733975)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923695410459707)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923623880741623)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923549648066358)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923473435957774)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.192340076514089)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923323055998727)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.192324813199404)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923164180638488)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923098144637838)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1923026468230613)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.192295480280226)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922885671266688)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922810848763628)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922731815807786)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922655527388428)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922588501476101)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922530605899384)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922452700090562)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.192236841146035)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922297784201188)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922221927113061)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922150245250347)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1922077322348685)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.192201021808672)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921928869746272)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921873340697928)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921796782464094)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.192173016518409)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921653076954932)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.192158278129617)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1921508327540424)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35789
Processed 35789 zonotopes (Work Done: 0.0%); Generated 71578 (0.016765061434910168s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2498430621478012, 1.192146109593749, 35789, 35789, 0, 0x0000008bb312bd2c)
