Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006813, -0.8433886918678302, 0.00012130205528073377, -1.0218965007622087, 0.0002454237475324717, -0.8247374001822648, -0.0009326535267945738, -0.7117057966588599]
[0.0007070201030251654, 0.00033824838993746803, 0.7312529281507908, 0.7685754299449246, 0.0006759414692323459, 0.8556122717153776, 0.000593995403776122, 0.8936704610762102, -0.00028794077540205185, 0.7317486037731055]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765877)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006663231250184)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006654752562801)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066481910029494)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066425392236669)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066376200438574)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006630813115155)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066216956969327)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066147122101707)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006608208566697)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0066021905633356)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065965184829624)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065899056492857)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065830890659968)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065773344408573)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065711759039448)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065654000004594)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006557734085057)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065518511358196)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065455995690953)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006537910269274)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065321629994828)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065262860904507)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065206020043058)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065152721751862)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065101920220392)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0065024313426953)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064966718176485)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064907295987457)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064839734792634)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064780620877003)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064720488860601)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064664578052238)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064611914538448)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064551801121957)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064492461662904)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064438977697727)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064383724295285)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064343799413724)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.006428415370553)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064214642446905)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006415866698999)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.006410123443704)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0064029772702616)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063967760147932)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063905581506292)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006384871832816)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006379333787772)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063747619161119)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063704007295637)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063639073075468)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063579543820833)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063512928251959)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063437130859902)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063374735539075)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063326559555261)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006327797028989)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063236814324554)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063175652261986)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063115005017031)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.00630544672699)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0063009075046303)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062959819021686)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062917746767783)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062862065339584)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.00628007534616)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062734122266244)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.006267637920143)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006261856032162)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062575710274764)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062533392631416)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.00624853799255)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062424780374357)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062372076665014)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062321555729254)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062270865836798)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062213282582182)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062168949886294)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062123225291226)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0062073915571268)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006201141012847)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061962035538023)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061912704870881)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.006186359609959)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061816737619422)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061771777333637)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061725321491253)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061669861535951)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061631248764806)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.00615549805396)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061511505278269)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061462446390228)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061416001582573)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061353409875309)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061313030544679)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061265029103663)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.006122263911086)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061165844136706)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061115086110264)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0061081104561458)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006103871047756)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.006099827973545)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060945993675385)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060895442221338)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060840732138245)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.006077531443767)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060723994480825)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060686184277432)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060641611570373)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060598414258304)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.006054968296579)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060501723532052)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060454654391937)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060406823666255)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060355709265905)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060311344514004)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060269883319781)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060233016995834)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.006019161315502)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060124739130145)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0060063805935797)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.00600143529103)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059968978719909)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059928268961)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059883984245253)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059844469943227)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059807112516947)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059768993672928)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.005971684150923)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059677032534364)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059642198255914)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059606964950998)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059557463308604)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059519410343658)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059479486608003)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059438304827717)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.00593787273662)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059323358485823)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059277761764545)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059238230623653)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059198818830315)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059162596777187)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059125535285265)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0059091480066722)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.005904976753785)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.005899913501103)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058947154635483)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058905064601043)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058863010936796)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058817994719902)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.005877587594579)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058738617124963)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058693165391284)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058655952142863)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058607756540217)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058569630069014)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058524986222483)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058478489492089)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.005844281503594)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058412866858144)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.005836789937816)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058329870665408)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058290131908598)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058248771532903)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.005821431945592)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.005816754490256)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058119641215408)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.005807295207877)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0058035921385724)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.005799247986381)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057956633969687)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057922680734226)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057878064071406)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057834718902408)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057796433287172)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.005775556303754)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057723383220984)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057684530881974)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057651432441606)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057615011871186)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.005757079355054)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057529408088446)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057485746549373)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.00574406707689)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057390153506454)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057351162366288)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.005731763649557)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057278276625177)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057244325801349)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057204632159191)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057172431854182)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057135492145366)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057104070765748)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057060022887425)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0057024639364307)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0056983103998265)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0056945841251819)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46694
Processed 46694 zonotopes (Work Done: 0.0%); Generated 93388 (0.012849747593566625s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0218965007622087, 1.0056919729052556, 46694, 46694, 0, 0x0000008bb327070a)
