Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003646093097262267, -0.9519614718624339, -1.042832011656344, -0.9481757313352399, -5.546861063129469e-5, -1.1212566503063246, -0.00047871099004818653, -1.0588348543810273, -0.8293946763442672, -0.8866588840959808]
[0.00011464163480415977, 0.9407421317292075, 1.0233715115666948, 0.9748162091106705, 0.0014146701234872949, 1.0304777199947317, 0.00024425099191852665, 0.9528189419382969, 0.7580300213986035, 0.9316120828475423]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1156368478415224)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985806390543496)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985724516074764)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098565377848877)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985580455919435)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985503540096364)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098543132308054)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985342865537593)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985265997874831)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985183761738806)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985101866466342)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0985030849967292)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984952600597877)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984885846521613)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984795237716474)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.09847222287376)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984637263511068)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098457115002261)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984506447108204)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984423918738013)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984339321670447)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984261359323104)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984194030577212)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984121544071126)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0984062416983311)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983997333251099)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983907282974363)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983833984507818)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983761158189582)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983692364640745)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983619127724644)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983548719630638)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098348957404408)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983419920345543)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983363886564768)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983292804761362)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983242582715438)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983181935292747)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0983103265623688)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098304523025609)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982974961717964)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982910796765917)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982841462781563)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982783907042124)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982719673700903)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982655041288623)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.098257789637757)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.098250738589245)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982450984427767)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982383710981611)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982336762800244)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982269807888472)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.098220790658207)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982132324822345)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982070626366498)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0982002967047322)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981943966585073)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981878186397547)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981828426915605)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981755634857633)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09817091535581)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981625879777719)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981557861719222)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098151284708303)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.098144237630756)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981371912368338)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981314727905278)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981237088477975)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981171298429981)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0981106392352207)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.098105187698348)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.098099509895565)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980925321065496)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.098085756810496)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980773475664944)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.098072521404089)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980671655491105)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980615754753629)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980567839661557)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.098051146430429)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980453100896377)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980384478741176)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980310341264676)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980238425340323)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980182827559322)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980137719401841)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980087450437173)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0980031168378648)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.097997297368907)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979899656017762)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979840703121255)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979777102336523)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979728310477477)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979679595632417)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979625398062365)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979564105251371)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979501747925937)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979444486474426)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979389143129739)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979335111421582)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979287922292649)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979237623382077)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.097917073638397)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979101488520062)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0979041863552628)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37414
Processed 37414 zonotopes (Work Done: 0.0%); Generated 74828 (0.01603679367474742s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1212566503063246, 1.0979030826301897, 37414, 37414, 0, 0x0000008bb2d2e2b3)
