Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273574, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070532, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.856667534333785, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100979, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521351627273559)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521284113397034)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521208959771626)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521095860985603)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0521027210090859)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520966580961415)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520889361150476)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.052080715370771)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520724814341653)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520631501907292)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.052055434640565)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520490424586844)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520417161982512)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.052033443931253)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05202690506668)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520214537964943)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520098764903583)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0520017828049664)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519964954217662)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051988552030596)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519823715178032)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051976012210839)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051967633857075)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051959160806208)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051953172579126)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051947638991699)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051939362105711)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519327292582845)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519260158034616)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519180164402389)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051911636796506)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519061791795108)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0519001912125217)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518908260584474)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.051885334957634)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518793887462676)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518732211016426)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518632142673623)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518558078358984)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518480939930155)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518404518194913)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518361976272983)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.051829888410519)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518245457418098)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518151923460592)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518095669166017)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0518030326932288)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051795928369339)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517887875168739)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.051782320574495)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051775348027728)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051768641868376)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517629802771793)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.051758305233885)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517511256383627)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517451029077174)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.051737655085603)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517339572105737)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517260623566975)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517189881686442)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0517122263605905)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051706915655247)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516985718636584)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516924180712215)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516881397363593)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516832234296634)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516783034081534)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.051672236914998)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516658240155041)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516589417582887)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516530581410604)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051646582091226)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516405393590313)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516351819525418)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516293892512008)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.051621269531603)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516158247974052)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516116495019583)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0516054393875924)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515982666561843)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.051592414703173)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.051587335482263)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515813029129013)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515737888654308)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515683800364406)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515630523542299)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515570911135745)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515498951558606)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515443806478142)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515402646320378)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515354342207728)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515298291190898)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515244311155783)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515183785183657)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0515140719977145)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36585
Processed 36585 zonotopes (Work Done: 0.0%); Generated 73170 (0.0164003548265136s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0753978049039599, 1.0515094963027594, 36585, 36585, 0, 0x0000008bb3344270)
