Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666794, -1.2748740341704181, -1.149008801741227, -1.3808646526911115, -1.4235563316696764, -1.3177662599748337, -1.2435948501209242, -1.1399878572129565, -1.1313529659950605]
[0.0005379367646036127, 1.0653405881007136, 1.1993822040747864, 1.1059936188168211, 1.3839240252674745, 1.2287577635957672, 1.2865934521729263, 1.2262288847718725, 1.0684585079804239, 1.1304411452409635]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270293)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558988690728508)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.355878586104298)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558641545676702)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.355844431606321)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3558307616524081)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.355812997702301)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557953843740762)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.355779158256659)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557604306922522)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557424563767217)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3557269676072172)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.355715415038484)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.355696456288074)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556823981944128)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556625691160038)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556473534266797)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556339888737525)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556163552892133)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3556004741398666)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.35558543801046)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555674168237108)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555492838738077)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555332882950903)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555183646929234)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3555050036992535)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.355488800719338)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554687672079198)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554558055955048)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355438848977134)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554246342759557)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3554093540415066)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553945698227505)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553774878755096)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553656840619521)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.35534911621607)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553336814017427)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355318728037718)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3553043153342765)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552906295242337)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552742532833988)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552616032892975)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552417620286084)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552282266191342)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3552100421687687)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551949676405282)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551827516576052)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.355170555638385)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551556869893837)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551461520050374)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.355128092855886)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.355114036353168)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3551018582150327)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.35508862511603)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550769420785957)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.355060414070445)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550477196616946)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550360073847638)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3550221111489684)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.355009893751354)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549992574059733)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.354986214056713)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549742593529062)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549650949761298)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549533764721364)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549404263716205)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549260803822283)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3549143661510903)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.354903766757432)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548923713825665)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548793100944172)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.354868624063427)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354856242276486)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548465599532133)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548357266624313)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548233921209705)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548105208253036)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3548000123078858)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547903229824336)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547795952089874)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.354770347728569)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547583570625232)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354749970030571)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547400308587334)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.354730731368888)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547195183059602)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547089484838843)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3547001300971826)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546876353925978)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546798223118968)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546687276941751)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546589407296536)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546504450412924)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546416692962264)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546308736576678)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546200462829365)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3546103819363549)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545996036446613)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.354591602639289)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545842044139196)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545757646453829)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545661460554435)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545581293177722)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.354549439266949)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.354538630223553)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545292982392498)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.354521922075922)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545125764696673)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3545019018061486)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544923329057517)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.354483512933693)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544724804192985)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.354464145898754)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544559178582252)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544467257463633)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544380669611986)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544305459779027)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544214031791344)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.354413111566473)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3544052734910954)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543958680842645)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543881176360586)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543786480522417)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543703067292503)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543633888159283)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543545637708176)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543459802030628)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.354338150246668)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543302456520931)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543224233857143)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3543154985406922)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.354306627582518)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542995800717865)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542914669258002)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.354283004788458)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542734812376147)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.354265578018061)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542597261474119)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3542511439417848)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40862
Processed 40862 zonotopes (Work Done: 0.0%); Generated 81724 (0.014683745124908228s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4235563316696764, 1.3542470878639248, 40862, 40862, 0, 0x0000008bb3377ef0)
