Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091877, -1.5289990230863022, -1.8739260966227442, -1.7779716094874907, -2.025052310127285, -2.101788835702349, -1.9430117085509362, -1.9252725659486243, -1.7561605241514116, -1.726641016020896]
[1.5337716449980299, 1.5501685983957383, 1.8150543891275583, 1.7553821980787836, 2.027029494287761, 1.9410236453260659, 1.9289549424766703, 1.9079920163791473, 1.6922767074571246, 1.7244574539498334]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695203)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243717902042317)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243468541926943)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243234921918014)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0243019356535283)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0242722152968846)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0242461417325317)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.02422100950775)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241949485910324)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.024169910360827)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241484792646705)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.024127232428314)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240978445425575)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240732447923615)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0240489854170565)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.024024306565882)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.024000125111595)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0239728253667897)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0239490417324433)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.023921774245622)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238975050952104)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238728070595746)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.02385291920476)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.023832680605691)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0238125874536954)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237903265363104)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237609775575343)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237369567966477)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.023715065880522)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236923363366044)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.023669708373504)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.023644173734262)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0236259541827635)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.023603185963372)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235847635782855)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235626962173385)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235410502188778)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0235192251185925)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.023497465132131)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0234741641969025)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0234459143069055)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.023426879187715)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.023403392808618)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.023381135576784)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0233612943173376)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0233360526412363)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023315156697416)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232951519375733)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232695539686323)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232484568504256)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232273045973472)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232041705556676)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.023184436059056)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.023164119984867)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0231367263327327)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0231178466749347)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023101387538667)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0230802308471088)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0230607071472524)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.023045490097994)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0230199034806033)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0229962741864216)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.022978838628683)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0229570542885873)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0229374346714835)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0229171526095855)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0228954033997035)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.022877175938138)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022859635967173)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0228399998419553)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.022817967167639)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.02280085107306)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0227842766293893)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.022766744016153)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.022747470615244)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.022730630602054)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.022709115074969)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0226802477177213)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0226605228540366)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0226411694775708)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.022618249769484)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.022600463769331)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0225819040643755)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0225661583746004)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0225483695686712)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0225329633508893)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0225153894114856)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0224978488903136)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022475221653059)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022455283694243)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.022437512684492)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0224190786689884)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.022402352618736)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0223745156582438)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0223527736910034)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0223362507385247)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.022318113208238)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.022304516705708)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.02228549005643)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0222705118934816)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.022253087646724)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0222373094947335)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0222219629702156)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37446
Processed 37446 zonotopes (Work Done: 0.0%); Generated 74892 (0.016023253712813115s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.101788835702349, 2.0222139084662323, 37446, 37446, 0, 0x0000008bb330dfd8)
