Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949665, -1.0530366638320305, -1.1102173985553405, -1.0949219151438119, -0.0004596948388167428, -0.000296701139755421, -1.205641017662089, -0.9478188556941874, -0.9789953657247811]
[0.0007735727620229056, 0.9687161564926284, 1.0339627714772985, 1.032606297926643, 1.0943052928220858, 0.0013287703863876892, 0.0005238671700962717, 1.118969566434267, 0.8441971507810203, 1.0908297507685367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196605121750542)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484075610935514)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483910360377971)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483767414317505)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483575449373442)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483298469142948)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482990444887475)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482746703032265)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482546336212804)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482397690638206)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482264076380515)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148211110331212)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481927836519108)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481771270356054)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481605839574023)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481325709634087)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481116688872162)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480880651722356)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148068570598746)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480507136722224)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480348564508431)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480200641992047)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480053390404177)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479899151750521)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479753402582416)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147958640201511)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147934992475341)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479148341811576)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478872423140354)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478707878358207)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147855566329809)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478408651977086)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478268099712372)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478134548797883)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477976017681317)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477811628662309)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477641364733457)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147746939978837)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477250426739136)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477024784091436)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476822259089239)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476636121463015)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476500844140691)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476378059654566)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476233261730995)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476106766531156)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147594449426421)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147577558188851)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147559744152751)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147543276793786)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147522879238075)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475032601061455)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474877338140226)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474690261600589)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474534606191358)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474401185003513)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474267338576776)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147411460717842)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473969406503488)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473844271181153)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147367707041915)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473511557620166)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473330863014388)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473132137686464)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14729251803712)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472755353566342)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472579116027797)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147245514493123)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147232205345273)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472194166819412)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147206663309486)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471918431416697)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147175307592877)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147160801634124)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147140916599075)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471208947410303)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471045036888317)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470891854332506)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470743223167486)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470616022047264)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147048427630203)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470326388657344)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470178503668653)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147003991738273)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469896721613282)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146974480980548)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469589535025997)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469439960589853)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146926641148783)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469114440541373)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146894119241597)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468762350896429)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468618440278446)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146850583285124)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14683778048029)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468225287795688)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468108545003293)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468003697491758)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467846727945965)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467703631624482)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467542073162542)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.146738743935407)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146722627111115)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146705989269315)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.146688656123444)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466755553343182)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466615489127345)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466478276120096)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37728
Processed 37728 zonotopes (Work Done: 0.0%); Generated 75456 (0.015903661936572305s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.205641017662089, 1.146645135898114, 37728, 37728, 0, 0x0000008bb3958d4b)
