Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942455, -1.6787049357324255, -1.642419712555634, -1.688797158473315, -1.6379258568760506, -1.5933398325765642, -1.6439474761232045, -1.4844359242885894, -1.510134066669649]
[0.00058518811633906, 1.3168696716725987, 1.5090947153029202, 1.4127242554014732, 1.692027683908853, 1.578212129152126, 1.5930370365638826, 1.628107405981493, 1.4076991220421122, 1.5079309399517566]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.67461554399181)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6092420952466306)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091894138372487)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6091408667658207)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090950286931478)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.609048114673909)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.608991949042196)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.608936417154429)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6088982149856597)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.608837840104992)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087905104461457)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087359901910987)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086785952250486)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6086325808200024)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085816078462467)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6085446446561438)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084978415065183)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084612301709658)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6084263664203684)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083859490161998)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083459984860815)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083076623764343)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.60826667670697)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6082139613029969)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081753616214278)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081391555400513)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6081011229029942)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080540303200141)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6080184253831495)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079721355168903)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.607932696235504)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078990361523178)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078592606466902)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6078215855971054)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607789089476579)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.60774845033943)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.607713168059958)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076880336378974)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076605171620497)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6076245484972622)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075834053526445)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.607552496616103)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6075187079796696)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.607485036518767)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074443239541794)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6074092829970594)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073827659092932)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073507764723292)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6073186923596507)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072930629348516)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072604067297718)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072262417269039)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071908159834087)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071672309041338)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.607140208922895)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6071100001194718)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070742265152913)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.607048035071199)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6070181287506913)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069915760887576)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069596908491501)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069338506395259)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069041832826332)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068808625935094)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606854558680898)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6068292323868623)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067978164817238)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.606776259300639)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067446707274977)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6067209778148925)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066940034493364)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.606664198956028)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6066311851849162)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.606602831932402)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.606570659982843)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065487937815006)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065223988085546)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065017986793337)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064751490565188)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064440739938153)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6064241424577446)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063985309026765)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063799316456784)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063575682492643)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.60633461894466)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6063102236812905)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062885511789005)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062692065169302)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062447958119634)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062198039442557)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061922023741353)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061712163189679)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061494387472854)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061291646659503)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6061096954233403)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060882388789584)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060611032519803)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060389579723775)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6060124009154508)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059906203489942)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059714072449647)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059524998365042)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.605932071684408)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6059072262814118)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.605884111131145)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058605799083225)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6058384431495993)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.605814273131236)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057895954160692)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.605771905751461)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6057544459436313)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38192
Processed 38192 zonotopes (Work Done: 0.0%); Generated 76384 (0.01571022564471617s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.692027683908853, 1.6057392940668336, 38192, 38192, 0, 0x0000008bb31518af)
