Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9214376150649561, -0.8842994586705635, -0.7492418361324082, -0.843712936131857, -0.0003049505800248735, -0.0006243621376411843, -0.0002320715279613921, -1.074193245087349, -0.9616191431541632, -0.8015820477831284]
[0.7127524429257222, 0.8849198052621359, 0.6440399873765525, 0.838501307433314, 0.001055112764078726, 0.0006270026710431564, 0.00022073741729361984, 0.9548193833397118, 0.9571571475275726, 0.7776693997744968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0662765199844704)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.05572121654773)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557150631956596)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557088210747967)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557022404554477)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556970426347514)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556903647850076)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556826773193921)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556764701399473)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556706145353008)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556646738821653)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556585623629973)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556528625856072)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556487062910413)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556425102831923)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556377184946681)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556317682433352)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055626251141525)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556203485335833)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556148959048346)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556079029714052)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055602380335017)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555967871125131)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.055591948889044)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555858180791025)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055578708977998)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555742431463089)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555680396091816)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555627280836783)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05555737946015)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555520231377067)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555469765625916)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555408333237248)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555359369098187)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055529569036194)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555247096979383)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555186280953532)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555132890489607)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555079866211294)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555030922045159)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554973671434924)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554919145744965)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554874101209606)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554819654102787)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554755624109173)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554703112691088)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554650872379978)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554596652836339)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055455025537915)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554501019705622)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.055445220368434)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554403477716991)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055434958636882)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.055429839181773)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554249037747994)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554209725123478)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554170003328147)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554122175109018)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554082561432905)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554036159368767)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553967637678563)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553910875842678)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553862482434637)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553821389742606)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553756585747034)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055370133258353)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553653543765762)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553607178490778)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553560533770048)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553503781333569)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05534565969791)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553408769651758)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553363341211832)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553316967669684)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.055327148335348)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055322706070154)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553182579117353)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553134638904442)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055308919489675)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553045568698485)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552996641470425)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552934283292337)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.055287517273426)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552831941343355)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552782465780588)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552730413146132)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552671824514823)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.055262965857907)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552582776640502)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552542084266125)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552493296543541)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552450614538025)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552407356346145)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552368536625363)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552332701220275)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552290716973776)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552249548742392)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552199898329107)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552159617567423)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552117724417849)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552078693512943)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552027112989757)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551973745959848)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551931755796706)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551890070433665)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.05518447815885)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551800551292354)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37636
Processed 37636 zonotopes (Work Done: 0.0%); Generated 75272 (0.015942336646003825s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.074193245087349, 1.0551786571506239, 37636, 37636, 0, 0x0000008bb321f58f)
