Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696946, -1.0850199285673372, -1.181996975913903, -1.0070050729691744, -1.012863957010511, -1.0458784034141435, -1.230197272266012, -1.2552942214136753, -0.10889442001244448, -1.2066471200951951]
[0.8696874098350788, 1.0676225742691177, 1.1279546380483902, 0.9770096307056803, 0.9497716752636061, 1.0449599653097859, 1.2281701571800783, 1.1006500675475255, 0.11148825450600211, 1.1161512426032998]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394785)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242931527044005)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242740424083087)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242543472940988)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242346863959555)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242154255694495)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224196959681531)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241802439534282)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22416137783744)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.224139315944028)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241180500514732)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240984900175091)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240814873396146)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240625913603813)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240426051443907)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240275045174571)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224013400937315)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239887338367457)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223972324486459)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223953244480916)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.223928696000779)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239130682795551)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238956543743833)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223878381342663)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238595285916063)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238407843879515)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238209684925363)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238052163962818)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237833260632975)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237660010856535)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237473868322422)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237278514995003)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237124990078343)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223692433895892)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236757567462433)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22366213157778)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236446501591591)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236238119674245)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236015578019719)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235850994296524)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235704076507457)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235561250311247)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235353803044413)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235207093001146)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235047289624434)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223486786690184)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223467790419731)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234505761237853)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223432259965056)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223415784930277)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233948439672546)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233780784933883)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233593538972514)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233443784338476)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233255541225247)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233120531176014)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232938361525578)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232730761578499)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232576205567258)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223238761601745)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232200577675203)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223201661943352)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231831459408078)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223167591037672)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231514296638102)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223137912821157)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231256737407146)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231079130788918)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230945846401136)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230726477904996)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230571974885316)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223043442911374)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230269485357224)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230108769946064)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229966150942322)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229768270260863)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229602208006576)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222942977956292)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229302846729688)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229146410751128)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228970573152376)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22287783433093)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222862949395657)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222848303780094)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228312665896857)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228161999452865)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.222800806543677)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227833570227973)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.222764317820531)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227512339405373)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227385439073495)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36103
Processed 36103 zonotopes (Work Done: 0.0%); Generated 72206 (0.01661921791166939s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2552942214136753, 1.2227382977942778, 36103, 36103, 0, 0x0000008bb30102a8)
