Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.729869281037743e-5, -0.7577256623903662, -0.8923611212742852, -0.7862002548980305, -0.906552266760623, -0.8885225342384604, -1.033238397459924, -0.7801142630921839, -0.8556738588202707, -0.8589745784653615]
[0.0004049634993193797, 0.7393459985655436, 0.8770070002129955, 0.8513330578260869, 0.8584628430559973, 0.8788645181747525, 0.973894098441716, 0.747080381465086, 0.8362271100006423, 0.818382845021189]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282428946247038)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198864623908486)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019881782367387)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198772624596346)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198728256963212)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019867770987649)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198641320843926)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198592658811445)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198546800005124)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198502329211971)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019845819532495)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198403370213598)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198353382012662)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019831115908164)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198272307298915)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198223754104)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198182058621346)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198140930418345)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198095135423748)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198054814216964)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0198010756994764)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197966930474454)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019792057014604)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.019786932380865)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197833686582178)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019779276623666)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197751351840305)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019770224750473)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019765604001312)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197619636306585)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197583765112526)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197539743976245)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197496254051104)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197448593027933)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197406754338494)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197367643498019)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197324002660635)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197288867660874)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197234599973612)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197193866649903)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197156902255322)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197121323065605)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197080634113904)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0197038749545502)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196997278627777)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196953406653317)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196913106951988)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019686794671664)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196827658239496)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196787919803736)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196746757049802)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196708258545792)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196670463449493)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196636452655994)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.01966022907047)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196556362867613)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196520268957767)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019647360276547)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196439990291648)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019640203698141)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196355864931927)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196322715394661)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196284287925856)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196248032912705)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196198514721106)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196164448011165)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.01961278979429)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196091620543781)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196054731386528)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0196019724132421)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195986308392488)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195948792523362)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195915021905728)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195872761950908)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019583538178406)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019579657948489)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.019575088838195)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195715866142023)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195680938271838)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195648098355246)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195606671115234)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195578127674132)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195536790637265)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195500465152343)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195462633346417)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019543159788844)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195392975172075)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195359623570934)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.019532229371106)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019528306583409)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195244101334864)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195208165957783)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195177764287517)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.01951425755475)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195111279414109)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195071228943051)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0195033161683602)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.01949982073916)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194965294761111)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019493648576734)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194908148764437)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019487171732351)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194836060220476)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194801059258345)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194766038064116)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194729584598714)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194701584924892)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194659615424528)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194625211258177)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194586129557155)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194549787317408)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194515826519404)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194485239753652)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194454111122662)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194425498327115)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019439009006749)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194353494367772)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194321914465434)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194292214724374)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019426003810436)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019422649724883)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194192940568507)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019415558334813)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194122066841784)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019408826621057)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019405589292277)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0194024071419316)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019399106099103)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193960230526082)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193927597095414)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193894660946656)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019386113957695)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193830438949638)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.01937960987019)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193767936987597)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193740048031301)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193706707569046)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.019367060097694)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193643002056072)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193611827988798)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193581294955543)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193546309977217)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193517580774045)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193479795419038)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019344561579474)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193416992026705)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193389628615162)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193354272415758)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193327627840199)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193299536200222)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193266430825507)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.019323999939505)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019320614295591)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193178347725234)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.019314529026392)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019311904741773)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.019308225798987)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193057578160918)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0193018581426005)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.019299216110188)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019296317151737)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192934268854041)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192902200223481)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192875073251138)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192839669134677)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192812637661326)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192784434269395)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192755510186715)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192727174268135)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192694956080846)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.019266543454246)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192633525867962)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.019260623588952)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192579585742951)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192546474667457)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192516372063856)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192492260613157)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192459809128642)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192427926061414)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192398704638999)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192364509223957)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192336951078567)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192310355674914)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192283889440334)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192252837312616)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.019222970507578)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192199383830434)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0192163313810307)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45834
Processed 45834 zonotopes (Work Done: 0.0%); Generated 91668 (0.01309092976962517s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.033238397459924, 1.0192153463973843, 45834, 45834, 0, 0x0000008bb35d636f)
