Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.000229031742700696, -0.8879854451039654, -0.0008152275668858044, -1.0754373364769165, -0.9876695911370208, -1.2151231106013891, -0.0005700543521889845, -1.0534549251963918, -1.0741818118872468, -0.9854552568347021]
[0.0006012436332386724, 0.8564070976135704, 0.0011735433215970727, 0.9216636398977153, 1.2378239438440632, 1.0544485674617081, 0.00027747131379059816, 1.0069418027825319, 0.9931998411292906, 1.0467621674735168]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2288999778751473)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135535115483507)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135415299508032)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.213531750084964)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135181468291707)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2135087897291972)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134981244616967)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134891093574716)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134782440439837)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134675112896038)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213454127898521)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134431209024188)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134290261644418)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134207155513013)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134078155211971)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133953669332544)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133828686114214)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133739146579923)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133607192929101)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133529644651697)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133408583378205)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133304974842465)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133185534364421)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133102377887364)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2133003337167767)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132901174254744)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132778915208116)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213266379988558)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132551703170078)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132463009120122)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132363650421931)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132279904484808)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132180042855512)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132065530192673)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131952539624218)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131860512821107)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.213176873575952)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131661114183414)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131539455848217)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131449148299307)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.213135776234893)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.213125694279486)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131151404531306)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2131047964179067)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130965498342308)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.213088941080949)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130799866719868)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.213069314957678)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130586356194337)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.213048076588096)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130391332166721)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130308384488082)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130201287353048)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130112027730227)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130022802297644)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129926868694072)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129819636858188)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129722755248138)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129625622124134)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.212952623190337)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129454691341177)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129334126666262)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212923012344719)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129111209469565)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2129023554844223)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128911335235726)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128816438455112)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128726915134247)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128623581315037)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128514266965453)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212842450872693)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128326539804783)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.212824563332346)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128143851031827)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2128065581606984)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127982154168069)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127896365696011)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127809333080155)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127720890187985)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127632031537405)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127553256028596)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127466557596769)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127356657830544)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127258322496655)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.212718392646091)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127095269546975)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127008145576095)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.212691781839153)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126831233837427)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.212674836307682)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126655778826665)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212656163395403)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126481559902738)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126395558710783)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2126320119985643)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36439
Processed 36439 zonotopes (Work Done: 0.0%); Generated 72878 (0.016465975326188972s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2378239438440632, 1.2126288296453864, 36439, 36439, 0, 0x0000008bb301d54f)
