Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003088158237474852, -1.0426214333790962, -1.2268213356305995, -1.1157119142966125, -1.2909178758885427, -0.0017090284905629228, 0.00011705294609629628, -1.1392668574973477, -1.028233957946303, -1.2662731912575145]
[0.0008415096973082379, 0.8835074670741262, 1.0426665642621527, 1.0263037543388964, 1.290214708037195, 0.0005966956222929897, 0.000795801773861547, 1.242088977345203, 1.0261909681545318, 1.259371351859474]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2833793249311876)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652480418538188)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.265236470705505)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652144857387135)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.265189091255401)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651708068388592)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.265153890744563)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.265133207439579)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651127087654437)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650913104069534)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650768566475878)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650581523265958)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650353653205066)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2650145125365022)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649928188372113)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.264970239787354)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649482019140876)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.264925083109029)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.264901332389796)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648803321191542)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648559769003416)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648336820152326)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2648065604096086)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647863038858105)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647635797883297)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.264742769326311)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.264728903956509)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647137203613834)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646906619212455)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.264670562265844)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.26465650185769)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646377311839179)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2646176394231394)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.264594513534301)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645775124051584)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645571528394015)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645365033967002)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2645162033809396)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644975386128332)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644749359960028)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644532564797133)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644293296814582)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.264412283937997)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643958992322593)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643747295662087)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.264352855790622)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643342690803705)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2643142428199752)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642934774235157)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642717928695624)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642528875339398)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642316023423208)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642110423131938)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.264190523011368)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.264169724921027)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641504514564283)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641304605964712)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2641132306881562)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640945873251461)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640760017057262)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640591083486314)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640392872995987)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640186176659434)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640010752478745)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639846685713891)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639704875625737)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639546021597585)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639348565039195)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639213917018615)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2639020753253924)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638842678805535)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638664754334443)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638508965329676)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638307069836372)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2638150679679385)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637974688535962)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637818888284882)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637582850211935)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.263740396159377)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.263722771497809)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637049202381405)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.263682841859564)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.26366440301091)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.263645575999417)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636301512423376)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2636130574956177)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635968446799706)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635770154807966)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635626843869014)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635436529373745)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635246777917148)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635107799905654)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634965484763998)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.263480879317808)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634653114444048)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.26344876424042)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634283772830095)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2634132230134674)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633966030390795)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.263380906894896)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633627819994242)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633451906797073)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633278183911396)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633143202202937)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.263297118739649)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.263283231495903)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632642430442786)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632486341746643)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.263231618802481)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2632160031679933)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37923
Processed 37923 zonotopes (Work Done: 0.0%); Generated 75846 (0.015821776306410358s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2909178758885427, 1.263211957223976, 37923, 37923, 0, 0x0000008bb3567b91)
