Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.420196550571313, -1.5282078834390749, -1.6777679354061412, -1.6150131577294802, -1.7890675125960354, -2.008683650525133, -1.8594995098669278, -1.861504824077349, -1.8252958011103437, -1.5928585395012973]
[1.4178271401192293, 1.4381568767803712, 1.6674621900809994, 1.6134477350002536, 1.7554259220749222, 1.947028007553974, 1.858366479667188, 1.8294019041671374, 1.8209881114539759, 1.5868398890482556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9874080800594573)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9506112665579287)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9505704712787655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9505387179063203)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9505016972735025)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9504649772657159)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9504171946479174)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9503762546209273)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9503377166364735)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9503052301615362)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9502550415110187)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9502161068635613)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.950178098878327)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.950136396284451)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9500966582042516)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9500570648898377)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.950010567362052)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9499765130968356)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9499438373263838)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9499138033022885)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9498810794262642)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.949830660081675)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9497960801255563)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9497542914013146)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9497255689843893)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.949673545364012)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9496269601156901)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.949590022132634)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9495478605091807)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9495095358547685)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9494730416492267)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9494300455898108)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9493968529030627)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9493561532551544)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9493262327244352)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9492851240706053)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9492418458483942)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.949196381698242)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9491594936446204)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9491128258808652)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9490603623936071)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9490209081768508)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9489870774915665)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9489584516323768)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9489228495111754)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9488785526228916)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9488491849447394)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.948814036910673)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 31887
Processed 31887 zonotopes (Work Done: 0.0%); Generated 63774 (0.018816856489541192s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.008683650525133, 1.9487775047227123, 31887, 31887, 0, 0x0000008bb391acfc)
