Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0008614176603447608, -4.7258928188656455, -6.394700276691122, -5.322185505397843, -5.68392467792475, -0.9263524994334156, -0.6613370938311217, -5.140201422794153, -4.6687461040792995, -5.284170695724491]
[0.0041990357523347815, 4.560535040247487, 4.833793509819095, 4.9252932015855615, 5.64675934386937, 1.0648182494110459, 0.7319262902007769, 5.245770513299529, 4.379736534397838, 5.265752940619379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.34050100607695)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.255185594008949)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.255149478516105)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.255106558878921)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.255060688920705)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.255014320222415)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.254982620540685)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.254948356684834)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.254900397104857)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.2548607879001175)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.254817039200458)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.254773628926982)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.254735872697938)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.254694928973079)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.254651775373326)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.254610485584524)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.254572768448281)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.254533542142195)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2544862729589195)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.254444512991743)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.254406753407684)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.254362602253233)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.254327458178363)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.254284867016169)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.254247826051111)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.254211262432148)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.254165214562538)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.254131688431192)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.254095543854698)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.254049256458105)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.254015047275812)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.253984691929642)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.253940045707032)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.253905846475132)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.253867064460796)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2538321863857)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2537902294534256)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.253748995350505)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.253709840205345)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.25366916743186)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.253633705685486)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.253595698616392)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.253558051782403)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.253514293911644)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2534837078999)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.253445024413477)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253406336163336)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.253360485611172)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.253330459020949)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.253288350649584)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.253259857647953)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.253221593744349)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.253189748932907)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 6.253154102556176)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 6.253118924726613)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 6.253083970881922)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 6.253043440061611)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 6.253013156464283)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 6.252975235114749)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 6.252939095313313)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 6.252905852680039)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 6.252870100656384)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2528371695288145)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 6.252804021025892)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 6.252766447495087)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 6.252729029935738)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 6.252691092087364)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 6.252651544777659)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 6.252612001373353)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 6.252582569694028)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 6.252551394760855)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 6.252505683693265)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 6.252471233114088)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 6.252437893517048)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 6.252405219840173)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 6.2523668061050115)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 6.252327201003845)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 6.252297299405448)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 6.252259096688503)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 6.252231639267788)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 6.252196891258093)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 6.252168680723192)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 6.252135788862303)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 6.252101713528034)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 6.252070353190437)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 6.252042933472495)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 6.25200944709915)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 6.251983088933693)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 6.251944664157891)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 6.251910293726609)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 6.251876652209526)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2518390567674675)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2518132038927625)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 6.251778485380067)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 6.251740959746534)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 6.251708865432562)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 6.251669744500308)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 6.251639872279182)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 6.251602390776444)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 6.251576315543564)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 6.251548246747629)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 6.25151520947088)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 6.251479281344339)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 6.251445141004783)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 6.251412178343632)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 6.251385463695728)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 6.251346241132381)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 6.251321241061396)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 6.25128326904469)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 6.251253115714856)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 6.251226645081177)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 6.251205206010059)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 6.251169539880616)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 6.251133880413416)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 6.251106712890962)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 6.251079691331529)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2510483630377465)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 6.251020029940853)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 6.250978643488514)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 6.250941761935203)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 6.250916929969547)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 6.250891312923015)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 6.250855220371112)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 6.250822248997961)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 6.250790703828647)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 6.250764463974847)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 6.250734292873119)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 6.250699753088758)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 6.250671051054788)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 6.250637796368547)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 6.250599241483453)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 6.25057817155856)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 6.250547996659058)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 6.250522062945562)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 6.250490691304255)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 6.250462279884003)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 6.250437776685208)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 6.250399810953627)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 6.250378815995057)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 6.250344609417631)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 6.250311373615944)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 6.250285541050309)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 6.250256736493999)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 6.2502264102548715)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 6.250197325432441)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 6.250164584422749)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 6.250139603709559)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 6.250113235761188)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 6.250089229037924)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 6.250057064329343)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 6.250029461887649)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 6.250000839697692)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 6.249965329249575)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 6.249941862127097)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2499134664443305)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 6.249886761416996)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 6.249862773492103)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 6.249838363397251)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 6.249797124435653)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 6.249765708117525)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 6.2497357139211545)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 6.249712943161812)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 6.249685219195566)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 6.249654269839558)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2496203263802155)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 6.249592884872454)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 6.24956544088063)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 6.249539849260678)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44226
Processed 44226 zonotopes (Work Done: 0.0%); Generated 88452 (0.013566756938000272s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 6.394700276691122, 6.249533411373373, 44226, 44226, 0, 0x0000008bb2fd678f)
