Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.4626436056800904, -0.0017528312457643466, -2.7067029409426646, -0.006173795926917161, -2.3242463154458672, -2.2650394398163645, -3.086745682401671, -2.615640192354855, -0.009336243972838148, -2.972211048437363]
[1.8078970744783613, 0.005150024356272397, 2.554409200651173, 0.010246719616489899, 2.942026781843528, 2.2420112933842677, 3.0246165126645685, 2.9410601240436454, -0.004868087664462898, 2.9253467352469515]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0850338398851536)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552210834608813)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552165315193895)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.055213479514441)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0583957776110715)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551957358609796)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.057347635735218)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551807760930814)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551673571229188)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551543620193278)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551458505057405)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.055136988969454)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551318431176955)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568769442955364)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0586250281609457)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551034103076136)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055092770819676)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.056182143672419)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550764975986553)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552465972158283)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055056875477937)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550490246676167)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.057237695895517)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.057546644901792)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.055193479408087)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550850677377994)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550152938881396)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0558945842745957)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.055000418003442)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.056168219943255)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0584700330965373)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550599319745215)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.05945570117048)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0576692932407727)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556111722811674)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549610385388415)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0572956286129167)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0566760511422184)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549411137645173)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557916577034074)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555002433766636)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.055190674891704)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.057588409023483)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054915733334666)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549051311170428)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.057395936134918)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054891297638136)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054888361559181)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548800720336025)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.056222383365474)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560200619067217)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.056402828180028)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.054852700761678)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548466160179086)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549654330688654)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548350204347203)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054825880251423)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548191981476505)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054812777216302)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.055107167744358)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.054848505661761)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0564928971854375)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0560493758310434)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054791765439996)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.05478488218563)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547786216374324)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548887814714454)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.056801437581432)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547676808106243)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547617646548715)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547517315398927)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054747561463796)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.054797875530886)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547405411401494)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.054734413127149)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.059007198527255)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054725474855679)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054719735673541)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.055422503907616)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547569551314844)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.054708336381484)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054704415164544)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.055271588352948)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546940766179937)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.054684342787276)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.054678720457643)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0557652665720534)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561909632266877)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546635568604423)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054656891016878)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547608038760687)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0578925138711237)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546453691060202)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054642562075539)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.054637829925441)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.054636059959159)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546263637125315)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0553007816438305)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546204720483257)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.05515224281424)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546136326538584)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546052730148756)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548755675585)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.05459962781641)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549595425574863)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545819398087484)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055923965731892)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.055359446951491)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.057765635876591)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568192137618087)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555780025205563)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549711634183416)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545592890789557)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545542892956283)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545511758840456)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.056261856853064)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0551781867946812)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.05974374105342)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545391483107966)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.059740072771613)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.054527687088631)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054525420492021)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.054519467646982)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0545569933067585)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0565392063762626)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.05450345795822)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.055819162940079)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0552398255988873)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0544949441889777)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.055427811588798)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.054482067964233)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054476713131827)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549507021547457)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.05622325323512)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0561728680969606)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0559379651805347)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054450417058248)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054440662308527)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054434498701992)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054426921940989)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0544194003682943)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054414304435716)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0544045078801143)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054396996575495)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.054391080166524)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.054387466047293)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0559606458835487)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0543793700416146)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054374100412224)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054368879756923)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055429983479509)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054360354302382)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0569989694283173)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.059501737954361)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0543446772085527)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0543354339548814)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.057051123029156)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549198787103453)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054319354958739)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0554696424940753)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0578073881492087)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0547282659998722)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0543047993263532)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054298979708412)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0566397214109133)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0568121413958025)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542804875649785)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.055388156343393)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054270164207026)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054264781057634)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.054258847223765)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542551795732273)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.058261398723166)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.056019077683214)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.055720102635671)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0550022408108486)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542383060193754)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542333358423455)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542265172091208)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054608387007006)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542152375341525)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555345272601944)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0542026475833364)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0548211981355196)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541893557685986)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541865977804834)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.05418038391087)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541771875124524)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054171650932764)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054796541167536)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541672927945376)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541593896200245)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541506201533064)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541451000316235)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541432833260345)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541376213219884)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054134256930899)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054129716339439)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541279931202037)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054124397573275)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.055046042043915)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054118200948811)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0555422925566265)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0541110652298054)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0549570883077934)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.055230779765121)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556235800179645)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.054096297042689)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.054093326349735)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.055018148441515)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0563710241158693)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.056149138936809)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.054085354879731)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054081306424855)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540781179152874)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.055824756874972)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054985450049682)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540612059742975)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540529976383595)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.054048325173551)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540473845729825)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.054354944103528)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540402282406154)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.058057181167196)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0546957304997346)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.05402633226992)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.054024675922271)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0556046899811413)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540203616259616)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540127807072777)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0540108242878246)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0544112109935697)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.054001921918184)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.053999140521753)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.053996367466325)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0539949312943255)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50755
Processed 50755 zonotopes (Work Done: 0.0%); Generated 101510 (0.011821636108875972s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 3.086745682401671, 3.0539906550664018, 50755, 50755, 0, 0x0000008bb3369961)
