Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.6882149762549727, -0.006123756075348546, -2.6499815328819154, -0.0136919843138279, -3.219180850851787, -3.096157369696319, -2.67216174424404, -3.4915744884862625, -0.002056679899315363, -2.5729418233138244]
[3.0081515145727944, 0.0021141589504724088, 2.6817918020315656, 0.0035527464175898315, 3.215447794248915, 2.7380582946084, 3.0797859454371577, 3.4850527124624135, 0.0034762248406346096, 2.4012021586981565]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4565339459448823)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 3.329020250634911)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3289896253023064)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3289643437489858)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.328935085474317)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3289074652693413)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.328875819140229)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3288442193676464)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.328817571514501)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3287875122724544)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3287595622869435)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.328729571527299)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.328699004975145)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3286705637144878)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3286470403613966)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3286138945663786)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3285839580640215)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3285584928475096)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3285321529818392)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.328507248262274)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3284743032444646)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.328441195363409)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3284157623594264)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.328393510733022)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3283674995634347)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3283375227181637)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.328306777950702)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.328279874375459)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3282535556321733)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3282272100582233)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3281955092013944)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3281727772344487)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.328144597561512)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3281192586306663)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3280932934846668)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3280579547067077)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3280371701498557)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.328013237734317)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.32798633827335)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3279620101046423)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3279338019988876)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3279061759273554)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3278793196232046)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3278591354480915)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3278295827702085)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3278015270201298)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.327776427995988)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.327754831426246)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.327731795825685)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.32770562816792)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3276824201974256)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3276536732952113)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3276296178455413)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.327604554683698)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275805611774465)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275572927536565)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275330370768263)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275096938049806)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3274803883198594)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.327460808045979)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.32743412957109)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.327404293912868)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3273802363341805)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.327356966065958)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3273358825691517)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.327312278392345)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.327289290068923)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3272678318860542)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.327241525594768)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3272176812247594)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.327194545621687)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.32717165739534)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3271439291093636)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.327113909106737)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.327093282318249)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3270694650913373)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.327047806306761)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3270233572905266)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.326996627080313)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.326970908960961)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.326950667616515)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.326927979222488)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3269040822371565)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.326881671444563)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3268555825204076)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.326825426758872)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.326805346200615)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.326785927050059)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.326765036072596)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3267408996926595)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3267166543034237)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.326695371891713)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.32667042507416)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3266491529828026)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.326628422001317)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.326605449375557)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.326581119211268)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3265584544896534)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3265369381539407)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3265194809945675)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3265003376422038)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.326482022057217)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3264594981388496)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.326432924191473)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.326411275774736)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3263898974103285)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.326368260951721)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3263479861441545)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.326319265240719)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.326294871708616)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3262677181653584)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3262507943641957)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3262330590471247)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3262099061604715)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.326185969591787)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3261637090324525)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.326138417391318)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3261211069080443)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3261042650065016)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3260808036708167)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3260561796383996)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3260303404792766)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3260062902008727)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3259866625764714)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3259665876257034)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3259479589859477)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3259224228857422)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3258992875675455)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3258791069722027)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.325859332530526)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.325840048690094)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3258232374920085)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.325804248661362)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.325783699925199)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3257613201594367)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3257411456717048)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3257206868214237)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3256987781180767)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.325677873342365)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3256603120132016)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3256365510944232)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3256131783085316)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3255933581541655)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.325574581881193)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3255546582070727)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3255366462464258)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.325516571484884)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.325494904802656)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254738740613004)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.325454566637149)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254354869785026)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254190966451858)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254009881288367)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.325378501182636)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.325357352049586)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3253338799423253)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.325314491387772)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.325296614152699)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3252763692602594)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.325256839766781)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3252403329108904)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.325217386436247)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.325196056717765)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3251796457043024)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.32516109086634)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.325142278046344)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3251226228467634)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.325097009592119)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3250760385652733)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3250556505715)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3250377475346733)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.32502183674581)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.325003393922404)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3249838802750356)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.324965282842539)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3249412924151986)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3249222789378967)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3249008872473405)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3248835372715955)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.324866452990058)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.324849400609664)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3248311651255715)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3248100956817668)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.324792256834259)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.324774281492121)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3247578910798414)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.324740955122485)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3247239951992453)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.324701644536059)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.324684619444715)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3246609237562947)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3246428435450763)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3246256078439878)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3246112533814576)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245941653256628)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.324576167562674)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245577044911925)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245398405217057)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245222580201514)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3245053847350836)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.324486032357559)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.324467247020823)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.324452024483815)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3244341743060866)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.32441151341871)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3243929854438883)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.324376442515335)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.32435905831022)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.324342332455626)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3243247879419946)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.324307475808588)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3242913499918063)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.324270587015532)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.324251524935994)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3242348906576162)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3242171532925164)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3242007033648204)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3241845285683227)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.324166486446716)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.324148786089908)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.324126250324543)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3241105720646984)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.324093348357614)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3240755292585367)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3240591247078446)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 49654
Processed 49654 zonotopes (Work Done: 0.0%); Generated 99308 (0.01208377700060418s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 3.4915744884862625, 3.3240488320104284, 49654, 49654, 0, 0x0000008bb341a624)
