Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0013134140907323931, -0.29266785226594677, -0.055096419049198576, -0.011003746461840026, -2.4095588381852653, -2.654664736921713, -0.002281761701723696, -1.9426690862926115, -2.1000545836339217, -2.8435305075691755]
[0.005335874812519636, 0.3318921110397482, 0.05772113722942384, 0.011651088432882824, 2.9869147994362977, 2.638777899855316, -0.0010230870626589817, 2.2625019860518174, 2.1913063296015034, 2.20595585666796]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.967042275730733)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.932190180362545)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9321666685534478)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.932135899522168)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.932120248281444)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.932100071365387)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9320799267928845)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9320597173948086)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.932036528399471)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9320141183860717)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319938964861034)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319728179726208)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319468869083463)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319250264149055)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9319063906591296)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.931885879891446)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.931860913062003)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.93183924259067)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9318180199404367)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9317984403591466)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9317745945709546)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9317537163601104)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9317339465057364)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.931719306789467)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9316965659694367)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9316775827240553)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.931653721003646)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9316332967985868)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9316156483434916)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9315960920938355)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9315748527126084)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.931554000545889)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9315350941296727)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.931516313463549)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.931493285807747)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9314722546936958)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9314532107881432)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.931430267409072)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9314099341210955)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.931394914737209)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9313755610722367)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.931357587814413)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9313436360786556)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9313242669122426)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9313079042551444)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9312892032727356)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9312681347131484)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9312485158873622)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.931232176112391)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.931213101032057)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.931194174952607)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9311773596230752)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9311568013024183)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9311363429605963)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.931113615950124)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.931096747328838)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9310762129672905)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.931058970595324)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9310419490474295)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.931029064051365)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9310135352648787)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9309945973079965)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930972060501188)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.930955267605291)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9309423034923427)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9309221931759684)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9309060697267584)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9308877138620524)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.930873468264982)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9308548441544673)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.930838894028065)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9308183444227316)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930803919637607)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9307858655948342)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9307668499667416)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9307481975986986)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.930732322853433)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9307150317810207)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9307012329853306)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.930682535557791)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.930666702624672)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9306522554738472)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.93064021732743)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9306234344800806)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9306057371867684)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305870534090404)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305734038560125)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305569996002516)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305419008377704)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305285394900125)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9305087115163237)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9304932014457106)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9304784029781312)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.930461619736945)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9304464199871747)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9304333945564536)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.930414323147006)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.930396360438041)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9303780748523387)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.930362909648102)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.930348195003921)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9303374836961122)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930322445317182)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.930305578605818)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.930292020632414)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9302799365568957)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9302618298050116)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.930246402044921)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9302305296429267)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9302134737000785)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9301984262827494)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.93018359866716)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.930168766832161)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9301568438058667)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9301436399020826)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.930128887438337)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9301142780260037)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.930099872917365)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.930085084703594)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9300713271718433)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.930054494909342)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9300391179863023)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9300231616342236)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9300079630382685)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.929995001810336)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9299812361875706)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9299660314303635)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.929953258300828)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9299376471344423)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929922263265024)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9299071070240417)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.929894651704182)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9298802719125834)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.929867270362351)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.929854470013887)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9298380813680716)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9298253831607948)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.929810487058906)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9297979071500952)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929784959665756)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9297735661208923)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.929760788120257)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.92974909343221)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9297322605537843)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9297210827443005)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9297060239920065)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.929692990959538)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9296810066526944)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9296645371749417)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929650621529004)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.929637485100842)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.929622038099555)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9296107311641792)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295978675001813)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.929583260260659)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295696324441556)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295560451849516)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295430882713656)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295305286171036)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929519182896126)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9295043269810863)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9294887206332425)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.929476498528482)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.929465073574124)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.929450769760506)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.92943976866508)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.929427912218418)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9294178750895554)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9294040014743934)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293954098835804)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.929384502941773)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.929369893768184)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293581716545516)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293422434437337)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293306130491112)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.929317426297397)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9293036556216414)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9292847817450234)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.929274925389452)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929260351776903)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9292493337115033)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9292381903457243)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9292275254693423)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.929216498859508)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9292021683953955)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9291896710790337)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9291772531143456)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.929166060708726)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9291539875202313)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929142026856388)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.929129152092692)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9291200625045115)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9291068698697194)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9290946539668785)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.929082199809753)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.929070174417045)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.92906137373437)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.929049689754357)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9290404468333398)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.929027321117043)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9290147723051327)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9289997036513635)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9289879123212956)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.928975702490945)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.92896426149137)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9289535799825615)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.928940917320447)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9289277981694783)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9289135651337994)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.928901299464789)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9288905936075915)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.92888095277511)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.92887313070238)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9288578277056656)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9288477659467436)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.928835936311053)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.928826507856102)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.9288152981533235)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9288030667000964)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.928791539749077)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9287818127656218)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.928768403229475)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.928756712715017)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.928746408183063)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9287354674144157)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9287247020930693)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.9287124605381694)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.928703257520082)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.928692278180209)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.928679656516928)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286693326583015)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286573296394196)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286481261738104)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286369096998124)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286238426287348)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9286116176914394)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.92859866835862)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.928586133993138)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.928573825126596)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9285645794993727)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 51144
Processed 51144 zonotopes (Work Done: 0.0%); Generated 102288 (0.01173168887885187s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.9869147994362977, 2.928559937010043, 51144, 51144, 0, 0x0000008bb31d8782)
