Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16631403797720967, -3.71130305040052, -4.1109947400932105, -4.292191394829148, -0.007384155671256705, -4.9135464413573, 0.0006731682892644735, -4.112025929975831, -4.207347253806123, -3.872225734327694]
[0.17693686869089936, 3.489398554949198, 4.012499807138334, 4.0004236541457185, 0.0028260298109982086, 4.378141216664157, 0.00281286395186834, 4.474677226965433, 4.1604662510278025, 3.9830463090847203]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.866614278757297)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7909430898540455)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.790905563989852)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.790847306741517)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.790788640170443)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.790749097358353)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.790713150127328)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.790669983067457)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.790619758794889)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.790560640046653)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.790511691626771)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.790468108169959)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.790426231892125)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.790370192502772)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.790325521215847)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.790286728518123)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.790239592629456)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.790200082001517)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7901459662371115)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.790106541743797)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.790070891751795)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.790015556530675)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.789961465192004)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.789922966203858)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.789886249616537)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.789848001355107)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.789800089050308)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.789756648699135)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.78971793087925)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.789674165482637)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.789630488638888)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.78958045992784)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.78953448374906)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.78950508939683)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.789463941651362)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.789413514450783)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.789380565084106)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7893361041804265)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.789296271556726)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.78924718671858)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.789202611084412)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.789167512363003)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.789136585314152)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.789092433100724)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7890526384286245)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.789002155809907)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.788965849936999)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.788926933477882)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.788879131148012)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.788824328845283)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.788788617765463)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7887556453373605)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.788717694430881)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.788678930259396)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.788643162063325)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.788600909061266)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.788558283936611)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.788529715494732)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7884914930064415)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.788444081383043)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.788390544774924)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.788350066948134)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.788311409901077)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.788284677571893)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.788242032444946)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7881980250449345)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.788164655940972)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.788128742081108)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.788087973080267)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.788042753629762)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78800477178495)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.787961469911179)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.787932512961585)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.787908322679199)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.787860783711019)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.787813962251947)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.787774523082023)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.787743029942635)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.78771200526696)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.787678837992592)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.787628264291781)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.787592796900147)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7875582351279675)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.787530237091471)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.787491019335958)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.787463824023647)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.787433639411938)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.787384868053104)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.787343388710517)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.787311167047426)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78727680710714)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.787230025881565)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.787203378969894)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.787172768353742)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7871357293931185)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.787103505676895)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.787069040405375)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.787033098895183)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.786999379918831)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.786962881524606)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.786934548804549)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.786895333606555)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.786855303801781)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.786814987606163)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.786782112069228)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.78675701361759)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.786725944274056)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.786697740587627)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.786665716661118)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.786614856064529)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78658606683724)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.786556254129777)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.786521328075756)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.786477832844295)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7864426131142395)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.78641154423919)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.786373707486982)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7863494748290485)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.786318296909377)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.786276525625901)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.786235362570241)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.786206933939719)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.786177359439489)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.786153466005691)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.786114586926421)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.786079188801877)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.786036724988144)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.786006520942508)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7859794490358505)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.785948259581289)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.785915099654195)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.78587712015686)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.785846634573626)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.78581049525305)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.785775857646617)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.785746684058855)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.785710824951126)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.785669852714511)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.785640383061607)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.785606884999887)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.785578612796158)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.785552776802983)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.78552554024552)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.78549656953526)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.785459466436885)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.785425409582297)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7853974976193845)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.78536504991877)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.785331938936522)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.785299130605041)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.785266425359766)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.785238023747806)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.78520892962851)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7851793994240115)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.785143519627503)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.785123171915179)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7850977411521916)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.785065508401749)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7850245735490455)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.784996344922461)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784968279340174)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.784938419610858)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.78490388968102)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.784873425502313)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.784842495788921)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.784819697052318)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.784792826637404)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.784767425251438)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.784747092575506)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.784715549848603)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784673197409203)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7846337857234875)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.784609963654248)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.784583123427477)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.784555295492192)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.784530699136767)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7845025318215795)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.784476913075188)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.784441925074243)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7844124876089555)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.784389770742346)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.784363803555323)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.784332106367491)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7842967150665645)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.784277782772734)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.784249414400149)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.784220736563969)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.78419344665763)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.784161007197436)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.784131566939615)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.78409906268263)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.784070375675012)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46611
Processed 46611 zonotopes (Work Done: 0.0%); Generated 93222 (0.012872683046619897s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 4.9135464413573, 4.784069202229424, 46611, 46611, 0, 0x0000008bb34d54cb)
