Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0010962899484996368, -0.001563375777952777, -4.271611362882306, -3.7529479298729935, -5.4311303539884515, -0.2186167527499843, 0.00033091268424072077, -4.6890708190047725, -3.850067717828782, -4.161573602009714]
[0.0035349260470030706, 0.004453704223895906, 4.267663432710181, 3.7357192399232346, 5.146912878999005, 0.22899513544399244, 0.0024783617376908946, 4.6132552700139655, 3.749083963163826, 3.812653875458548]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.3826610432824635)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2538644608230936)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.253824792376037)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.253789851458534)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.25374419363326)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2536932743529965)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.253652295275935)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.253613710948169)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.253584020864382)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253554030449913)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2535126166277095)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.253464607090427)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.253432384239175)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.253396089360182)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.253361677661438)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2533131196614)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.253269565142426)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.253233596762043)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.253199459222461)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253155548446101)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.253112923975781)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.253070631272695)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2530236829156145)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.252997579285781)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.252970489293826)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.252930952978903)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.252888682223187)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.25284967369706)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.252816460022711)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.252778841689618)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.252740573272862)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.252694041364213)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.252657089115607)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.252622759069868)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.252590924504932)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.25255998437997)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.252533817574968)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.252502552530345)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.252454620168035)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.252424057054567)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.252399125842407)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.252359515537234)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.252328766219193)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.252289654182475)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.252248290583246)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.252213394417849)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.252178079555069)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.252140168875669)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.252107335104268)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.252073157191607)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.252038057510104)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.252007747972232)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.251981775384696)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2519552067905595)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2519120897630565)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.251874766975435)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.251828801167371)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.251786309572401)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.251747001828094)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.251715986912776)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.251675824102544)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.251645730646447)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.251616727446253)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.251588470374491)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.251562040695786)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.251537137383203)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.251509512889631)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.251485839462584)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.251440264018987)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.251412594960231)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.251381165474886)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.251345204873697)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2513105831823275)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.251275258348043)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.251244177431807)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.251210181114882)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.251175896385399)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.251142945494956)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.25111515229741)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.251086990347681)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.251059037880612)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2510262358719775)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.251001000655092)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.250973725979004)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250946297936533)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.250922978319563)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.250890621615735)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.250854982102538)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.250816649531542)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.250776503592816)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.250739797479066)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.25070742321166)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.250679702981653)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.250644231594154)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.25061955021532)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.25058888226212)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.250561065664675)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.250539866308472)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.250513141396506)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.25048707216272)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.250461066259614)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.250437544534217)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.250402380362454)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.250377977062201)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250346246826049)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.250313631355102)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.250285629719468)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.250255674586782)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.250222589941914)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.250193191096537)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.250152205027621)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2501267287269355)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.250099619694579)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.25007805962854)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250055340064752)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.250029243522879)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.249998763042821)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.249972025236719)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.249947918651119)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.249923777627016)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.249899730735885)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.249874546290129)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.249849221835135)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.249819103921238)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.249778631518236)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249751559065352)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.249719547897046)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.249694226421377)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.24967184901479)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2496434340043585)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.249616310305527)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2495862527895305)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.249565224808197)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2495392819088655)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.249514173056376)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.249492343127679)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.249469025958176)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.249437441708932)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.249407352450655)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.249381340243414)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.249351646957568)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.249319472262135)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.24929010834004)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.249253952502121)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2492352656134935)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2492021926605235)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.249177889300614)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.249151839632798)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.24912612045486)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.249108697861783)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.249088312302172)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.249063710474018)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.249037899200235)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.249016052301023)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.248993652276635)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.248969117547757)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.248945332380197)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.248919079936552)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2488852933393835)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.248860532803352)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.248835681661014)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2488090644735665)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2487707960962595)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248746550213275)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.248718557128993)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.248688085589162)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.248667830135201)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.248647455531011)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2486276265903)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.248603205073405)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.248579612489539)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2485557916120795)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.248531395387991)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248510373339735)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2484850890063)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.248462678737817)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.248437437298856)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.248415094829517)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.24839220216566)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.248366106632459)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2483400020384305)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.248310506922167)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2482783326949)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248257256592955)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2482250162449375)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2482059376921)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.248182218609162)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.24815631194607)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.248133445507371)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.248110268341123)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.24809153612274)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.248075761437883)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2480598838547055)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.248033925165544)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46821
Processed 46821 zonotopes (Work Done: 0.0%); Generated 93642 (0.012814776181969629s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 5.4311303539884515, 5.248030209772534, 46821, 46821, 0, 0x0000008bb2d35ee4)
