Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.615676209818548, -3.8563513286093993, -4.024861404017824, 0.000778642186844019, -4.436681433971404, -3.691679746953622, -3.359417322673805, -0.003001773539942694, -3.6844202147980285, -3.6806266735699076]
[2.896710070197286, 2.896965774004549, 4.008541621919901, 0.03191981284283393, 3.095390493624862, 4.618379592301614, 3.4395017299486397, 0.0030677048522106155, 3.6319028361195276, 3.6513571734335013]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5893268685674835)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554164798033427)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.554143894290639)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.554126681170014)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5541058543618105)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.554081382015796)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.554065647589281)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.554049833687439)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.554033590803541)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.554011941366624)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.553988110496096)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.553970960656201)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.553956936508534)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55394506422256)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553926634992612)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553904189813743)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.553882852507075)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.553866290997175)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.553854243646815)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.553840543903902)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5538176791372)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.553796453391191)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.553780916301827)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5537618182231)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.5537475650192905)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.55372634294025)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.553705509385825)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.553688792971109)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.553669999381135)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.553654083486643)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.553637777325383)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.553619162411339)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5535992204328695)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.553580946625364)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553565574115934)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553550727500478)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.553529219568503)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.553509725541748)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.553490298795808)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.553472416764051)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.553455846844378)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.553440478960985)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.553411193700846)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.553389657562104)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553375748724233)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553357254176726)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.553341467136188)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.553313423692545)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5532932607003715)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.55327982733491)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.553263862646453)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.55324983567523)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.553224299102447)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.553203893690005)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553188108486828)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553174009065751)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.55316039501454)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.553138186232925)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.553118307559666)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.553102229756508)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5530869783936945)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.553071664351286)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.553056598273921)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.553042081758895)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.553024245980455)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.553005090340363)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.55299187292553)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552977039554327)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.55296213781451)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552946623930702)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552929595282431)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.552912841099661)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.552896327047709)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552877898354304)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552865696210952)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552847604981428)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5528289546477225)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552808932164814)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552794693496561)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5527794736877425)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552762724224012)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.552743109880616)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55272069424135)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552705867738826)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552693043087086)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552677476922184)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.552661491389693)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552640967707407)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552621136298056)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5526078858464585)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552595811625886)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.552582845467397)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.552567018318798)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552550570255267)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552529545253387)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552514958958163)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5525026242217015)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552487305700126)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552474764264233)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552460017336234)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552442039275869)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5524244240668175)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5524124246514335)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55239634624985)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552383128259585)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552364645937385)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.552349056178735)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552330850687702)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552318464939575)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552304963805442)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552289519854175)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.552271843715744)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.552256126365614)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552237757816884)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552225827632869)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552214092544333)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.552199079075473)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552184518217215)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552169795124118)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552150858877795)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552136046843691)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.552125702490654)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.552114714107015)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552103303153246)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552086467790964)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.552070750880136)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.552054715311804)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.552040675526884)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.552027022986912)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.552017675396043)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.552005078586376)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551989206044181)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551973807783195)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551958139947459)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.551941755090103)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551929897452573)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.5519176249323055)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551908015917875)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5518883856890024)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551875878168676)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5518570868448025)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551843445691604)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551828604515546)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551818294150359)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.55180227279703)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551790901423484)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551772636267224)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551755797568895)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551739779632175)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551727542549642)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5517158058444265)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551701368183991)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551685105962168)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551667588156444)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.55165182231144)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551637026660995)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551625117298787)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551610716121837)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551595132042535)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5515788335354035)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.551562125357826)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551546118681817)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551533023261356)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551520408977009)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.55150856622745)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551490632914436)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551473011323509)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551457707885624)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551446667377418)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551433363370942)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5514210430896656)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.5514074939541596)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5513902056745446)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.55137586611155)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.551359145698892)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551348248114392)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551335867473104)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551326642912515)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551314097893713)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551297107593374)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.551276650096758)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551264575390278)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.551253350380058)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551243079571187)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.551230620082226)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551218449146699)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551198002942193)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551182458900079)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551171020002722)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551161230902394)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5511455602839215)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.551131581841425)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55111877107182)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.551104055594945)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.551090304002374)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551076201116171)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.551063785554181)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.551049054414812)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.551034967268381)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.551024491676988)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.551014090450729)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.550997366754609)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55098309710241)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 47728
Processed 47728 zonotopes (Work Done: 0.0%); Generated 95456 (0.012571454076642641s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 4.618379592301614, 4.550978165635954, 47728, 47728, 0, 0x0000008bb367bbcb)
