Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.7125665121328595, -0.003525656484160077, -4.374974667800468, -0.009304001095964914, -3.7323190791595016, -3.8403770036372618, -4.564791485203984, -4.849511047970034, -0.2046437027465754, -4.624766011796712]
[3.1734409712052676, 0.006610434426748859, 4.239211211481012, 0.014687008175123828, 4.612670223720049, 3.8345674637504366, 4.551578394759381, 4.608414622863296, 0.19906093546967424, 4.575264094553287]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.784822752009951)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.689441967755567)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.689378234761689)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.689290036807417)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.689210388169536)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6891234745093895)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.689044797631689)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.688957473158638)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.688884967755763)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.688801926233533)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.688724166447218)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6886423713708885)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.688567123979247)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.688476301254652)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.688405672012353)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.688326705601588)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.68825182828378)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.688179405503164)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.688108368403018)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.688023119578835)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6879419001656535)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.687867919898341)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.687786140251526)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.687707468841863)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.687618393729165)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.687550307137487)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.687477691977645)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.687392195171264)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6873277358895375)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.687237553555578)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.687157091974751)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.687082585796385)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.686995740524622)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.686915155714276)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.686838281588972)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.686767365328381)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6866728068570636)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.686593122214389)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.686530647057709)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.686435498567323)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.68636489430009)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.686286666904628)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.686196364139079)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.686122096460184)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.686037763423314)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.68596665617593)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6859028366538285)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.685813943463056)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.685745239960653)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.685655555476612)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6855783660084125)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.685515183034329)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.685451001874878)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.685379854749553)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.685310176725524)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.68524204007015)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.685171531786197)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6850900500993955)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.685014636425548)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.684930815738927)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.68484645827022)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.684759197388375)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.684686867851019)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.684621922970209)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.684556287350227)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.684463266897009)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.684399310181915)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.684331963104309)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.684250307258601)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.684182476775995)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6841109190142864)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.684044849785474)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683972319457827)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.683903240740762)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.683840003322195)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.683759336640164)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.683698215233945)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.683616279045836)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.683543965790244)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.683478969658154)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.68340121405541)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.683336669909148)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683280178965695)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6832108814464455)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.683157200418733)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.683076533401399)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.683013368376979)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.682945052703164)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.682867048107934)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.682793808531335)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.682727302285087)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6826599736226635)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.682578173786642)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.682509763988067)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.682437869860212)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.68236097414937)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6822815209129525)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.682192949046007)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.682131576000842)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.682066842847466)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.681980702990075)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.681924942852226)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.68186384370458)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.681789455960325)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.681716415930528)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.681640949972038)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.68157252603646)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.681503298421889)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.681427101361694)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6813675158241725)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.681293021344203)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6812198394407645)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.681154429467152)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6810937590401185)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.681045899972158)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.680968490781484)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.680898260185015)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.68082375762023)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.680752845699668)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6806822497963045)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.680614647874726)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.680541537592486)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.680474066274115)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6803990539206115)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.680332412235065)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6802680493090545)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.680204567397276)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.680145879194301)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.680079650909905)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6800115026804585)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6799353954288065)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.679874610382818)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.67981323126159)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.679747373086566)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.679689733773674)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.67962760747146)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.679579776024211)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.679500452532863)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6794428391192975)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.679354901433057)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.679293258821054)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.67921798726344)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.679150155689701)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.679095603864851)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.679031954958993)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.678964872721312)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.678895471210742)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.678842008905833)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.67876422836246)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.678693424134798)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.678617805104749)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.67854591935503)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.678471880470918)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.678396915480448)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.678317747423944)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.678270262898214)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6782015184193595)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.678130459545715)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.678064137422249)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.678005507116014)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.677935877977624)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.677863265015353)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.677798783879805)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.677735426360874)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.677670989523716)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.677603928117631)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.677551642966786)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.677487246300758)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.677421810926433)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.677355570702393)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.677278422358987)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.677204210924076)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.677125449788662)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6770570407287435)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.676985528330765)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6769093425844686)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.676850065470018)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.676792765635424)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6767307237556155)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.676663510318926)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.676609128158541)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.676545882700189)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.676477337596994)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.676416973531453)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.676349149540809)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.676281243817075)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6762210483503575)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.676148909955461)
[Thread 1] Total splits: 46200
Processed 46200 zonotopes (Work Done: 0.0%); Generated 92400 (0.012987174393354978s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 4.849511047970034, 4.676148909955461, 46200, 46200, 0, 0x0000008bb33b5b81)
