Parsing ACASXU_run2a_1_1_batch_2000.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Parsing ACASXU_run2a_1_1_batch_2000_pruned5.onnx...
Found input X
op: matmul, weight: (50, 5), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (50, 50), bias: nothing
op: bias, weight: nothing, bias: (50,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (5, 50), bias: nothing
op: bias, weight: nothing, bias: (5,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2357.115142506373, -2712.9959266842366, -2907.3198514264905, -2671.5857381431942, -2656.9169897490992]
[2408.140403305269, 2817.0556001106966, 2878.7707438660545, 2786.4418340478323, 2602.7760679835883]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 27900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.0%; Expected Zonos: 1.291845632e12)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.0%; Expected Zonos: 1.2952010752e12)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.0%; Expected Zonos: 1.2985565184e12)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.0%; Expected Zonos: 8.679413077333334e11)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.0%; Expected Zonos: 8.701782698666666e11)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.0%; Expected Zonos: 8.72415232e11)
[Thread 1] Processed 39100 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.3810297802105264e11)
[Thread 1] Processed 39200 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.3845618256842105e11)
[Thread 1] Processed 39300 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.3880938711578946e11)
[Thread 1] Processed 39400 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.391625916631579e11)
[Thread 1] Processed 39500 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.395157962105263e11)
[Thread 1] Processed 39600 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.3986900075789474e11)
[Thread 1] Processed 39700 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.4022220530526315e11)
[Thread 1] Processed 39800 zonotopes (Work Done: 3.0e-5%; Expected Zonos: 1.405754098526316e11)
[Thread 1] Processed 39900 zonotopes (Work Done: 5.0e-5%; Expected Zonos: 7.650410496e10)
[Thread 1] Processed 40000 zonotopes (Work Done: 5.0e-5%; Expected Zonos: 7.669584457142857e10)
[Thread 1] Processed 40100 zonotopes (Work Done: 5.0e-5%; Expected Zonos: 7.688758418285715e10)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.00015%; Expected Zonos: 2.7250265987878788e10)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.4263293276595745e9)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.437312775122749e9)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.448296222585925e9)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.4592796700491e9)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.470263117512275e9)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.4812465649754505e9)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.492230012438625e9)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.5032134599018e9)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.514196907364975e9)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.525180354828151e9)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.536163802291326e9)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.5471472497545e9)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.558130697217676e9)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.569114144680851e9)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.580097592144026e9)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.591081039607202e9)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.602064487070376e9)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.613047934533551e9)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.624031381996727e9)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.635014829459902e9)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.645998276923077e9)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.656981724386252e9)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.667965171849427e9)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.678948619312602e9)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.689932066775778e9)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.700915514238953e9)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.711898961702127e9)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.722882409165303e9)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.733865856628478e9)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.744849304091653e9)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.755832751554828e9)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.766816199018003e9)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.777799646481178e9)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.788783093944353e9)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.799766541407529e9)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.810749988870704e9)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.8217334363338785e9)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.832716883797054e9)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.843700331260229e9)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.854683778723404e9)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.86566722618658e9)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.876650673649755e9)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.887634121112929e9)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.898617568576105e9)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.90960101603928e9)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.920584463502455e9)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.931567910965631e9)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.942551358428805e9)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.95353480589198e9)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.964518253355156e9)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.975501700818331e9)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.986485148281506e9)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.00091%; Expected Zonos: 4.99746859574468e9)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.008452043207856e9)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.019435490671031e9)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.014006478303426e9)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.024954090701468e9)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.03590170309951e9)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.046849315497553e9)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.057796927895596e9)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.00091%; Expected Zonos: 5.068744540293638e9)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.00092%; Expected Zonos: 5.063172828617887e9)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.00092%; Expected Zonos: 5.07408483902439e9)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.00092%; Expected Zonos: 5.084996849430894e9)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.00092%; Expected Zonos: 5.095908859837399e9)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6370233712846346e9)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6426580366078925e9)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6482927019311504e9)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.653927367254408e9)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.659562032577666e9)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6651966979009237e9)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.670831363224181e9)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.676466028547439e9)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.682100693870697e9)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6877353591939545e9)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6933700245172124e9)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.00177%; Expected Zonos: 2.6990046898404703e9)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.695586169037657e9)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.701201973556485e9)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.706817778075314e9)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.7124335825941424e9)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.713507951211362e9)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.719114372598162e9)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.7247207939849625e9)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.7303272153717628e9)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.735933636758563e9)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.00178%; Expected Zonos: 2.7415400581453633e9)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.00217%; Expected Zonos: 2.2631344363386097e9)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.00217%; Expected Zonos: 2.267753078045423e9)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.00255%; Expected Zonos: 1.9319813392627268e9)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.00255%; Expected Zonos: 1.9359081306026917e9)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.00255%; Expected Zonos: 1.9398349219426565e9)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9347051648223646e9)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.938613660104834e9)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9425221553873034e9)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9464306506697729e9)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9503391459522424e9)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9542476412347116e9)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.00256%; Expected Zonos: 1.9581561365171812e9)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.8259430746883469e9)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.829580411490515e9)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.833217748292683e9)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.836855085094851e9)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.840492421897019e9)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.844129758699187e9)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.847767095501355e9)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.851404432303523e9)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.00275%; Expected Zonos: 1.855041769105691e9)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.00284%; Expected Zonos: 1.7963661343111577e9)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.00284%; Expected Zonos: 1.7998815279203773e9)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.00284%; Expected Zonos: 1.8033969215295966e9)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.00284%; Expected Zonos: 1.806912315138816e9)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.00284%; Expected Zonos: 1.8104277087480357e9)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.806373178090767e9)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.809873901304121e9)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8133746245174751e9)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8168753477308295e9)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8203760709441836e9)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.823876794157538e9)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.827377517370892e9)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8308782405842462e9)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8343789637976005e9)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8378796870109546e9)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8413804102243087e9)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.00286%; Expected Zonos: 1.8439192558915536e9)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.7877638845610495e9)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.7911498010090818e9)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.794535717457114e9)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.7979216339051464e9)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8013075503531785e9)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8046934668012109e9)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.00295%; Expected Zonos: 1.8080793832492433e9)
