Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864615, -1.6836753474288362, -2.110122042683798, -1.8625194744676934, -2.3806566519984624, -2.044416651548964, -0.0010129107421924977, -2.08228877667929, -1.7342521022692226, -1.9814148798256548]
[1.9147427046216228, 1.6840440893133632, 2.089672633560665, 1.7973218169919658, 2.3578786309376847, 1.9724401179767126, 0.0007544162871758672, 1.9854054355876727, 1.654983898204566, 1.9536454861611026]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.998034810394794)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2955805272467962)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952354888914666)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949661174225864)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946071264201489)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943046296523053)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939286789934097)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2935516170508508)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.293190168156262)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927958066284306)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2924981877742983)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2921278976525228)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917160175519242)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913709136544786)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909721313582614)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906798147899647)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903865864067134)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.290067011059968)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.289707572427803)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893223442747959)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890617214456495)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887670468726649)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884407120750399)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881220358525205)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877728023280148)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874896209064448)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872339265494788)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870133086185584)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286727215466445)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864184161699745)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861189620350701)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857926731962876)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855169358659873)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852146706241825)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2848887920031684)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845508136075714)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2842300224291754)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.283975644480664)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836214641440409)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.283378826791579)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830969480419498)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282832522427037)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825611914262363)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822759643197978)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819464216973167)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281582210540848)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.281337698354176)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809930847788085)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806805243927415)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803617284584048)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800669608140176)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.279778333388268)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794621337302898)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.279214908068069)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788412076286753)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785620209374038)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782680966576447)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780274571845147)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2777682076289012)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774853395915187)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772211980185433)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768559864976983)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765543966368758)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763468759622085)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760975854062857)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758168211005443)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755342429970342)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752801930776294)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749616635237888)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.274728662081777)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744385793678892)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741778797332117)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739096893881037)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273701399073031)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734304920038846)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731667861998626)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.272877692936558)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725702500256448)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723372595111795)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720635507924813)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718119720750838)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.271526587771836)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712281180505935)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2709876710457635)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.270692155427308)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704298925320248)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701478055267261)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2699042579237592)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696486692036892)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694027340518483)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.26915563980002)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689723720569444)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687736509708658)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685163767715013)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682936284694664)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2680836639030675)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678611708977774)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675291454418791)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.267269400794492)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670512421838303)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668007713781384)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2665495011629462)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2663090653164388)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660416879358014)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657633474013896)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.265542147142402)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652815498951455)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651225516956373)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649454920793803)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647131942081455)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2644785609534908)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.264247165032118)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2640537410247947)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637308722621627)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635285771731382)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633065511701365)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2631167234779064)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628116914000287)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625173853698222)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623373184718272)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2621305353970738)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618996371371154)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2616706599433563)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2614502128802854)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2612469098954318)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2609817882161998)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2607422728395432)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2605633708581345)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.260394442183101)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2602016628382622)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2600016475213711)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2598095280576622)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2595776359969508)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2593556874242862)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2591347619157152)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.258894205495289)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2586843673219281)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2584732200661617)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581799032493766)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579798982452937)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.257707569638982)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2574688322035226)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2572390230124102)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2570438813616667)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2567852900158274)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2566090689423126)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2563716593762966)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2561289890671927)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2559510848949496)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2557309221342883)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2554499767162428)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2552613722775383)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2550786167426042)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.254856147669466)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2546462078951035)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.254513365713046)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.254315111254253)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2541203703588413)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2538943925973607)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2537506040105881)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2535335140279273)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.253380426283939)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2532769041541485)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.252988860533536)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.252737712713786)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.252524936435466)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2523616100050243)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.252189389856192)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2520041813494198)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.25177061217086)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2515422013821451)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2513224632357804)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2511447873718866)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2509479476893817)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2507649724806433)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.250581000982641)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2504059765359168)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2502249694111522)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2499709010901134)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2497829906588083)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495677028356291)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2493662178121008)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2492170241436853)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.249053468821946)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2488392663534127)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2486560885238807)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2484407352845572)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.248271009182758)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2481046619240332)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479116236274534)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2477346223351624)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2475787857193807)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2473820426390811)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.247225034808874)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2470337176420032)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.246886538712564)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467363068109056)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2466010112921229)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2463950633625454)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2462489355311974)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2460860374435154)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.24592383346453)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.24571234781521)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455390102970572)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.245352084789989)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.245157275205934)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2449389038820138)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.244762032437966)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445729820764713)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443785018752929)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441696264124062)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.244028280302274)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438502297197533)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436791334214259)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434804921816816)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432501765320976)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243056500361364)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428936220672109)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426850170002628)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425015625563671)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423718420804941)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421521910875233)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419685421558535)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417523803907458)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241550096356697)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.241391156179515)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411748790357902)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410249973594476)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408842588549016)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406718380960207)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404750277789447)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403340362641584)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240143780461136)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400374098285754)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398384733936811)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396672136190776)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394737187704377)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392845026493566)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390829440381144)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389051245587772)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387640159239806)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386041531409753)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2384431821235977)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382719585912085)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381267768829256)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379654667553999)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.237807279148905)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376364425911124)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374757374944936)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373159704781482)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.237179419721109)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.237022160123203)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.23686497367533)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367205781260897)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365642864581667)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363963873419161)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362585678704001)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361532005054083)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235993680031458)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358609150385877)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357104381535442)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355892101938761)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354673887977305)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849907193948)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235126321263768)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2349801295360303)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348208767507036)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346899311269126)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.234588800535867)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344431429805158)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.234292948606759)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341217000980582)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233925892739403)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338078134770663)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336852523691444)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335368323551357)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334053556476154)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333036054611854)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.233119452305775)
