Parsing 2_20-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Parsing 2_20-0.1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)

Executing DeepSplit LP-based Search
UNSAFE
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            1.32s / 100.0%           1.17GiB / 100.0%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 Search                     1    1.32s  100.0%   1.32s   1.17GiB  100.0%  1.17GiB
   Random Test            281    591ms   44.8%  2.10ms   1.00GiB   86.2%  3.66MiB
   Initialize LP-so...    364    332ms   25.1%   911μs   61.4MiB    5.1%   173KiB
   Solve LP               364    304ms   23.1%   837μs   52.4MiB    4.4%   148KiB
     LP Solution            1   0.00ns    0.0%  0.00ns     0.00B    0.0%    0.00B
   Zonotope Propagate     364   73.6ms    5.6%   202μs   44.4MiB    3.7%   125KiB
     DiffZonotope_R...    728   56.5ms    4.3%  77.7μs   31.6MiB    2.6%  44.4KiB
       Zonotope_ReL...  1.46k   34.3ms    2.6%  23.5μs   17.9MiB    1.5%  12.6KiB
         Allocation     1.46k   23.3ms    1.8%  16.0μs   5.90MiB    0.5%  4.15KiB
         Column Mul...  1.46k   2.54ms    0.2%  1.74μs   6.00MiB    0.5%  4.22KiB
         Vectors        1.46k   2.46ms    0.2%  1.69μs   1.69MiB    0.1%  1.19KiB
         Set Matrix     1.46k   2.19ms    0.2%  1.50μs    518KiB    0.0%     364B
         Influence ...  1.46k    270μs    0.0%   185ns     0.00B    0.0%    0.00B
         Bounds         1.46k    231μs    0.0%   159ns     0.00B    0.0%    0.00B
     DiffZonotope_D...  1.09k   10.0ms    0.8%  9.17μs   10.6MiB    0.9%  10.0KiB
       Zonotope_Den...  2.18k   2.79ms    0.2%  1.28μs   6.36MiB    0.5%  2.98KiB
   Split Neuron           281   13.7ms    1.0%  48.7μs   2.47MiB    0.2%  9.00KiB
   Property Check         364   3.65ms    0.3%  10.0μs   4.64MiB    0.4%  13.1KiB
 Initialize                 1   14.1μs    0.0%  14.1μs   8.56KiB    0.0%  8.56KiB
 ────────────────────────────────────────────────────────────────────────────────
Counterexample: [-0.016842032532669204, -0.1, -0.1, -0.1, -0.1, -0.1, 0.1, -0.0669083177135243, 0.1, -0.1, -0.1, 0.1, 0.1, -0.1, 0.1, -0.1] with sample distance: 48.018903181062406.

######################################################################################

Executing VeryDiff
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (20, 16), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (20, 20), bias: (20,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 20), bias: (5,)
Using differential verification
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.695353398812574, -48.53628230049193, -66.06749399757405, -3.8239336233124135, -53.1091450831742]
[18.015010727232227, -20.92537469387032, -1.9536241367387035, 63.26217261807294, -30.844904457798616]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 59900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 60900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 61900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 62900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 63900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 64900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 65900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 66900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 67900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 68900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 69900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 70900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 71900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 72900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 73900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 74900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 75900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 76900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 77900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 78900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 79900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 80900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 81900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 82900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 83900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 84900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 85900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 86200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
