Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.018447652191739, -1.0552385171327117, -1.1472688847387882, -0.001181339623838269, -1.0392278427334256, -1.2386307744401877, -0.9588101770885434, -0.001585009258752601, -1.0034425428483589, -1.0538157390430352]
[1.0131420872323318, 0.967805321921104, 0.9566229982818315, 0.00040596205090069333, 1.0182863534524174, 1.1884422043094132, 0.9825867425509606, 0.0013190631827411782, 0.9989232488808586, 1.054537981867098]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.225533239346147)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016300698823408)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2016146771077303)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015984904275094)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015807054133565)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2015571413908612)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.201535020474615)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201520070705232)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014984495856236)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014815146732043)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014662419278068)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.201453698996667)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2014278517486272)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.201408902839402)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013939628431907)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013749284944422)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013572711886018)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.201341317151745)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.201326869853313)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2013042442221151)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012857533946897)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012664589419277)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012554974647092)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012388323990506)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2012175155508948)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011988698153877)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011824508216329)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011656030574955)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011464897232413)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.201125224496782)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2011060813224084)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.201089418572469)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010688710590633)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010490832316545)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010347628141027)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2010148286087596)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009969783231633)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009800230076442)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200961246937667)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009413761888799)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009204672570521)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2009030081311676)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008869494010093)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008694195549372)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008535561006912)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008348669956412)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008156127490448)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007943058577168)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200777636037063)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007594800191626)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007413520572057)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007250264848695)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2007070683952006)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006913610681484)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200673421850412)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006567436669713)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006434748228951)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006299415727946)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006183597601099)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006007402987007)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005837517743603)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005696404585493)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005548360375629)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005401870142958)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2005229900460144)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200506439370333)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200490014070645)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004751200160024)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004545018559345)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200435339096028)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004235017571672)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2004099887114532)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003988373123697)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003852028102742)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.200367715278677)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.200347231700784)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.200332234444595)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.200316507365631)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2003024112917722)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.200291322698101)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002756320541847)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.200264304620644)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.200247421561247)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002313177728334)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002179750416437)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2002053107887638)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001932696968851)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001780331571086)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.200167296536062)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001539471269882)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001397696757898)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001260283490238)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001097027909555)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000960365565565)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000796981674484)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000676823437615)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000537780035416)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.200041711293846)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000285406585367)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2000147962992231)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.200000518748762)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999835730476571)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999719303253489)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999609829102287)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999475383853215)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999360337236944)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999226617982206)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1999085483421845)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998938178736498)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998815824458622)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998678475641102)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998552681921077)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998421857014108)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.199825960389984)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1998138673129368)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997997750981564)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.199789506589028)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997773845280677)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997642485169286)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997498679263956)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997366051747989)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997225866270507)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1997098600824918)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996952954088411)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996781521274384)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996622250198807)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996485405716546)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.199634850370261)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1996239908818975)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.199613344593922)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.199601717948359)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.199588650939454)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995768445535533)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.199564143159778)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995535239341946)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995410247384273)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995279214261332)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995140525456436)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994999656897145)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994875026761815)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.199470798022506)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994599034849467)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994508003584268)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994383825447628)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994278688156907)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1994139525845258)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993988196902388)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993845255014675)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.199374116981974)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993632062538737)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993503666427232)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993395901473156)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993263970754577)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993160580961195)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1993050964303582)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.199293913643105)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992817418978932)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992653035555179)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992499055264918)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992391335301786)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992287903996997)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.199218115288308)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199206617416194)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991962149246649)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991866583688937)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991761622991726)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991651539069494)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991537396137666)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991424185563155)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991328698034716)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991209111349657)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1991091043492734)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.199099310786631)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44238
Processed 44238 zonotopes (Work Done: 0.0%); Generated 88476 (0.013563261126542792s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2386307744401877, 1.1990958462169645, 44238, 44238, 0, 0x0000008bb379e8a0)
