Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337609, -0.7853453898684741, -1.0483104673022299, -0.9301874830511652, -0.0005008221873187661, -1.020874446183289, -0.8785864898718571, -0.7980165737074533]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633265, 0.74698710007467, 1.0481691571609868, 0.771277753582245, 0.0003939833406590983, 0.9170213524371106, 0.8766063050609084, 0.8312479429901954]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059931)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288842939215233)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028881287426021)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028874937466252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288712397986965)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028866308699282)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288614181430105)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028857790892638)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028852945110022)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288488115773682)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288444290607164)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288398072564169)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028836671872155)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288335445566559)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288285238587327)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288251707156266)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288216677355926)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288172998361442)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288135679312216)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288108414727497)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288052957532923)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288014693087666)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028798505281365)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287937669918192)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028790003552614)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287870777594121)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287827599522061)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287791318104689)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287757323696354)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287719341227395)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287680594296758)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287641417065356)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287597529066566)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287560750419202)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287536770960028)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287490620962285)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287454334038226)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287428288846292)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287388457269528)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287341451179948)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287303178471425)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287269241046537)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287238688472877)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287206748114208)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287178512441957)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287138717366537)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287108111517627)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028706997978227)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287035916790142)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028700652985234)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286979570193149)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286942204542138)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286892904625944)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028686255766382)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286832824277359)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286778979250315)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286745556261405)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286718977543174)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286677510939706)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286636667963063)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286604262917267)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028657140950094)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286537621181235)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028650915377198)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286479581166126)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286440453522745)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286409518435053)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286388855263)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028635465889082)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286310463707096)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028627749054148)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286240547294119)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286197117977876)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286172034621934)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286143728943766)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286114534672726)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286071497423732)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286046274517298)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286017226206676)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285980181708259)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285944773432794)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285913455768478)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028588791618851)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028584715796125)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285816994621007)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285784929336974)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285750452397808)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028571676705718)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285692351769598)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285663648053802)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285625971202519)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028559916713013)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028557415731144)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285538527749054)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028550175935916)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285471573604075)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285450015665965)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285418865760478)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028537870277974)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285350742018646)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285326494771123)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285294279158215)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285258018744656)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028523645554105)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285208389098222)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285181079910946)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285147942495416)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285121090617173)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285095880706911)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285063218189059)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285032258940388)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285003869553897)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284983611257865)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284950217663054)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028491753001924)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284890986415085)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284866168333278)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284837498736337)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284805378907882)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284772943740705)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284749231073052)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284719868924082)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028468324111953)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284653348930373)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028463105490598)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028460385049998)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284569993728083)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284540933818123)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284519156793925)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028448927891798)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028445413205273)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284428688179486)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028440232451538)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284378119460857)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028435211771983)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284319846823393)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284297977496204)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284274745880877)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284244966957745)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028421619369224)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284190421154404)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284166903396144)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028413845215315)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284111058164045)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284080987058775)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284058997368692)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284031524216326)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284005480604264)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283968712371379)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.028394579139618)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283922835136574)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028389077005606)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283859072186294)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283836753812303)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283813870587377)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283785918475723)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283749999742628)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283722438953355)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283699906141361)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283678181345188)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283647121067447)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283618228906573)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283597936452895)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283575937283842)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283548598237964)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283517375488969)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283497060980489)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283472876272952)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283449102694446)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283419423980238)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.02833922993762)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028337070327485)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283351288882)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283326997363123)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028329927868167)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283275551479425)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.028325462527097)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283227673339528)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283208124529948)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283170586047503)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028315049974579)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283131259562794)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283103099307758)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283077183412201)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283049408028664)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283023659270505)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0283003970780211)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028298554123468)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028296213661602)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282933085339736)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282908071583683)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282888119759934)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282858883473038)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028283240228791)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0282809115816254)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 46431
Processed 46431 zonotopes (Work Done: 0.0%); Generated 92862 (0.012922560454394693s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0483104673022299, 1.0282801065426643, 46431, 46431, 0, 0x0000008bb33ab484)
