Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9743744214684416, -0.8913944094750728, -1.2120911163227468, -0.9924794878369545, -1.0310268252003802, -0.9404307306504017, -0.8774422799188548, -1.0726804771137024, -0.8989544388712849, -0.0007253482265035546]
[0.9696245491078046, 0.7085468082843325, 0.939939697135208, 0.8468739135169616, 0.952911320627355, 0.9319199331432712, 1.1026998577680405, 0.8867884857356001, 0.8977647840789964, 0.001424518503729715]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2042681854041337)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896722148028605)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896553645192929)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896387195626426)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896223262073393)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896044783782147)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895922112123385)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189577762894285)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895652622328663)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895508912558341)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895386431912558)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895269331447706)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.189516027246958)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895043346461025)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894904961566162)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894769718176517)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894645055706952)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894519402551749)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894397069459144)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894306325246808)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894171180347433)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1894038590729838)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893944447591507)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893797571236542)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893683995648756)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893534549562532)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893428054271564)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189329702175497)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1893191199045239)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189307773179967)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892948155150576)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.189284528222124)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892729599825633)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892620098336875)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.189252442799546)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892415086576076)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892316824543516)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892204314196284)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1892091273263508)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891989383349975)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891872652657058)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891794471485047)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891662175810855)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.189155457175931)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891435514641981)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.189133733986895)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891239190557128)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891119018338694)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1891021448820398)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890916746761817)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890819361600395)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890725087363747)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890616751484977)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890510582799547)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890413720402937)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1890316057789718)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.18902002313815)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.189014402493354)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.189004479231214)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889958129864793)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188987099173908)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889783351529666)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889707913149656)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889637084485472)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889545284588585)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889464742219453)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889406370005202)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889295431771205)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889230715768102)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1889153138301958)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188907651155306)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888982630361618)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188890741331616)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188882626760067)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.18887536781495)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188865579182966)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888575139626676)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888512251374603)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888431525206622)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888335603914126)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888261470366475)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888181833828604)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188809123833939)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1888031442071396)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.18879595160894)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188787764283338)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.188781122189533)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887749413399022)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887679165487097)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.18876116803716)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887528735476904)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887477011978398)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188739325363261)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887324741522642)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887267882421542)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188719541757787)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.188711652186101)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1887053488055785)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886972471571793)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886907362689394)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886840075542957)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.18867729339979)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886696427153352)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886625287546924)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886543218295105)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886464536176624)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886405897043764)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886349634411375)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886280411020997)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886216808953753)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188613977808185)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1886075760492816)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.188601328056366)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885927704184747)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885879716750145)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885827999459857)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885736261784183)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885675325979224)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885630087766819)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.188556530186108)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885484896475318)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885420248472918)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885349977128916)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885284906380493)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.188521846353233)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885155211408416)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885100776329136)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1885027769891467)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884976009174446)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884924020763228)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188486109969445)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884790689467437)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884733419684685)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188467630230973)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884613941942737)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884548108897552)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884499181513852)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884446509154847)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884386714857258)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.188433462985097)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188428307416621)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188423818978974)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884186088061157)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188411092213804)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884050836187665)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1884007745190126)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883966100007097)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883927355501016)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.188387075529881)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883815387721)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883762317767645)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883712719569228)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883676757219075)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883621787520284)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883558613577119)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188352134249485)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883468992675388)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.188340926872893)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883358563140307)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883312350944468)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.188325493459197)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883197602658462)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883146364546084)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883103269082476)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1883056464672348)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188300726449788)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882953925730109)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882899833565572)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882857253440173)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.188281370784832)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882757989767014)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.188269969736654)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882654551031462)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882606046297932)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882570509235544)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882509967579746)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882464786758478)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882420373592388)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882373427574449)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882332390477952)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882288538631578)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882245073509785)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882193501890226)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.188214040044453)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882098097437777)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.188205610463123)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1882006144583892)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1881946474600051)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1881907916021028)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1881873565957524)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45971
Processed 45971 zonotopes (Work Done: 0.0%); Generated 91942 (0.013051801331970156s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2120911163227468, 1.1881843321008358, 45971, 45971, 0, 0x0000008bb30c418e)
