Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.4035888409822435, -1.2168201379122283, -1.5235816921272298, -1.4995062942502744, -1.5320259141972725, -1.5370854897417292, -1.4680651568404917, -0.004172157128108386, -1.0976277398784753, -1.3883300491006592]
[1.2285856320307693, 1.2162576457443446, 1.5051054100774728, 1.4931738974785376, 1.4749734633255809, 1.6014199399598965, 1.4633666053269934, 0.004598466346342275, 1.0647063055133479, 1.375310357578457]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.590076100589238)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726824478281294)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726599579283318)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726393801181557)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5726074932547696)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725765228868653)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725525778849172)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725218622080386)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725005127222489)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5724740680053024)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5724476238742104)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.572415625334706)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723974133751497)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723654887545453)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723374892574218)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5723140890807592)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5722890904391438)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5722641163594027)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5722423777951775)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5722120839602578)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.572190795507135)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721673794980504)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721346692239782)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572108637094128)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720788057875474)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720494408085994)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720218977655431)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719958231154663)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719689705541269)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.571937273540709)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5719044195981766)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.571875031337958)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718431941698388)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5718070901674717)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717832605218554)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717550626629644)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717260105150022)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716858509330451)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716492683874042)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5716206105230137)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.571594014464045)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5715643070143877)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5715360908573497)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5715030787867996)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714622092833634)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714329604950894)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714034912216672)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5713799556175823)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.571348733808192)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.571321885561244)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712876612933846)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5712547520885238)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.571220053030405)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711870888033201)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711641098841274)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711327967032225)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710987846602302)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710647652651342)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5710347495973775)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.571008499072569)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.570974747730757)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709434841049248)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709074551556506)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708726018654975)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708392270193494)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5708105662292011)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707701064785624)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707337436275033)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706934121948104)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706572187719448)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5706229289832971)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705734233455926)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705403179385096)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704971637581109)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.570461300631453)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704304416398758)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5704004588757823)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703549333474363)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5703159400287896)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702794919323206)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702428973721247)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5702054117466298)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.570156154760079)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701230120945697)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700828447623822)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.570044142911245)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5700025290987087)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.569963369814992)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.569924663207398)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698863043962583)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5698309597152094)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697749828343024)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5697330798123084)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696868986855934)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5696356885862437)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5695902245280327)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.569543261410678)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694907036003212)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694424751022766)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693946983095721)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693462525928261)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693059844132926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692573622742123)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5692181350358438)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691754591579286)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691256158164293)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690773208538578)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5690308227555707)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689880231651434)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689425014811813)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688842352164258)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688436513739787)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.568793143584335)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5687228753641864)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686845278617052)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5686273609457089)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685792700071144)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5685178812696512)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684653258613175)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684045542795102)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683413787633829)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682837110178898)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5682336074254721)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681871001215626)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5681345927048347)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680808038882117)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680248195280984)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.567974716027353)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5679118679947863)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.567870255943999)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56781206731157)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567757567642727)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677164053377446)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676562029936405)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5676060083532797)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567551389684799)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5675048805489498)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.56745523114386)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5674069993620903)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5673414060310356)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672939909335697)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5672381791005934)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671822932015165)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671173471287634)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670676314355927)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.567011805895179)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41547
Processed 41547 zonotopes (Work Done: 0.0%); Generated 83094 (0.01444161811817941s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6014199399598965, 1.566986059824954, 41547, 41547, 0, 0x0000008bb323e04a)
