Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00037581805703231993, -0.0003222421775324006, -1.211420884842256, -1.053100818893618, -1.4467247058345425, -0.2173713435928535, -0.0005227453923832087, -1.298530485714474, -1.046349945807344, -1.1237362209291109]
[0.0007605573102159581, 0.0007071721966631704, 1.212170284876138, 1.015234400315228, 1.4436395512925158, 0.2258635428274878, 0.0004492396285518974, 1.2253629070757959, 0.9259978526320741, 1.1368108381952127]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435615221253151)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061307453808802)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.406118147530016)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061056539848173)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060948019078967)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.406083218728353)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060764676626833)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.406064438133591)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.40605109777654)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060390274560466)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060273725456176)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060160830921882)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060057195516156)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059924555682097)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059817306669011)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059723320726059)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059597666990733)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059482321162393)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059354645346416)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405925320036061)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405914060113372)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059029181377947)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058927312810972)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058805780761412)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058688801791592)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058566827024441)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405848202997285)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058378301500687)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058257192118542)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058125301238076)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4058012030800213)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057916304953348)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057818678919192)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057694549011899)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057573347996402)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057487786158747)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405737028421773)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057253664614053)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057155175580311)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057054121557275)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056927519993874)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056835443373674)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056742782242257)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056653440592177)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056541358933154)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056447233624545)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40563170234348)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056224055314392)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056123658351451)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056012361430619)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055919983800838)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055799793365498)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055679771230014)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055581155350596)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055487282065795)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055408381953047)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.405532034774359)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055209140394034)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4055115089175512)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405500316139345)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054916538398408)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054829331364747)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054751792944475)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054629280038582)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054511910541074)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054407190168057)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054320786136048)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054236229937862)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054146474389835)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405404758728916)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053961015540037)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053871895607049)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.40537461681322)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405365190316205)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.405357056816039)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053473302355792)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.40533690588984)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405327048962371)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053177839296818)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.405310083889253)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4053007203036696)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052921805842042)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052840309147043)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052752956412717)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052664956139929)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052572594536126)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052481375639718)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.405240061002305)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052325231684626)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052226462293262)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052148505779585)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4052060506654733)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.405197030170557)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051894249735533)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051801219963689)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051721497240508)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051614811325615)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051536324715421)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.405144784073076)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051372856159028)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.405123900643548)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405117133723567)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051107460328809)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.405103578878921)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050956412039326)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050857873107472)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050784856305987)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050687753594666)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050612933248496)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050528722757136)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050446199375357)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405033282390226)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.405022434037509)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050123895468016)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050055878612289)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049994866566198)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049913839861803)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049824870915706)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049748835631388)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049656575990088)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049555880586952)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049478526451664)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049409449406463)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049315379255052)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049231536760274)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049159950345589)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4049081274759032)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.40489893812746)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048909703293986)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048821028474467)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048750521073183)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048676803488669)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048587486072013)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048515876955416)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048434371571072)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404833850196136)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404826549009648)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048178145910468)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.404810944874188)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4048025008514309)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404794744094796)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047880624016553)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047806624083248)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404772455292724)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047648469833447)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047578646194185)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047515334714675)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047438210175582)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047364339012958)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047286804761498)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.404721368320468)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047141333796553)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404708280673041)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047003715936872)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046919923859236)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.40468375790722)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046754045696168)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.404668554748461)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046612918755037)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.404653310821235)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046450503808958)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046393449811254)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.404631611387755)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046242966170606)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046169640790083)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404609459884946)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4046030605831648)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.404596298680786)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045874682861135)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.404580606529385)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.40457338491607)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045669961335547)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44253
Processed 44253 zonotopes (Work Done: 0.0%); Generated 88506 (0.013558656206087722s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4467247058345425, 1.4045633139095044, 44253, 44253, 0, 0x0000008bb374d9f2)
