Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.3134686870648946, -1.7549943267816932, -1.7634312734513076, -1.923170532901597, -1.911459296847166, -1.822396410909347, -1.8198555155883915, -1.6782889003970431, -1.6438239868324633]
[0.000580739106953947, 1.5267429294907977, 1.6228826969612267, 1.6054720581525008, 1.9263148299174975, 1.644037269766119, 1.8199224796353013, 1.7980666003138515, 1.5837722362946647, 1.6404261250817693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039701)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779521940688784)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779363181062407)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779179941171587)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779034117717646)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778868256607542)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778728520119008)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778528335027616)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778368016061766)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87781763666336)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877801602601353)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777821832735946)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777684918253168)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.87774961884823)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.877735550662449)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777116097270676)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776980783287287)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776785026419462)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776645744973357)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776502142763916)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776338390009022)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776185143866646)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776026830480812)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775824320620766)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775678357900707)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775499512993012)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775332856664224)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775207929628723)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775062751494456)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774890536214308)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774717803096768)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.877454990326044)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774385262552098)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774232128521848)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774100537907203)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773973524041196)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773801124770495)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773678195253125)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773498114041187)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87733378863844)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773145210063042)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773047752442695)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772855644647257)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772744102879046)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87726282343016)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772472969253922)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772296989976194)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772137590328017)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771982494212054)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877184694326644)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771687229343226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771549813046577)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771390287377803)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771238223896127)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771105838948932)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770951652121166)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770763825651897)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770650234916257)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770537023405236)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770365765572266)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770227465971492)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8770064885540967)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876993120345885)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769787398316309)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876962097383019)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.876947843712905)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769347602745545)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876921689805488)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8769054708808433)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768920379965908)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768757671382899)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768661369024289)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768551960883293)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768416514269923)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768292204742856)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768153567086427)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8768009943196926)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876783530232087)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767702352974929)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767598303867954)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.87674156899691)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767292627033862)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767185109046793)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8767060029145262)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766934665300095)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766790317324458)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766664827412753)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766542286582606)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766389915022679)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766283028908795)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8766159940039207)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.876602396145014)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765906631343707)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765775915798424)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765628555712857)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765483559493392)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876533629989082)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.876519005594114)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8765091957935711)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764962006864019)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764822731409443)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764716370888495)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.876459565634617)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764499735909237)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764340004945963)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764214533654402)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8764073604284324)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763930148962955)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763784701936)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763668174801054)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763555004724246)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763434603363545)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763326528456572)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763204909100708)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763063578443153)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762928516626767)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.876278822915846)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762661794419155)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762550308641548)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762405811459222)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762293910253696)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762194905185607)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8762098955241304)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.876197181923177)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.876182208807823)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39561
Processed 39561 zonotopes (Work Done: 0.0%); Generated 79122 (0.015166594154647254s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9263148299174975, 1.876174965551792, 39561, 39561, 0, 0x0000008bb31fa8e6)
