Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2892579264016693, -1.2714739830213198, -1.5391809458611716, -1.50072696895476, -0.0006947830963914996, -1.7482073847934272, -1.488477337703276, -1.4889906197106633, -1.34270390806022, -0.0028522706178424075]
[1.2808217190291664, 1.2717408135315926, 1.3691977432542828, 1.3798408960744977, 0.0018191827599075125, 1.7202482482961767, 1.4871721757772343, 1.428655272030347, 1.2873084484459403, 0.0017234871188623198]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7200116365094689)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734511588718146)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734307351324174)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6734069350675516)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.673379425259048)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733598167802928)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.67332872637583)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6733039195920518)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.673281282029994)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732590573295638)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732357506950442)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6732104074611214)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.673186323624117)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731574271305794)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731348694933337)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6731085018482317)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730906353726323)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730639748538094)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730364752403006)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6730162096001568)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729836392444792)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729604863141811)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.672938198675164)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6729150185888195)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.672892404494192)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6728609558094514)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6728326421698205)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.672812731554606)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727888096379415)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727708522623388)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.672740454230873)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6727197070345945)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726976218693823)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726736862844387)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726527122204917)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726246296423914)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6726006590789972)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725794969312968)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725575175833993)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725352044245159)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6725147050016107)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724954157064522)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724691746321498)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.672445817058526)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724256629193581)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6724010030231158)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6723756472452898)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6723528949000748)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.672327339582979)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.672307246969783)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722820319462772)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722580567413796)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722274440908103)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6722039270229867)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721831227457788)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721627390731169)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721375577007238)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6721122739314631)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720919900183755)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720636366545192)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720423787402992)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6720247139503974)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.672006536290995)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719840356464146)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719632991720053)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719390073160385)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719140011642721)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718897289059829)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.671869370918286)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718519379442573)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718298361721047)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6718099973196754)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717840594460884)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717549198881587)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717353735194789)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6717130876326007)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716938194791153)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716735366306958)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716493545838746)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716280623636999)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6716040098476972)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.671582442118644)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715639200389154)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6715466117628006)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.671524509136078)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671501013554018)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.671479799132856)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.671453752442288)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6714340017272806)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.67141196079701)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713890925165156)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713661228420933)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713453785225796)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713240170583468)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6713030708571546)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.671274659158563)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712515593622133)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.671230291986117)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6712123672322854)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.671191427696296)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711713687820706)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.671144800927339)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711251105511187)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6711046251956154)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710817100088426)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710646905953908)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710471202433026)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6710229213153518)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709973683501091)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709758209558723)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709590185452599)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6709386887434161)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.670918754474897)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708981249294679)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708759681478789)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708550674724696)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708368668190852)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.670822767655805)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708020591916424)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.670779110796486)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707579687223895)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707363707909393)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707162262791073)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706980996452074)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706814443058795)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706563962278635)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706336022531432)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6706135119845336)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705907038836567)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705753502734864)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705516491976105)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705312243176562)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705045374531735)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.670482721160524)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704602614521347)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704414577115254)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.670422175290621)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6704034122492597)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.670383904803526)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703683136066139)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703465586648791)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6703294041945205)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.670309739031687)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.670292859424791)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702734030836246)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.67025322840164)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702304119965368)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6702111426667003)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6701910374530755)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.670175154431112)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42047
Processed 42047 zonotopes (Work Done: 0.0%); Generated 84094 (0.01427004028339715s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7482073847934272, 1.6701658737818694, 42047, 42047, 0, 0x0000008bb386afae)
