Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003692570250720623, -1.6151621135935161, -1.814941165804455, -1.872786762697298, -1.9552428094324124, -2.1216483498856786, -1.9403013016120692, -1.793117925456438, -1.5989200535592853, -1.8278801181694682]
[0.0007127519171962681, 1.7270299600293724, 1.7998214433744197, 1.7237666609886422, 1.9247973997058794, 1.8080694379985587, 1.8788212589104554, 1.7816015234560714, 1.5951523920892445, 1.8197148668726226]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.103309186543769)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049830774185544)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0498105677873677)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497969214315477)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049778836598919)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497619284904216)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497391295862926)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049720866574803)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.04970435966916)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496906102468184)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.049675622480313)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496557754502693)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049639803195612)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049620702739939)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496035828244166)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495866295054794)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049566034394245)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495482861257357)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0495291189540064)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049512617018195)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494987711091412)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049482211995497)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494675292341253)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494480746837387)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494329598310186)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049416355245787)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494002850150634)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049384893117978)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0493687092855417)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.04935349692171)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.04933908557516)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049326828003386)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049313246422575)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492991798496267)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492855439646847)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049275605521815)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.049261144801168)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.049241344985521)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.049229922064017)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0492151333295037)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491953578294084)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049179869307819)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049160537901632)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491470140372043)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.049133189465555)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491132583042657)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490985630330543)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490848963269817)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490676385628825)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.049052041530153)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.049036396211265)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.049022210628808)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049004680063952)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048991979983739)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048978812289272)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489622248484194)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048946687777249)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.048933589639769)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489174393612215)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0489046189092432)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048890246761787)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.048876374604503)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488613020999513)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488472360635988)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488322781042503)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488181482078254)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048806742879426)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487902300055123)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487734219051834)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487587748428977)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487481299167953)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487337621819277)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.048722245728068)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487062883030256)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486944631960835)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486831178645586)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486699753399704)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486590211688083)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486470498557234)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486324458897425)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048616637120163)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0486025775530163)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485889952262406)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485755286914027)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048561489602722)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0485520593225806)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048536615960111)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.04852677034659)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.048514115447242)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.048502077530835)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.048491093004047)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484800661563)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.048466071155594)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048452303514667)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048436806420072)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484206938682386)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048408955436043)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483948235936467)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483803239136864)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.048364258674788)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483510255587287)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.04833573278465)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483224944923206)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048308788931367)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048299258941073)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482865837714703)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.048275139321533)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482611314520534)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0482476130426166)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.048236792496233)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.04822560594098)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.048211728210007)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0481996773349818)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.048188066620837)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048177033147881)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.048165164828976)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38692
Processed 38692 zonotopes (Work Done: 0.0%); Generated 77384 (0.015507189829422103s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1216483498856786, 2.048154682890061, 38692, 38692, 0, 0x0000008bb309a576)
