Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.16746208187345046, -1.112753825216874, -1.2474732287334616, -1.1862009767292412, -0.000513654409473878, -1.4867637424053328, 0.000183227225734629, -1.2739538381975022, -1.2129616568430757, -1.1392218349305476]
[0.1732402440561545, 1.0707823012860596, 1.161081142171961, 1.2170589588550536, 0.00090119100136919, 1.4256782235922396, 0.0007308442048484734, 1.214457513497877, 1.2111582054981678, 1.195479337826144]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311531132529138)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373879463004978)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738571970301956)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.373834005782037)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3738144213237053)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737893362639066)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737706143629775)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737520867191944)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737291359364767)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3737081431244087)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736894772440387)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373666678274776)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736471101251406)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736273419700682)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3736013878331537)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735848344886483)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735585258537264)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735430410584186)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735244710685832)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3735015911973283)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.373482562923291)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734636265553546)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373443008778589)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734149238368012)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3734006296714703)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733801148320115)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.373363229620603)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733446764187158)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733132708487228)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3733002645793757)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732819430751915)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732629160627396)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732415124776822)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732229262749278)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3732051775464857)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731868865208567)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731686932635572)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.373148022730652)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731262326613975)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3731124452428976)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.373096184897352)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.373075727833718)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.373055719800954)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730381196578798)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730168779733682)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3730008412491725)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729833863477847)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.372966508677434)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.372947426470659)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.372929277324915)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3729148854325857)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728959331754376)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728793777480772)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728593167093757)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372842377692872)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728235593686673)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3728098123969235)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727929844588431)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.372773977462565)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727554484571598)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727403767658266)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3727235985125692)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.372707849433087)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.372690571889014)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726741703876746)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372652807937345)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726336309756113)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3726157631532443)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.372602621449626)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725834641804877)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725655283403762)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725508464960714)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3725302203971634)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.372515733529075)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724990469372134)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724802832707732)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724639857180976)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.372450918322824)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724363879801458)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724195508028907)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3724024143449536)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723833265241938)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723652725989217)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723495906086458)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723351416121186)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723218503383576)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723060668017835)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722902965703996)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722717040909642)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722582520272437)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722394686849488)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3722258240798342)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.372210611820404)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.372193270718054)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372177205085942)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.372165040178609)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.372150627087261)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721351809178266)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.372117500594582)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3721030783626103)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.372084557584597)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.372070754342728)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720549657079817)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720429679402577)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.372029584415232)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3720169824183082)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719980968000458)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.371980418925956)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719713821076591)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719512408443584)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719384968935502)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719250113989743)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3719101031144183)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718945719204825)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371878836978784)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718635248791335)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718517192907942)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718347554208776)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718193209694414)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718035569531861)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717908165158235)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.37177812564342)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717640064143757)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717481176453616)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717378495798302)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717223684515258)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3717092210806636)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716908085866386)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716780745043262)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716671311492736)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716537862878067)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716383935289032)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716242855368113)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3716086068492876)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715946790346494)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715800019988278)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715666091669485)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715557498693867)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.371540016054044)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.371524998798209)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715118217583957)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3715001677854903)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714881187389323)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714729671354595)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371459733984798)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714457052601086)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714324885052438)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714207574020296)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3714067286990013)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713931913549104)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713826130572695)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.371370787205086)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713579143975951)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713438262233661)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371329851697006)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.371318706719895)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3713028694218732)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.371289504800635)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712781727514585)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712660360168931)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.371253225803479)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712403581118218)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712276248412685)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3712140022736714)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.371204243332807)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711901175821888)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711770591689263)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3711626183929093)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43714
Processed 43714 zonotopes (Work Done: 0.0%); Generated 87428 (0.013725636501395433s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4867637424053328, 1.3711614837485866, 43714, 43714, 0, 0x0000008bb2ef7964)
