Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8694785825696946, -1.0850199285673372, -1.181996975913903, -1.0070050729691746, -1.012863957010511, -1.0458784034141435, -1.2301972722660122, -1.2552942214136753, -0.10889442001244448, -1.2066471200951951]
[0.8696874098350788, 1.0676225742691177, 1.1279546380483902, 0.9770096307056805, 0.9497716752636061, 1.0449599653097859, 1.2281701571800785, 1.1006500675475255, 0.11148825450600211, 1.1161512426032998]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2442194659394787)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242931527044005)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242740424083087)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242543472940988)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242346863959555)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242154255694493)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224196959681531)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241802439534282)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241613778374398)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241393159440277)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.224118050051473)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240984900175091)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240814873396146)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240625913603809)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240426051443907)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240275045174571)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224013400937315)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239887338367454)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223972324486459)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239532444809158)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.223928696000779)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239130682795551)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238956543743833)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223878381342663)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238595285916065)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238407843879515)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238209684925363)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238052163962818)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237833260632975)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237660010856535)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237473868322422)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237278514995003)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237124990078343)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223692433895892)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236757567462433)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236621315777798)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236446501591591)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236238119674245)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236015578019719)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235850994296524)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235704076507457)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235561250311247)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235353803044413)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235207093001146)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235047289624434)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234867866901842)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.223467790419731)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234505761237853)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223432259965056)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223415784930277)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233948439672546)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233780784933883)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233593538972514)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233443784338478)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233255541225247)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233120531176014)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232938361525578)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232730761578499)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232576205567258)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.223238761601745)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232200577675203)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223201661943352)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231831459408078)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223167591037672)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231514296638102)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223137912821157)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231256737407146)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231079130788918)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230945846401133)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230726477904996)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230571974885318)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.223043442911374)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230269485357224)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.223010876994606)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229966150942326)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.222976827026086)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229602208006576)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.222942977956292)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229302846729688)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229146410751128)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228970573152376)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228778343309297)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222862949395657)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222848303780094)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228312665896857)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228161999452865)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.222800806543677)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227833570227973)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.222764317820531)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227512339405373)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227385439073497)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227256438308702)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227073605888321)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226873510668075)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226728015328963)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.222656651045651)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226417269364815)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226268383191214)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226101468505453)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225934940762675)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225770765684536)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225599377466245)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.22254538769176)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.222529624074105)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222513449264004)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224986901017214)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224818773637616)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224665197172044)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.22244920100409)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224352012797768)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222421500973113)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2224052406820465)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223877214690668)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223662692632589)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.222351601307139)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223361022018129)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223177569958454)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223028038095485)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222865271716183)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222692039980605)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222526393212025)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.222237671637911)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222226070823392)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222118391473857)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221996977210159)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221812009977335)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221620379840634)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221489254956055)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221330874809622)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221212421640653)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221042870682275)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220869984888623)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222069452372469)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220561435191113)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220422437600174)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220308036490275)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220141606939472)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220006577645324)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219849026825478)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219679046528975)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219513505282658)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.22193714547296)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219236916598906)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2219094732357034)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218942309249257)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218783951354661)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221861746661403)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.221845521973605)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.221834279612784)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218211961781527)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2218065000271043)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217921971908825)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217758173730802)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217633069730063)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217514694963663)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217336948368078)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.221722933943512)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2217065270976446)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216928748650195)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.221674584331397)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216610591257677)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216469316445056)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.221630832207616)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216171864317447)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2216042444296815)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43549
Processed 43549 zonotopes (Work Done: 0.0%); Generated 87098 (0.013777687235757423s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2552942214136753, 1.2215966486861858, 43549, 43549, 0, 0x0000008bb30e6dea)
