Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.168114138572519, -1.248131136178679, -0.9987512107530461, -1.2618217422469498, -1.3731494160863653, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434437, -1.1776524076561028]
[0.00018345527759013053, 1.0808589905758934, 1.2017604000660878, 1.1989386773295059, 1.2354096815244928, 1.3592019025463327, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310498, 1.1748881325545426]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673456)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271322873280034)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3271166704774628)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.327099967784376)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270860391782229)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270737355534297)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270600413903046)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270484704546306)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.32703421592801)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270212870640918)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3270078850743101)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269944975119574)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269818352723635)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269666015733397)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269530320998797)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269372386417673)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269203431252412)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3269096902928237)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326893699304909)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.326880084311396)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.326867670859997)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.326852788210925)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268405123138873)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268271229382853)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326815028937814)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3268014860720576)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267863819278756)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267749539616334)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326760189408678)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267461997466687)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267303018919938)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.32671761692383)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.326704956999231)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266904055219535)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266778614555441)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266658980694166)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266521140818155)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326637578950656)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266239387467236)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3266106592622202)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265974938521488)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265852882439244)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265709731552917)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265590259296767)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265461191816763)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265344044237128)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.32652234829106)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3265108983028642)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264995766870566)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264869636653227)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264722105993179)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264577940078028)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264458454785082)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264336828745709)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264186864451606)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3264042974849262)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263943861836964)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.326382728081866)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326368884274081)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263572119876443)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263442836990944)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.32633158559601)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263205729680283)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263078472507108)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262959758668063)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262833102143707)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262703991644313)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262572682957423)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.326246737481266)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262358667601564)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262254211916074)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262141838220802)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3262029572122145)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261933812897817)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.326180747060149)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261700995915073)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261574405617464)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261466969378963)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261318868616934)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261215954820367)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3261100802337864)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260960087138947)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260834512545956)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260692029174665)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260581331015997)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260467443121007)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260333062406795)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260216225835908)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3260101598321659)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259981690536493)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259855685320823)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325974101609312)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259607987009387)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325950146830258)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.325938656748307)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259260852928374)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259142315612213)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3259024706088236)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258923548771124)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258811268756214)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325870789415775)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258583906200123)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325844602338253)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258339847272407)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258207706501408)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258091248108015)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257986399434543)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257878700971135)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257756335166544)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257654658284732)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257528031923287)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257421240993505)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3257303888458003)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325720054128779)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.32570974064)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256979251520429)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256886899210178)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256773647148514)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256644756332203)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256528602698447)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256378946862752)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256265999627352)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325614117708332)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3256049404787542)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255922486966172)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255807607986236)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255688634029432)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255583920621434)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255458508584617)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.325534851558728)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.325523815423319)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255114890962227)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3255007858420305)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254878967389723)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254787386649707)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.325469179467544)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254569748705487)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325445706662744)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254353481703973)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254233895166903)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3254134993807463)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325404198229486)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253946689184664)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253861186678404)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253768933791972)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253664200598718)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253553023023603)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325341915536818)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253312500290189)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253197032681976)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253067448183844)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.325296203919804)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.325285080349984)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.325275824572538)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252663773190267)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252554038927733)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.325243597557036)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252326592150396)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.325222911051313)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252109665359622)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251988390261997)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251882200133491)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251761689815424)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251653273699258)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251571751169098)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.325144349644305)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3251350768857422)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43651
Processed 43651 zonotopes (Work Done: 0.0%); Generated 87302 (0.013745479069597489s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3731494160863653, 1.3251298937680949, 43651, 43651, 0, 0x0000008bb3055fa9)
