Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949665, -1.0530366638320305, -1.1102173985553405, -1.0949219151438119, -0.0004596948388167428, -0.000296701139755421, -1.205641017662089, -0.9478188556941874, -0.9789953657247811]
[0.0007735727620229056, 0.9687161564926284, 1.0339627714772985, 1.032606297926643, 1.0943052928220858, 0.0013287703863876892, 0.0005238671700962717, 1.118969566434267, 0.8441971507810203, 1.0908297507685367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196605121750542)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1484075610935511)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483910360377971)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483767414317505)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483575449373442)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1483298469142948)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482990444887478)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482746703032265)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482546336212804)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482397690638206)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1482264076380515)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.148211110331212)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481927836519108)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481771270356054)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.148160583957402)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481325709634087)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1481116688872162)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480880651722356)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.148068570598746)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480507136722224)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.148034856450843)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480200641992047)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1480053390404177)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479899151750521)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479753402582416)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147958640201511)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147934992475341)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1479148341811576)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478872423140354)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478707878358207)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147855566329809)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478408651977086)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478268099712372)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1478134548797883)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477976017681317)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477811628662309)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477641364733457)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477469399788367)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477250426739136)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1477024784091436)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476822259089239)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476636121463015)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476500844140691)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476378059654566)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476233261730995)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476106766531156)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147594449426421)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147577558188851)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475597441527507)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147543276793786)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147522879238075)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475032601061455)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474877338140226)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474690261600589)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474534606191358)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474401185003513)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474267338576776)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474114607178418)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147396940650349)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473844271181153)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473677070419153)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473511557620166)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473330863014388)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473132137686464)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.14729251803712)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472755353566337)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472579116027797)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472455144931228)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147232205345273)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472194166819412)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147206663309486)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471918431416697)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147175307592877)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471608016341241)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.147140916599075)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471208947410303)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471045036888317)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470891854332506)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470743223167486)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470616022047264)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147048427630203)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470326388657344)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470178503668653)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470039917382728)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469896721613282)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146974480980548)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469589535025997)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469439960589853)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146926641148783)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469114440541373)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468941192415967)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468762350896429)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468618440278446)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146850583285124)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468377804802903)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146822528779569)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468108545003293)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468003697491758)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467846727945965)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467703631624482)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467542073162542)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467387439354073)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146722627111115)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467059892693148)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.146688656123444)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466755553343182)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466615489127348)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466478276120096)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466357160832057)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466231059700989)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466111867610302)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465976405299938)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465841425457546)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465671291599049)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465526529310377)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465399137921708)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465267797472474)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1465131506113748)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146497764437382)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464861754012317)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464708130953327)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.146456018767334)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464414348444814)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464275989317765)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1464153482364923)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.146402841568146)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463904281562352)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463780961829613)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.146360507787515)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463471861376389)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463329045944433)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463209803785974)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1463048364469774)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462922930057753)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.146278730437694)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462660321190468)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462532414681301)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462418932306155)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462308513565225)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462204312008182)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1462078103049749)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461941062514387)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.146181217572389)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461669221528956)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461522367689545)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461374206592478)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461264759814778)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461122002443058)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1461012079122592)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460882582451282)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460765798721537)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460635062126585)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14605219864443)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.14604038174152)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460273216780374)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460144806370232)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1460050290536505)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.145989774193354)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459773213684483)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.14596529555796)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459539065871103)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459393821302613)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.145925448458621)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459146822581472)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1459021895599777)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.145889196571365)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.145874288711539)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.14586158995415)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458529418094652)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458394125830864)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.145826665272522)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458143713168911)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1458028585219429)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457904876616454)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457778536506071)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457649697425507)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457547853722956)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457436546427942)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457305772894646)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457176161917022)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1457068342584156)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.145695387019726)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.145682036856804)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456701569018632)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456608593852113)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1456500559220877)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45535
Processed 45535 zonotopes (Work Done: 0.0%); Generated 91070 (0.013176831439002964s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.205641017662089, 1.1456461287225785, 45535, 45535, 0, 0x0000008bb334da11)
