Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00039284954954009536, -1.2163883636921844, -1.4694119136701833, -1.1628463299176612, -1.4526522736772405, -1.4579657683036187, -0.0003339799175825492, -1.4693512866473235, -1.302103312024112, -1.4153829394307826]
[0.00023974925257864082, 1.1319139269381566, 1.2339162883968602, 1.2638024458188992, 1.453701123634473, 1.3801640816595726, 0.0005220871748104642, 1.272124389901245, 1.297110165509893, 1.4137612729754712]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200784)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467404217457123)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467218157272814)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467080724670547)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466929131080284)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466763835453402)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.44666266568719)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466471440801394)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466329034569227)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466205227582374)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466076234780474)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465943422682135)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465788755962365)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465657227340645)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465540157516785)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465419627888494)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465276710923953)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465142731690765)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465020933908523)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.446487746745387)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464753367473036)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464628985192978)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464487303554445)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464359766272605)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.446423639630781)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464116102261773)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463949142330246)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463820918300818)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463713274267846)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463581469995006)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446345678366659)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463306960345312)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463177931145026)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4463056168701098)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462973271280497)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462861397660303)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446273001228313)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462634801759622)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462528109442083)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462429116994415)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462311291160128)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462199602752703)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.446212067152852)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462014680530193)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461926158957203)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461814796244465)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461709661289803)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461604082131978)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461505972965243)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.446141998088894)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461323537913595)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461202411376182)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461116370677314)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4461005793290562)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.446091081929529)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460814516319578)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460710802923806)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460581241514117)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460493135977013)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460388299209261)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.446029140359339)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.446018748287076)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460081293613212)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459971725703675)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459862951617408)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459784951405177)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459693468627581)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459595680362483)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459501427558756)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459410483513753)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459326726985733)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459246945985944)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459168875632467)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459065860677625)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458992633171242)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458931885171293)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458844289994672)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.445876355928213)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458685910710736)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458610774263694)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458515153476594)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458441327484517)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458348968031491)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458271293144507)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458193067027694)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458117652764637)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458049867778273)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457956433362542)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.44578846987544)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457806205095751)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457715653964995)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457647970361154)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445756348659071)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457476558730535)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.445740527232106)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457341014773655)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457261709913398)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457166227323743)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457082274344264)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457014784484155)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456925201057396)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456849152003384)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456774635572962)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456697162524932)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456620388016332)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456551612000836)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456475743668353)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.44563846726184)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445632910571534)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456245115215796)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456174788219989)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456103394535613)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456035109574115)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455967173081223)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455887144250972)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455821893661245)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455759148351048)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455682047177598)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455606406926742)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445553392920683)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.445546223916953)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455385995708498)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455329269342656)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.445525937790056)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455195752492451)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455110541573637)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4455046915008045)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454988620976317)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454929895298212)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454868685096978)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454788628697677)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454722487888667)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454660642363193)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454583429417944)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454523707156073)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454463050720285)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454402785704354)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454333291464423)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454264094422187)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454207998848954)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454148643994025)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454088158546878)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.445403068561706)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453969237304232)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453903051707557)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.445384339853228)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.445376166227887)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453703641128572)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.445364274568535)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453589597083185)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453521685867292)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.445346784722587)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453413010634535)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453355183388412)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453297739737956)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453230628362272)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453164232171245)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453101692874513)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42720
Processed 42720 zonotopes (Work Done: 0.0%); Generated 85440 (0.0140525889252809s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4694119136701833, 1.4453087837903396, 42720, 42720, 0, 0x0000008bc64138dc)
