Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.334700452803998, -0.0007101494946907757, -1.6112458865133916, -1.3344425316322766, -1.610253791376426, -1.7165593021423708, -1.5571366794644639, -1.6153959959362765, -1.4412614604447995, -1.618930860819609]
[1.3352854757896355, 0.0005696180073925716, 1.5175826520893112, 1.3319606677084437, 1.6073970623937732, 1.6029613807297127, 1.5561490837784124, 1.4771201591657248, 1.4316313589943124, 1.6132813129119123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703942)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6391039527200941)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390893991615076)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390776800992397)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390573348669832)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.639042666503502)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390292701781304)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390112837058912)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389969802858864)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389790429621955)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389631052502294)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389482394404367)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389339512471897)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389199560009766)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6389039062137645)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388870500890582)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388685320431218)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388528129841233)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388348982205543)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388217051900134)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6388057005897487)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387916457131466)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387806111801257)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387649651790275)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387506574492838)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387370488096973)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387255998887824)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6387117351512261)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386984079031683)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.638687246093681)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.638673509920949)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386611855131514)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386467591323834)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386296336104245)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6386147089003311)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385985987089837)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385869718709112)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385721439781948)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385600338987207)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385439318989186)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385260454981265)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6385138264585792)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384983822622399)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384826736787)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384686536489208)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384566229664275)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384434128481966)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384322873685944)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384180538661963)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6384027934437677)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383910421035197)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383774849446442)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383667945428906)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383536464750132)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383435229589)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383347588240638)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383214059042257)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.638308424220849)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382957478779223)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382838126696202)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382696745785355)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382588085586878)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.638247341261766)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382326622061674)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6382226773718749)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.638208675756163)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381920275320563)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381787992563546)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381692286256675)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381527665880824)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381402716153841)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6381286606646537)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.638114445535983)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380988050930019)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.638085395310797)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.638068880348053)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380578087074278)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380453366645447)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380323766277494)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380200567634227)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6380088561747477)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379956723257298)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379847788082293)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379687545342145)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379569625326655)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379446828573727)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.637930144749111)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379174741828573)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6379065878842411)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378960297974865)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378806840362)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.637868086605749)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378540990622101)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.637843042299406)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378327271095994)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378214157380908)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6378125136808148)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377999272920496)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.637789863343306)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377785752770018)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377645776460057)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377508499113997)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377406879451903)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377291918988344)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6377192348898308)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.63770652243449)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376957432996915)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.637683591112545)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376707469980347)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376603521557067)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376503397798352)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376374649837757)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376250478540286)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376149416637211)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376023985268227)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375914211480447)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375812368257667)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375711379664004)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375603763341675)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375491170338288)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375377864400833)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375278336170487)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 39273
Processed 39273 zonotopes (Work Done: 0.0%); Generated 78546 (0.015277693828660911s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.7165593021423708, 1.63752056940671, 39273, 39273, 0, 0x0000008bb2d7041b)
