Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081289, -1.3513475106743067, -1.1883480640421533, -1.361071231346792, -1.3843893149292352, -1.3361060597484946, -1.286343596496304, -1.1507150425791233, -1.1779127645506922]
[0.0006058196248461987, 1.1023449621231625, 1.2717054923370832, 1.187609008178935, 1.3642087066235977, 1.2712984693438605, 1.28328317141724, 1.257639331275866, 1.1482458861144642, 1.1689060278893741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055142)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576220920271862)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576108413975434)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3576010685846707)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575903358919497)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575817165284823)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357570453625923)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575589534915817)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575491707078677)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357538005451786)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575287523794335)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3575174232773186)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357506134111565)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574942058497883)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574829766136716)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574740855014011)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574638980078388)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574539182799372)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357442392700284)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357432516861922)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357422727346609)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574133677491302)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3574046703316818)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.357393737975366)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573836839721756)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357372626837198)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357363488516122)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573539809231074)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573436517630464)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573338804533186)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573229419753912)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357313781877251)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3573041776119539)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572950441396843)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572855781422608)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.357274419728383)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.357267599814366)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572561592359746)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572468020769906)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357237377337218)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572281989258443)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357219467149884)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572082368724108)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3572009744720903)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.357190469135328)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571806774512816)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571726145535503)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571612426354696)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571536874261254)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.357143981316223)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.357134941175566)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571257753034562)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571166708300506)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3571059287918026)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570967077438107)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570863156050905)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570782467745366)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570677365814157)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.357058194373921)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570481946201942)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570387951629679)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.357030376645703)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.357021290515708)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570121211537038)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3570042770549187)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569932723224039)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569850957825758)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569777189752168)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356968831723196)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356959459792696)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569519439485207)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569421016944265)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569327392911104)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569231055050561)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569136131535509)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3569075562443933)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568984300884344)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356889179413029)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568811231711073)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568728173465614)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568644572233357)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568568105212133)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568479608336617)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568408232587883)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568312580560231)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568236326752228)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356814578417098)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3568073014130801)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356798075860633)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567875412329098)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567800612267553)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567714888063946)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356762605502594)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567555254383776)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567463936386555)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356739699109012)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.356730766808581)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567210550261033)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3567136784823226)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.356705647266904)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566983311403924)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356691299618258)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566828604801502)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566730548888462)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566652317599452)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566571946262047)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566487111104515)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566415968604022)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356633420587141)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566243633573571)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566160915776684)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3566086272521711)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356599541823203)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565913039170006)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565835785965787)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565766138775106)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565702243997317)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.356559911607773)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565522158376226)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565452305851549)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565368025134388)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565295087030327)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565219252390301)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565148129967612)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3565058636210843)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564976817617005)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564876619389008)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564805246047964)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564720488949777)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564651327960786)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564578668325098)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564503744741057)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564422675918937)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564336341924574)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356424529618445)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.356417246540379)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564105472823174)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3564043618381196)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563947377875543)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563878698537393)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563800588308121)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.356372270723849)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563646977691515)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.356356043024121)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.356349120831286)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563411097966809)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563331912427667)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563243512443934)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.356317863142565)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.35630905798882)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3563024790223286)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562951271911068)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.356287472049516)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562804152830363)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562720429494814)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562641164003746)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3562562349100704)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42651
Processed 42651 zonotopes (Work Done: 0.0%); Generated 85302 (0.01406788389557103s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3843893149292352, 1.356252693672347, 42651, 42651, 0, 0x0000008bb357e20e)
