Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.800714728603048, -1.7825775571867284, -1.9577311033240505, -1.9398897057536737, -2.1185077640075463, -2.1374697964500236, -2.130337062277359, -2.0789537879307702, -1.9873336228234115, -1.9062858390710762]
[1.8003279528469538, 1.7820574817583579, 1.9515419359563886, 1.8983578612798362, 2.1122985476439604, 2.0347255248856078, 2.097383455466301, 2.064407299754755, 1.9199632537191555, 1.8973851553805123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.116459416269942)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.092229130021227)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.092215524366253)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.092194318293905)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0921660932391255)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.092147413123228)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.092133313561704)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.092111669920855)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.092083215251255)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920617233483036)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.092049180832207)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920291739596912)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0920076161226806)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091984939726038)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0919693263672414)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091951915804032)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0919335403766497)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091910239660821)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918933569207705)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918773916731244)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091857028150203)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918358208609993)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0918063723118396)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917928598050755)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091775363469454)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917523288052258)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917274951164733)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09170922816781)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916937734777954)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916773869392977)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091658501948948)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916326902091726)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.09161509178198)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091599324246252)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915796367096666)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915618582162026)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915383683767566)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915179803143666)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0915021812637584)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.091479019400966)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091456322407676)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914413060686154)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0914239165656623)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091406536012122)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091386277392699)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091368859089749)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.091351680856208)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091335238263618)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091314597288541)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0912961136513397)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.091274893826311)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.091255673582188)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091242535587374)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.091226540611523)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0912032499941713)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0911800975283765)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.091164507437382)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.091144802019557)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.091129485140458)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0911112633669835)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910928784894165)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.091075299979117)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910600255420486)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910438951368517)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910232366274624)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.091003028562281)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909849742657967)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09096900704235)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.090951917424715)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909340809778807)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0909143005782354)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.090897352205057)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908803983232818)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.090866407385077)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908541930545077)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0908336486590944)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.090815296392992)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907979963159695)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907831679228925)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907661975418526)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.090742773238278)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.090723406364432)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0907049748419357)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35430
Processed 35430 zonotopes (Work Done: 0.0%); Generated 70860 (0.016935021918769406s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.1374697964500236, 2.090700538094349, 35430, 35430, 0, 0x0000008bb34126ce)
