Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0006376695841399372, -0.9866257830425438, -1.0598887865529718, -1.040748831916834, -1.2080076737840315, -1.089560293937822, -1.2155767256521208, -1.042240214950572, -0.9576922580582231, -0.0017358315094066932]
[0.00019804211385080904, 0.9824166989991627, 1.0170993994894177, 0.9971844538329584, 1.2077779300660096, 1.0851309859796585, 1.2132871942914607, 1.0286101527070723, 0.7890437886700415, 0.0007411317424418033]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.205438690439118)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147656884479626)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147648137112352)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476404511647862)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476324859562088)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147625122254392)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14761912277117)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476109427679102)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1476037684970752)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147595823877536)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475867954918437)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475776279047991)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147570321193369)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147561472347001)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475548467510182)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475475103813373)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475404605445052)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.147531538717864)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475254807354158)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475192375391337)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1475123742322573)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147504331130843)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474969781493327)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474908423612113)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474823336270734)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474746810599288)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474662264383557)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474585474817436)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474506784697245)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474443775539025)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.147436705019511)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147430202788881)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474228485938442)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474154518265975)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474070873845563)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1474010818767153)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473939756769969)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473860652647352)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147377495836507)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473712573854375)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473651155607498)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473565032240856)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473492440693311)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473425469528422)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473350946954515)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147328743675969)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473221099743516)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473149337856006)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473085756336292)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1473023395723945)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472951673109664)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147286970344929)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472812948655122)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472735028521366)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472664875572856)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472585596149607)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472510581954267)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472430471079058)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472368463200695)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472291912998627)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472239393753048)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472169317645435)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1472081703984958)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147201478027551)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471960937486794)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471902388358954)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471855983804542)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471792676638355)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.147171140831073)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471645370711874)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471591143092985)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.147151995425206)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147145490261296)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471383288562185)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471312667794151)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471237622458468)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.147117877258569)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471115658581745)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1471045429811797)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.147097959670392)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470920420042732)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470862846561218)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470799274303813)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.147074150982066)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470680232108477)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.147062731958104)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470565224849474)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470515905478984)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470440255174061)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470375403649773)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470308065004893)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470249513487742)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.147019487187066)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470132756970792)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470074792284044)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1470001512917891)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469942928505743)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469887577405975)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469833715123487)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469762115162858)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469698774868948)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.146964293454651)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469577044337234)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469505008979803)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469443597456275)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469374821465315)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469314767086496)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469250594205778)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469201822010102)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469150570975353)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469096698992023)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1469038805047251)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468976098294292)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468923791012646)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468871045195566)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468810257104272)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468755674517572)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468692057601568)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.14686443681956)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468580033202318)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468520967004108)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468470894327432)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468413684787997)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146835470354282)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468296493521504)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468235817988852)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.146818199564819)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468120452389015)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468066674210904)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468014698578743)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467953867027751)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467893962134905)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467835476956778)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467778960195256)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467717536759954)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467659679800073)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467606508094992)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467555553984774)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467505085762815)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467451439963003)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467399286482172)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467355551281069)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467295243275104)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467242543075342)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467192674265791)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467139125502805)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467083435684564)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1467030402453262)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466974957417053)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.146691617741619)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466860399366081)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466807925277425)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466756698484224)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466711907358316)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466654269302052)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466602872036193)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466545328251228)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466491682121063)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466436336303703)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466372555692093)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.146632216705308)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466272671244533)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466233606998413)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.146618391916546)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1466144145025259)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43462
Processed 43462 zonotopes (Work Done: 0.0%); Generated 86924 (0.013805250379549952s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2155767256521208, 1.146610306995861, 43462, 43462, 0, 0x0000008bb3039a74)
