Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2472985215331296, -1.2102898162048465, -1.3589854199966616, -1.1417679910259224, -1.272231319714136, -1.4855349806250178, -1.3566676757643696, -0.0025186080744718942, -1.3171694249453505, -1.3173750062543756]
[1.182975546387697, 1.1307715829902925, 1.153210764738776, 1.14056906186996, 1.271293286347117, 1.4621184031427876, 1.277661930453613, 0.0017673345637191544, 1.315457246821235, 1.3156644352300002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461205604034559)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936705183828093)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935906369257864)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.393508260176913)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934407720650575)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.393356847663417)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932741708571925)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931900812787623)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3930864977854236)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929980843783172)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928858927820835)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927749728280603)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926812783323708)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925919037105625)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924869411632772)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39237692435912)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3922578212397474)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921406768704674)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920211470281125)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919138530940496)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917569308471145)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915783007066438)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914172693334463)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912293395158994)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3910845332933308)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909031199847997)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.390777278252238)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390598823566256)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.390434493820667)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902626344313402)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.390124469605345)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899681705808535)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897751547234973)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896105191839898)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894369122605477)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.389255403617685)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890958942190559)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889559722198888)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888109249089202)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.388668488928692)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388519858676021)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883414486833383)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882144847138989)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880712225135017)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878786210671676)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877314859548575)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875604299140765)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874284629620992)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873044707062796)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871526215568708)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870416294461296)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869372871822523)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868225500247793)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386703893704582)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866045063436194)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386468435573244)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863715480275054)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862642163602692)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861807258277266)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860414709106303)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859556169641711)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858444485685997)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857367588133174)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856216689739356)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855558061338868)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854668030244404)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853746910857385)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852832512284994)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851988321886342)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851269687703858)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850428953870875)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849585754491007)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.384890151726523)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.384804462583981)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847495698893033)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846852480724152)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.384610569296947)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845540480123715)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844871240962744)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384410318842161)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.384332540285002)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.384265617366118)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841817222060808)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3841157583412143)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840633143529049)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839977654484372)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839227167148533)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3838584985935665)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837585915983877)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837025816609172)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3836571878906239)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835947363975079)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835162225042128)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834570667147539)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833985945502472)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833397535865701)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.383278922239006)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832284277062559)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3831591934262886)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830973998941645)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830580443031564)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830078273839745)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382952155197511)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829076284260178)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828593515505787)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.382803083844948)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827366605023022)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.382673703911029)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826304074644395)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.382577826144762)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3825347787943645)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824842766349719)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.382437977416349)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823923670564608)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823447344336999)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822911244040326)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822503068434282)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822086576185408)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821643587637518)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820892581630282)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820372119456783)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819940833793314)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819540559451562)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.381912340353566)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818638957158142)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818233031176625)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817777397251243)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817410847984104)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817024337845805)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.381650009630111)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815994080181473)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.381560274008365)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381510976892779)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814666664940507)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814139911176715)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.381373677742737)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381339652211441)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.381307389148091)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812633905966412)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.381216001049436)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811717903101013)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811352448130025)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810873717366938)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810505715227588)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.381004819731487)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380959461685832)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809176257292899)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808823766158387)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808437756604048)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808083605556887)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807726687930124)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807282805477636)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806959890464112)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42380
Processed 42380 zonotopes (Work Done: 0.0%); Generated 84760 (0.014157865192779612s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4855349806250178, 1.3806653915360798, 42380, 42380, 0, 0x0000008bb3675298)
