Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7049051780249906, -0.00047007242024087767, -0.7671650456173273, -0.0005207678156616948, -0.833612394022176, -0.9010798986801994, -0.7762790586413301, -1.0304335761190664, -0.8726474066745624, -0.7657833581306304]
[0.7374683750790412, 0.0005902234379375731, 0.7572379579266051, 0.0010628483844850399, 0.7875139698753801, 0.8576768835846665, 0.7640733248616743, 1.0250943934514158, 0.858788723441404, 0.759184654802622]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0250660037197326)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162118025524949)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162059957401002)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0162006237010157)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.016193225951662)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161872383759067)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161820559210029)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.016176135368708)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.016172455016368)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161678830864775)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161626705243048)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161567237799416)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161512977590321)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161446357848398)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161393299886232)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.016134773498325)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161307969304814)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.016124594620794)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161199551695146)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016113930126766)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161078470733274)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0161021319333547)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160962323305553)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160908781491207)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160852302473626)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160811737401818)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160775001550781)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160715102998887)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160666689120128)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016060471572079)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160549470783864)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.016050205800864)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160455043635848)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160418064874994)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.016035693219422)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160318526628351)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160260265345844)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160202790784196)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160146317428933)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.016010459489722)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0160052774119974)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159999582907426)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159956901391345)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159910530517566)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159870992427853)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159823742339773)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.015977828840727)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159730006874266)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.015966441748324)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159623258688555)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159589873036352)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159539094051684)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159501744872699)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.015945127089891)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159402897798469)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.015935727502766)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159310823113719)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159256907047955)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159216535760298)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159168176943427)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.015912430186333)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0159082305539195)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.015903448202289)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158987367890249)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158950671714786)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.015891268674645)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158870915954055)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158827344242671)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.015877901566974)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158735819761018)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158695737261962)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158659506187258)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.015861589896866)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158579965328867)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158528576509946)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158485859677535)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158440817770953)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.015839985185183)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158350076842237)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158310272338793)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158271767454654)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158226280448905)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158189543942198)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158133667441973)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158089685843963)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.01580552915089)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0158008220937056)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157965433174467)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157939560349663)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157886040724193)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157845998811956)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.015780701287886)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157760940807543)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.015772659671344)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157678086925832)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157643291730263)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157596616002098)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.015756326055232)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157517402933356)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157475306012096)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157426176149738)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157393276920887)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157350718042895)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157311861403162)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157269645981084)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157217054284373)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.015717675562344)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157132412223107)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157097849204173)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157064830375024)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0157028734680251)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156990164739559)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.015695192546358)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156915904700625)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156878608265092)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156827102065147)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.015678409142238)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156750773738148)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.015671328973006)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.015667436526137)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.015663812832438)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156597037569106)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156562297706195)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156528231839452)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156492922823368)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156443447837313)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156406320801348)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156366960938397)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156328221472775)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156281301599732)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156245084744873)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156208705036525)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156179121029139)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156150690341106)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156109316266753)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156080791378521)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156049092229773)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0156008320831986)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.015597870450746)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155939156074714)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.015589201885273)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.015585961334396)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.015582464386697)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155792702298063)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155756477307711)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155726026143883)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155687225426806)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155654356804484)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155626408046818)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155589677949646)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155552655902733)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155510608108445)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155475111036751)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155431822691248)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.015539015293323)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155359598416192)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.015532651660595)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155294041485876)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155263669614327)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155237488498532)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155211060086107)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155179893696726)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.015514370144249)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155105835802285)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155072474378088)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0155031033073232)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154993076799823)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154964279536225)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154929315980872)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154894676286979)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154865697646795)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.015483550874615)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154802271515742)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.015477139488374)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154733584811828)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154703694897842)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154672987371167)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154635340977318)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154594537930621)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.015455835520014)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154516639150484)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0154478470452533)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45173
Processed 45173 zonotopes (Work Done: 0.0%); Generated 90346 (0.013282409471852654s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0304335761190664, 1.0154454212790587, 45173, 45173, 0, 0x0000008bb3299f0e)
