Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032746235099563364, -1.4035070026082337, -1.6189192759965452, -1.5341464521726047, -1.5383213484012477, -1.739278031484371, -1.8204806368070836, -1.7667253354643229, -1.512604070170634, -1.5354035230326828]
[0.0006957198150485115, 1.402920903015976, 1.6153651686754293, 1.5335670506131776, 1.695398493549829, 1.5057072512181222, 1.6958060825796963, 1.7529794387710342, 1.4520659672653118, 1.5226505551616267]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.771903668522267)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455635496965385)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455441939556091)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.745525149892197)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7455109164262503)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.745494144000286)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7454797522856922)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7454660657047902)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7454465128968242)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7454284254515826)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7454079467706203)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453934958377926)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453775040433106)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453615029894423)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453432184387858)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453237321085415)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7453098516248036)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452962811979704)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452809979039947)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452655260628562)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.745249572164498)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452338096310391)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452170776573381)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7452045597014667)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7451874987993559)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.74517352188652)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7451584468818182)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7451435126800863)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7451306372745883)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.745116681589545)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.745100400507209)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7450860585233186)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7450722860329573)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7450584857672307)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.745041951778876)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7450248728425595)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7450129232062888)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449985956748162)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.744979487973983)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449641092142607)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449446097486754)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449314031892216)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449178904447997)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7449040787822117)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7448880878392798)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.744874765404906)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7448589364637734)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7448439312761275)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7448289229063778)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7448124561838443)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.744801019406154)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447878039081617)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447765194652762)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447617669660733)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447493247401817)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.744731814162902)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7447204248034973)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.744707803160691)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.744696698679646)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446847496214881)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446735348880926)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446587380054315)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.744641206239168)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446281947021736)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446140854032453)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7446008782247797)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7445912562225006)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.744578636898122)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7445646470704403)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7445477311653639)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7445332180405644)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.74451995549474)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7445062934386144)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444911869854522)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444770314388949)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444628434922362)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444527064857425)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.744442053566202)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444284423062706)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444184476592879)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7444071260927796)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.744392733229614)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443799064810794)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443636157182554)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443491026911895)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443360931761573)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.744324369573027)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443158803418548)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7443052171859044)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442955552479502)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.744284721244745)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442711380514848)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442597266039135)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442489079287957)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442335307991348)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442240991293676)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7442108637436236)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441984839422178)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441829313136274)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441701444100532)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441564212347915)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441451262944019)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441330766001182)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7441214887468897)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.744110081151343)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440974600983243)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440833326105691)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440711910041502)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440568534159355)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440450615321854)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440326798766759)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440190235467725)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7440051992740953)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439942189063833)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439814955626158)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439715672319471)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.743959044736278)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.74394793278224)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439358925441046)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439259766022583)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7439150519130835)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.743905569307694)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438963580396285)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438870731920812)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438741316969932)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438617738033793)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438469076087684)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.743837128429465)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438242812389826)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438162392177456)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7438067628881508)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40155
Processed 40155 zonotopes (Work Done: 0.0%); Generated 80310 (0.014942535322525215s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8204806368070836, 1.7437983600590619, 40155, 40155, 0, 0x0000008bb3d4d800)
