Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.070522574357255, -1.067111535434676, -1.3990713994808195, -1.1663649426779388, -1.1555202401606985, -1.3370050540575347, -1.1295663217643894, -1.398094023421289, -1.1507434984429332, -1.2318647634807947]
[1.0676027666344878, 0.9476300965250621, 1.28117509416692, 1.135942623193016, 1.0970750092336798, 1.2294127156986219, 1.269736814218719, 1.1650641749270279, 1.148861973615274, 1.1889411782938988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035448)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857427029117155)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857362856302613)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857298769233515)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857244793821508)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857190776185537)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857128475940383)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857066063939072)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385700846939516)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856933184860811)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856871894448222)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856826560830677)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385676387874423)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856714765044518)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856659806057408)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856605422481023)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856543568483977)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856488791354695)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38564339651854)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856382612795553)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856327302500162)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856278953235164)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385622379136871)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856148479333152)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856092156263267)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856045233846657)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385598146918877)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855927668399226)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855877541006973)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855821685222054)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855761744503616)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855708530873942)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855629367149511)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385556831267155)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855519319082998)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385548048300869)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855423884387443)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855386298805563)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385533124940961)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855275197992294)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38552286807612)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855166668984262)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855105034536164)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855046010430478)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854996606732584)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854949624637265)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385489648329556)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854848028564228)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385479594442433)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854750593914582)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854689450776547)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385463626283467)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854590358819363)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854548463013947)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854498569007974)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854446924580606)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854399375784765)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854345443821157)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854293236468211)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854240672653098)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385419216910899)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854155193555853)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854094133554384)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854039303062298)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853981877370096)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853934966214467)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38538779191275)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853828827341004)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853781958906592)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853732814732822)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385368671817266)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853643474329649)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853600897829426)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853543244917252)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853501782768318)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385343918852743)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853392063028451)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385332999184162)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853279397394158)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853228516358729)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853176290809421)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853125099302197)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853081944541756)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853022254613776)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852979550704043)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852932673688334)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852886944847236)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385283586167821)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852802057655738)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385275640467157)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852706389942397)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852658448284636)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852606762834156)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852552983006525)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852501298967166)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852459903518577)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852407596553555)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852365326615845)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852304740277301)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385224647103999)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852186625886882)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385213289668625)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852089955362397)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852038203344161)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851989953753605)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851951090272607)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851905507945754)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385185890321687)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385181057062844)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851759491729467)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385171617770707)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851659787160626)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385161507173364)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851574148426988)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851526111726022)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851488095755726)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851451202520382)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851411418966009)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851371914888613)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851322555835395)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385128337359329)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851236809153364)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385120002735757)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851149777077851)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851112220616713)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385107131615703)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851035316088383)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385099590995503)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850954613501525)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850907817585654)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385086318391097)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385082273553466)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850780788512012)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.385073461470786)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850693405592447)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850651722680147)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850604465755159)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850563454372495)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850522280224982)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850481724168617)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850439185756007)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385039015776501)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850344808352812)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850315453914317)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850279874496714)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385023314529976)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850195714575768)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.385016122274257)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38501220478207)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850078912481103)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850031665314124)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849986362957216)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42287
Processed 42287 zonotopes (Work Done: 0.0%); Generated 84574 (0.01418923455946272s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3990713994808195, 1.3849944409409265, 42287, 42287, 0, 0x0000008bb3fd693c)
