Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.516914816813039e-6, -0.8461948663067388, -1.122179846117692, -1.1110697597822665, -1.2357091705006547, -0.0007909416265390719, -0.00040876393505636906, -1.1002329161922135, -1.0886353286476942, -1.0122881880749317]
[0.0003780091882663898, 1.0086459397026972, 1.0178915651108862, 1.051551127854078, 1.2396116802617836, 0.0007078956913651235, 0.00033135554923278574, 1.1046895775947598, 0.9317943422097048, 0.9955247460571887]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332939254230082)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919999562052817)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919899953595596)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919743064716937)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919630717387377)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919510275374121)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919395399307235)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919275388248496)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1919128358391171)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918993274896375)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918865319153666)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.191874019811696)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.191862006292781)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918511862171217)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918382351219097)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918260452709206)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918138780454217)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1918015434670501)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917884250868975)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917743400624694)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917592078634662)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917437467330172)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917295511498494)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917161973316446)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1917023967469418)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916871793100283)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916716868546033)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916563431819385)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916397836434478)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916238538928974)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1916100649556698)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.191594621515964)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915823191945658)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915678699062522)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915534517444268)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915383215104312)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915226808075638)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915110425469317)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1915006682471927)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914870577087857)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914731897600648)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914627872612915)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.191448917244322)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914360065772467)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914212975918468)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1914069024927318)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913921204177604)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913803428827179)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913659511005708)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913508409397928)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.191339181801112)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913275821821216)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1913106506739848)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.191296544029682)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912840367646007)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912691972567915)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.191253805738892)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912417714820096)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912254277164034)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1912107350188135)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.191195409732266)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.191182225207975)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911673396131914)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911513809699437)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.191135779664016)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.191119992462418)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1911073939084698)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910909612523803)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.191076165798483)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910590387047872)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910409056378801)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910270693675244)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1910130813900799)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909999211980014)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909856448317768)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909692574325412)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909524320112284)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909365349435637)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909237235564036)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1909086703421363)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908951370718628)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908805289892723)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908669877798548)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908527602250558)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190839508501771)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908228963772)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1908057512701347)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.19078964737591)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907737204652478)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907610346842425)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907422901927505)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907229932474375)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1907052150442425)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906899061845417)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.190670801821779)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906532012898312)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.190638106040159)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906213320545405)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1906049140646247)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.190587349064724)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905678869263232)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905495836218873)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905327287109793)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1905132069019333)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904963000091138)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904778608484237)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904622151229627)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904426246906592)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904242766753377)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1904105522410857)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903967893897747)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.190379459934749)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.190363647723719)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903468902342196)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903301943610252)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903185907186302)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1903028410678729)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902881813311779)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902717949835797)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902560322092943)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.190241100811759)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902220756399493)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1902037743577896)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901837400313742)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901663632295942)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901512320237477)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901320497287828)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1901075150121376)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900894232158656)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900713566171106)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900491818837138)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900305742489883)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1900113526863982)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899947794849486)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899737433345166)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899490730654483)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899292583646548)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1899093302655388)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898858351682042)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.189868719222752)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898545386688282)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898339263536113)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1898131467556716)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897940027704657)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.189777451458465)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897657909301222)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.189745324854329)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897298329043724)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1897105691597498)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896960385175313)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.18968128374969)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896609700364742)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896390496363674)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896202855284892)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1896031445126327)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895821263507975)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895584502610312)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895395115667478)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1895213016456663)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42803
Processed 42803 zonotopes (Work Done: 0.0%); Generated 85606 (0.014017857193444385s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.2396116802617836, 1.1895212415012884, 42803, 42803, 0, 0x0000008bb32a774d)
