Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004896501488605529, -1.26486977450309, -1.5795680028697052, -1.3719675558459965, -1.3852153283422617, -1.6356305274580847, -1.3996496639173714, -1.3395032408980785, -1.2293031576176785, -1.3568909784830727]
[0.0003651110147820579, 1.2586580887261187, 1.4132099196423649, 1.3559574029116916, 1.378949617964104, 1.6236983275940045, 1.3953448204152172, 1.3238010698509446, 1.0771090404592336, 1.3560811589132968]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240862345047278)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048119110235897)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6048000738015502)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.60478967662145)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.604776949171187)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047651054851753)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047517657752004)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047413804678998)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047307051578534)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.604717666777432)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6047069805322738)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046961354385878)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046865448843077)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.604673834742217)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046605399676264)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046486840400378)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046392468824793)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046280426552186)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046158167622457)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6046058948735098)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045947615662353)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045842889118473)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.60457421914398)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045632442253521)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045523859754072)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045413547223784)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045318937979347)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6045188336591236)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.604505148623967)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044936502119984)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604483885214434)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044722765667485)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044610839792341)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044516768852854)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044388748754277)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044253701758544)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044136369862134)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6044034905495796)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.604391694190346)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.604383418897154)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043721959386041)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043614796923609)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043508073743962)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043436063336916)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043344810942817)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.604322516783644)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043135130706652)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6043048962516362)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042935340147764)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042826130674954)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042720199135947)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042619540579808)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042506121559477)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.604238175750366)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042279887342745)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.604216004440058)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042039878819356)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.604192746291891)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.604183949169849)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041720190686455)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.604161136266482)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041517107811176)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041408199630478)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041305536559873)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041214788689242)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6041111711883511)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.604103719985268)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.604094002453536)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040847001022926)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040756605769517)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040640777827948)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.604054452495019)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.604045125311651)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040343027115294)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040256507311998)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040147197998875)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6040049620651817)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039955983887642)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039850940684304)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603974637058004)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039626945831473)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039564346251085)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603946133942218)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039353967821774)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039262023743017)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039134018299446)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6039029779769605)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038928942421644)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603881979471384)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.603873550733004)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038648177848007)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038567291717811)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038484835326143)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038409246091148)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038324039562208)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038239787050266)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038154689731028)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038066152040318)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037976237214246)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037866442325879)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037760904180403)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037685406438962)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037578817554896)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.603748481249674)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.603738603093013)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.603729116516588)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.603722546239097)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6037150199621941)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603704878068431)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036960964171831)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036871351652413)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036764751134382)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036680292696635)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036583945877338)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036477948209504)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036402791541113)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.603632883324114)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036242191564383)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036143896491846)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036066611509063)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6036001180208086)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035882051521637)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035805933165133)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035728555189837)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035653134407752)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035579635516526)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035480460069034)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035399290319978)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035307054136694)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035229132890785)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035128434281078)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6035032297954266)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.603495849117049)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034888271409744)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.603477993741554)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034706185832286)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034622363008626)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034558012260798)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.603447214592749)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034374839905656)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034290864726148)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034221092968033)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034147223223965)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6034056835686985)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.603397168718398)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033872964474205)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033792424550581)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033705380612429)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6033604694320518)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 41874
Processed 41874 zonotopes (Work Done: 0.0%); Generated 83748 (0.014328832252782158s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6356305274580847, 1.6033547399849863, 41874, 41874, 0, 0x0000008bb31dfc63)
